65 29 0.00000000E+00 0.00000000E+00 2.85714191E-02 1.74419093E-02-9.05634264E-01
65 30 1.37932160E-02-3.15700605E-02-5.11416542E-02 0.00000000E+00 7.30911168E-02
65 31 1.22278554E-01 0.00000000E+00-1.51032713E-01-2.22533253E-01 0.00000000E+00
65 32 8.25022407E-03-4.39105156E-02 3.56602916E-02-5.12583123E-02 0.00000000E+00
65 33 0.00000000E+00-3.45127227E-03 5.19872768E-02-4.85360045E-02 7.99115006E-02
65 34 0.00000000E+00 0.00000000E+00-5.71428382E-02-3.48838186E-02 1.81126853E+00
65 35-2.75864321E-02-1.20150004E-01 0.00000000E+00 0.00000000E+00 2.84883785E-01
65 36 0.00000000E+00 0.00000000E+00-5.36471613E-01 0.00000000E+00 0.00000000E+00
65 37 1.38628130E-01-6.73075468E-02-7.13205831E-02 0.00000000E+00 0.00000000E+00
65 38 0.00000000E+00-1.96122530E-01 9.90505209E-02 9.70720091E-02 0.00000000E+00
65 39 0.00000000E+00 0.00000000E+00
66  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  3-5.21039985E+00 0.00000000E+00 0.00000000E+00-5.86830207E+00 0.00000000E+00
66  4 0.00000000E+00 5.53857156E+00 0.00000000E+00 0.00000000E+00-1.31657458E+01
66  5 0.00000000E+00 0.00000000E+00 1.62951364E+01 0.00000000E+00 0.00000000E+00
66  6-1.48447221E+01 0.00000000E+00 0.00000000E+00 1.18392068E+01 0.00000000E+00
66  7 0.00000000E+00-8.10212879E+00 0.00000000E+00 0.00000000E+00 2.53660784E+00
66  8 0.00000000E+00 0.00000000E+00-2.08057568E+00 0.00000000E+00 0.00000000E+00
66  9 0.00000000E+00 0.00000000E+00-5.51380713E-02 0.00000000E+00 0.00000000E+00
66 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69854357E-02 0.00000000E+00
66 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41401976E-01
66 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 1.42847563E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 14 0.00000000E+00-2.03723910E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 15 0.00000000E+00 0.00000000E+00 2.26486755E+00 0.00000000E+00 0.00000000E+00
66 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51134564E+00 0.00000000E+00
66 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94026090E-01 0.00000000E+00
66 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94889280E+00 0.00000000E+00
66 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58876951E-02
66 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73361642E-02 0.00000000E+00
66 21 1.66972402E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 22-6.67889610E-02 0.00000000E+00 0.00000000E+00-1.07269427E-01 0.00000000E+00
66 23-4.79723460E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 24 1.91889384E-01 0.00000000E+00-4.94871495E-02-3.02102731E-02 1.56860456E+00
66 25-2.38905510E-02 5.11416542E-02-9.06233561E-02 0.00000000E+00-1.22278554E-01
66 26 2.14286229E-01 0.00000000E+00 2.22533253E-01-4.07991980E-01 0.00000000E+00
66 27-1.35082823E-02 7.52737190E-02-6.17654368E-02-8.93030180E-02 0.00000000E+00
66 28 0.00000000E+00 2.71719766E-02-1.11238802E-01 8.40668259E-02 1.24281314E-01
66 29 0.00000000E+00 0.00000000E+00 4.94871495E-02 3.02102731E-02-1.56860456E+00
66 30 2.38905510E-02-5.11416542E-02-9.06233561E-02 0.00000000E+00 1.22278554E-01
66 31 2.14286229E-01 0.00000000E+00-2.22533253E-01-4.07991980E-01 0.00000000E+00
66 32 1.35082823E-02-7.52737190E-02 6.17654368E-02-8.93030180E-02 0.00000000E+00
66 33 0.00000000E+00-2.71719766E-02 1.11238802E-01-8.40668259E-02 1.24281314E-01
66 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 35 0.00000000E+00 0.00000000E+00-2.04341266E-03 0.00000000E+00 0.00000000E+00
66 36 2.49356057E-03 0.00000000E+00 0.00000000E+00-2.25530791E-02 0.00000000E+00
66 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21016672E-04 0.00000000E+00
66 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41294651E-02
66 39 0.00000000E+00 0.00000000E+00
67  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.70228368E-01
67 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 11 4.12969995E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 12-0.00000000E+00-7.71434234E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 13-0.00000000E+00-0.00000000E+00 7.99673726E+00-0.00000000E+00-0.00000000E+00
67 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.14867936E+00-0.00000000E+00
67 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.02602070E+00
67 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 17-2.37482692E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 19 9.49438529E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 20-0.00000000E+00-1.09130830E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 22-0.00000000E+00 1.64100489E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 24-0.00000000E+00-1.50511459E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.73320911E-03-0.00000000E+00
67 26-0.00000000E+00 2.43265247E-02-0.00000000E+00-0.00000000E+00-2.69487170E-02
67 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.00033721E-02
67 28 1.79710422E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 29 1.60062886E-02-2.50171179E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 30-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.73320911E-03-0.00000000E+00
67 31-0.00000000E+00-2.43265247E-02-0.00000000E+00-0.00000000E+00 2.69487170E-02
67 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00033721E-02
67 33 1.79710422E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 34-1.60062886E-02-2.50171179E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 38 6.44693571E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
67 39-0.00000000E+00 2.70658721E-03
68  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70228368E-01 0.00000000E+00
68 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12969995E+00
68 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 12-7.71434234E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 7.99673726E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 14 0.00000000E+00 0.00000000E+00-6.14867936E+00 0.00000000E+00 0.00000000E+00
68 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02602070E+00 0.00000000E+00
68 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37482692E+00
68 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.49438529E-01
68 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 20-1.09130830E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 21 0.00000000E+00-1.42115192E-02 0.00000000E+00 1.42115192E-02 0.00000000E+00
68 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 23 0.00000000E+00 1.30346747E-02 0.00000000E+00-1.30346747E-02 0.00000000E+00
68 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88742009E-03 0.00000000E+00
68 26 0.00000000E+00-1.40449256E-02 0.00000000E+00 0.00000000E+00 1.55588490E-02
68 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42014312E-03
68 28-1.00033721E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 29-6.53464783E-03 1.60062886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88742009E-03 0.00000000E+00
68 31 0.00000000E+00-1.40449256E-02 0.00000000E+00 0.00000000E+00 1.55588490E-02
68 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42014312E-03
68 33 1.00033721E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 34-6.53464783E-03-1.60062886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77484018E-03 0.00000000E+00
68 36 0.00000000E+00 2.80898512E-02 0.00000000E+00 0.00000000E+00-3.11176980E-02
68 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37464918E-02
68 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 39-3.42583529E-02 0.00000000E+00
69  1 2.40135249E-03-1.90483583E-02 4.36044308E-02-1.14668911E-02-9.87530277E-02
69  2 1.10607433E-01-1.38596739E+00 8.80863600E+00-4.57637896E+00-0.00000000E+00
69  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.85056310E-01
69  9 3.85056310E-01-7.70112619E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 10 2.08105160E+00 2.08105160E+00-4.16210321E+00-0.00000000E+00-0.00000000E+00
69 11-0.00000000E+00-3.93170555E+00-3.93170555E+00 7.86341110E+00-0.00000000E+00
69 12-0.00000000E+00-0.00000000E+00 4.17088774E+00 4.17088774E+00-8.34177548E+00
69 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.36235814E+00-3.36235814E+00
69 14 6.72471628E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.41897791E+00
69 15 2.41897791E+00-4.83795582E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 16-1.75097599E+00-1.75097599E+00 3.50195198E+00-0.00000000E+00-0.00000000E+00
69 17-0.00000000E+00 2.78093266E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
69 18 1.22914103E+00 1.22914103E+00-2.45828207E+00-0.00000000E+00-0.00000000E+00
69 19-0.00000000E+00 1.80657000E-02 1.80657000E-02-3.61314000E-02-0.00000000E+00
69 20-0.00000000E+00-0.00000000E+00-9.25103495E-03-0.00000000E+00-0.00000000E+00
69 21-0.00000000E+00-0.00000000E+00 1.24115658E-02-0.00000000E+00-0.00000000E+00
69 22-0.00000000E+00-0.00000000E+00 4.02994475E-01-0.00000000E+00-0.00000000E+00
69 23-0.00000000E+00-0.00000000E+00-5.40673825E-01-0.00000000E+00-0.00000000E+00
69 24-0.00000000E+00-0.00000000E+00 9.29387045E-03-5.27466262E-02-2.34238342E+00
69 25-8.57341128E-02-1.28008094E-02 2.21716522E-02-0.00000000E+00-6.33817043E-03
69 26 1.09780332E-02-0.00000000E+00-3.81030549E-01 6.59964270E-01-0.00000000E+00
69 27 1.69881496E-04-8.77591207E-03 8.60603058E-03 8.94579357E-03-0.00000000E+00
69 28-0.00000000E+00 1.94503918E-02 1.57285981E-03-2.10232516E-02 1.78775320E-02
69 29-0.00000000E+00-0.00000000E+00 9.29387045E-03-5.27466262E-02-2.34238342E+00
69 30-8.57341128E-02-1.28008094E-02-2.21716522E-02-0.00000000E+00-6.33817043E-03
69 31-1.09780332E-02-0.00000000E+00-3.81030549E-01-6.59964270E-01-0.00000000E+00
69 32 1.69881496E-04-8.77591207E-03 8.60603058E-03-8.94579357E-03-0.00000000E+00
69 33-0.00000000E+00 1.94503918E-02 1.57285981E-03-2.10232516E-02-1.78775320E-02
69 34-0.00000000E+00-0.00000000E+00 9.29387045E-03-5.27466262E-02-2.34238342E+00
69 35-8.57341128E-02 2.56016187E-02-0.00000000E+00-0.00000000E+00 1.26763409E-02
69 36-0.00000000E+00-0.00000000E+00 7.62061098E-01-0.00000000E+00-0.00000000E+00
69 37-1.32488089E-02 4.64277828E-03 8.60603058E-03-0.00000000E+00-0.00000000E+00
69 38-0.00000000E+00-7.36590619E-03 2.83891578E-02-2.10232516E-02-0.00000000E+00
69 39-0.00000000E+00-0.00000000E+00
70  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.53376994E-02
70  3 0.00000000E+00 0.00000000E+00 7.42027762E-02 0.00000000E+00 0.00000000E+00
70  4-9.69584722E-02 0.00000000E+00 0.00000000E+00 2.92524861E-01 0.00000000E+00
70  5 0.00000000E+00-4.94489031E-01 0.00000000E+00 0.00000000E+00 6.15230579E-01
70  6 0.00000000E+00 0.00000000E+00-6.69508842E-01 0.00000000E+00 0.00000000E+00
70  7 1.00404350E+00 0.00000000E+00 0.00000000E+00 2.80792333E+00 0.00000000E+00
70  8 0.00000000E+00-1.26373460E+00 0.00000000E+00 0.00000000E+00 6.67229921E-01
70  9-6.67229921E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 10 3.61882205E+00-3.61882205E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 11 0.00000000E+00-6.87396734E+00 6.87396734E+00 0.00000000E+00 0.00000000E+00
70 12 0.00000000E+00 0.00000000E+00 7.37401822E+00-7.37401822E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07376260E+00 6.07376260E+00
70 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53093157E+00
70 15-4.53093157E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 16-3.43250181E+00 3.43250181E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 17 0.00000000E+00 0.00000000E+00 5.76557432E-01 0.00000000E+00 0.00000000E+00
70 18 2.25466672E+00-2.25466672E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 19 0.00000000E+00 3.65487068E-02-3.65487068E-02 0.00000000E+00 0.00000000E+00
70 20 0.00000000E+00 0.00000000E+00-1.74548784E-02 0.00000000E+00 0.00000000E+00
70 21 0.00000000E+00 0.00000000E+00-7.80605892E-03 0.00000000E+00 3.12242357E-02
70 22 0.00000000E+00 0.00000000E+00 1.19849802E-01 0.00000000E+00 0.00000000E+00
70 23 0.00000000E+00 0.00000000E+00 5.35984608E-02 0.00000000E+00-2.14393843E-01
70 24 0.00000000E+00 0.00000000E+00 1.85619909E-03-7.15693990E-02 1.47490114E+00
70 25 4.32193138E-02 1.56074334E-02-2.14076040E-02 0.00000000E+00-3.04374010E-02
70 26 1.24761206E-02 0.00000000E+00 2.24700867E-01-4.32097619E-01 0.00000000E+00
70 27 1.61053317E-02-7.43115240E-03-8.67417925E-03-2.34435966E-02 0.00000000E+00
70 28 0.00000000E+00-4.18503366E-02 4.87866534E-02-6.93631674E-03 2.44712034E-02
70 29 0.00000000E+00 0.00000000E+00 1.85619909E-03-7.15693990E-02 1.47490114E+00
70 30 4.32193138E-02 1.56074334E-02 2.14076040E-02 0.00000000E+00-3.04374010E-02
70 31-1.24761206E-02 0.00000000E+00 2.24700867E-01 4.32097619E-01 0.00000000E+00
70 32 1.61053317E-02-7.43115240E-03-8.67417925E-03 2.34435966E-02 0.00000000E+00
70 33 0.00000000E+00-4.18503366E-02 4.87866534E-02-6.93631674E-03-2.44712034E-02
70 34 0.00000000E+00 0.00000000E+00-3.71239819E-03 1.43138798E-01-2.94980227E+00
70 35-8.64386275E-02 5.26864911E-02 0.00000000E+00 0.00000000E+00-5.20466759E-02
70 36 0.00000000E+00 0.00000000E+00 9.73115896E-01 0.00000000E+00 0.00000000E+00
70 37-3.20713321E-02 1.47229736E-02 1.73483585E-02 0.00000000E+00 0.00000000E+00
70 38 0.00000000E+00-1.55480066E-02 1.67537309E-03 1.38726335E-02 0.00000000E+00
70 39 0.00000000E+00 0.00000000E+00
71  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71  3-6.53376994E-02-0.00000000E+00-0.00000000E+00-7.42027762E-02-0.00000000E+00
71  4-0.00000000E+00 9.69584722E-02-0.00000000E+00-0.00000000E+00-2.92524861E-01
71  5-0.00000000E+00-0.00000000E+00 4.94489031E-01-0.00000000E+00-0.00000000E+00
71  6-6.15230579E-01-0.00000000E+00-0.00000000E+00 6.69508842E-01-0.00000000E+00
71  7-0.00000000E+00-1.00404350E+00-0.00000000E+00-0.00000000E+00-2.80792333E+00
71  8-0.00000000E+00-0.00000000E+00 1.26373460E+00-0.00000000E+00-0.00000000E+00
71  9-0.00000000E+00-0.00000000E+00 7.70450749E-01-0.00000000E+00-0.00000000E+00
71 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.17865577E+00-0.00000000E+00
71 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.93737378E+00
71 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 13 8.51478281E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 14-0.00000000E+00-7.01337694E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 15-0.00000000E+00-0.00000000E+00 5.23186912E+00-0.00000000E+00-0.00000000E+00
71 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96351169E+00-0.00000000E+00
71 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.76557432E-01-0.00000000E+00
71 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.60346488E+00-0.00000000E+00
71 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22028114E-02
71 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.74548784E-02-0.00000000E+00
71 21 7.80605892E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 22-3.12242357E-02-0.00000000E+00-0.00000000E+00-1.19849802E-01-0.00000000E+00
71 23-5.35984608E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 24 2.14393843E-01-0.00000000E+00 3.21503114E-03-1.23961835E-01 2.55460370E+00
71 25 7.48580473E-02 2.14076040E-02-4.03268052E-02-0.00000000E+00-1.24761206E-02
71 26 4.48435843E-02-0.00000000E+00 4.32097619E-01-7.23644219E-01-0.00000000E+00
71 27-1.27906906E-02 2.78148098E-02-1.50241192E-02-1.34815382E-02-0.00000000E+00
71 28-0.00000000E+00 2.71997103E-02-1.51856573E-02-1.20140530E-02-2.40723788E-02
71 29-0.00000000E+00-0.00000000E+00-3.21503114E-03 1.23961835E-01-2.55460370E+00
71 30-7.48580473E-02-2.14076040E-02-4.03268052E-02-0.00000000E+00 1.24761206E-02
71 31 4.48435843E-02-0.00000000E+00-4.32097619E-01-7.23644219E-01-0.00000000E+00
71 32 1.27906906E-02-2.78148098E-02 1.50241192E-02-1.34815382E-02-0.00000000E+00
71 33-0.00000000E+00-2.71997103E-02 1.51856573E-02 1.20140530E-02-2.40723788E-02
71 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
71 35-0.00000000E+00-0.00000000E+00-3.24774749E-03-0.00000000E+00-0.00000000E+00
71 36 2.32343094E-02-0.00000000E+00-0.00000000E+00 2.47708097E-02-0.00000000E+00
71 37-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.71239622E-02-0.00000000E+00
71 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.64577465E-02
71 39-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
SB          49.75225   1.24775  50.39039   0.60961
H            1.41592  -0.41592   1.19449  -0.19449
H            1.41592  -0.41592   1.19449  -0.19449
H            1.41592  -0.41592   1.22064  -0.22064
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000 -0.000000  0.000000
MP2 NATURAL ORBITALS, E(MP2)=    -3759.5553166189
 $VEC
 1  1-3.22062282E-01-2.83482748E-02 1.09116026E+00-6.22553102E-01 6.03613754E-01
 1  2-1.36230656E+00 2.68829963E-01-9.57746970E-02 2.13657809E-01 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33178072E-03
 1  9-2.33178072E-03 4.66356144E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10-1.34978470E-03-1.34978470E-03 2.69956941E-03 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00-8.86696339E-04-8.86696339E-04 1.77339268E-03 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00-2.11285904E-04-2.11285904E-04 4.22571809E-04
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94294918E-03-3.94294918E-03
 1 14 7.88589835E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.97091691E-04
 1 15 6.97091691E-04-1.39418338E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16-3.56268021E-02-3.56268021E-02 7.12536041E-02 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00-1.17504131E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 3.12278792E-02 3.12278792E-02-6.24557584E-02 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 8.27496656E-04 8.27496656E-04-1.65499331E-03 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00-2.34867854E-02 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 3.15108293E-02 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 2.55468523E-02 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00-3.42746990E-02 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00-5.66778226E-02-9.53823389E-02-1.31291392E-01
 1 25-8.56481335E-03-2.05124697E-03 3.55286397E-03 0.00000000E+00-1.98150147E-04
