 $DATA  
 Iron pentacarbonyl optimization                                                
48 75 2.75622443E-02 1.87055260E-06 6.23258464E-02 3.59260775E-02 2.17966372E-06
48 76 5.16536326E-02 2.97779292E-02-1.77636758E-06-4.22699034E-05 4.21739604E-05
48 77 9.59413342E-08 2.81585200E-05 5.85391769E-04 3.37164586E-04 2.18593991E-04
48 78-2.18602906E-04 8.90756638E-09-1.45710857E-04 3.46035017E-03 1.99419744E-03
48 79-4.20033865E-04-2.58428872E-04 3.39069840E-08-8.62234770E-05 2.23068816E-05
48 80-1.87757216E-04-2.23523732E-05 7.51291781E-04 4.32942191E-04-1.48462659E-05
48 81 5.35484384E-07-9.46183810E-07-7.56860965E-07 1.40513868E-05-4.78149591E-02
48 82-2.75622442E-02 1.87053929E-06-6.23258463E-02-3.59260778E-02 2.17833459E-06
48 83-5.16536324E-02-2.97779295E-02-1.77344948E-06 4.22698503E-05-4.21740202E-05
48 84-9.58284599E-08-2.81585548E-05 5.85391842E-04 3.37164442E-04-2.18594200E-04
48 85 2.18602740E-04-8.53249794E-09 1.45710960E-04 3.46034994E-03 1.99419787E-03
48 86 4.20033832E-04 2.58428925E-04 3.37463842E-08 8.62234882E-05 2.23070021E-05
48 87 1.87757210E-04-2.23522787E-05-7.51291730E-04-4.32942274E-04-1.48463296E-05
49  1-1.12451881E-06 2.14481162E-06-6.40724621E-06 5.34405045E-06 5.43971232E-05
49  2 8.65127016E-05-5.87079225E-04-2.92454992E-04 5.91838860E-03 3.44531472E-03
49  3-6.37172132E-11-4.89118706E-03-2.85178150E-03-1.12161316E-10-1.52182151E-02
49  4-8.83921364E-03 1.01950912E-09 1.16469056E-02 6.75703410E-03-2.51956633E-09
49  5-4.76927982E-02-2.75802410E-02 3.85796076E-09 4.92017028E-01 2.82989077E-01
49  6 4.30302256E-08 3.71237791E-01-3.72564889E-01 1.32709795E-03-2.46365754E-01
49  7 1.30164834E-10-3.66659872E-10-4.02709841E-03 4.01470865E-03 1.23897597E-05
49  8 2.66931562E-03 1.68560438E-10-2.96919928E-11-1.07866471E-02 1.07902290E-02
49  9-3.58186230E-06 7.13177096E-03-1.18361717E-09 1.21925740E-09 6.83529937E-02
49 10-6.88056616E-02 4.52667866E-04-4.52179184E-02 2.22082226E-09-1.30273211E-09
49 11-5.82772596E-05 1.49549889E-03 1.00383529E-10-2.07208233E-03 6.36401317E-11
49 12-4.56257355E-05-1.98315555E-10 1.23812884E-04 6.56600273E-05-2.27169767E-10
49 13-9.89570769E-04 8.51098553E-03-1.54757464E-10-1.24029336E-02-2.30386077E-11
49 14-4.62826493E-04 2.30670022E-10 1.79047500E-03 9.84248292E-04 4.67872296E-11
49 15 1.38037703E-04 1.52545794E-03 9.96163793E-06 1.02239738E-03 1.53833575E-10
49 16-4.20562760E-04 1.85144938E-10-1.64940859E-10-2.47029616E-10-1.45231556E-03
49 17 1.20983575E-03-1.22733457E-03 8.30270079E-11 1.47530748E-11-8.07445876E-04
49 18-4.24537653E-04 8.17968731E-04 1.94863118E-03 1.26464864E-03 2.11247399E-01
49 19 1.21439937E-01 4.61065478E-10 3.31580433E-01 1.90620048E-01-5.79711556E-10
49 20 3.52502936E-01 2.02427785E-01 1.75008736E-09 1.46868145E-02-1.46705661E-02
49 21-1.62484179E-05-9.61986534E-03 5.16776120E-11-9.08340053E-11 2.19706920E-02
49 22-2.18301947E-02-1.40497267E-04-1.43901791E-02-1.98090429E-10-4.53383736E-10
49 23-7.09423706E-04-1.33409446E-03-8.74992974E-11 1.02411264E-03 1.52143385E-10
49 24-3.35558281E-04-3.49337972E-11 1.28735006E-03 7.65762905E-04 2.57788071E-10
49 25-3.24781372E-02 6.04081561E-02 5.09597426E-02 3.28577487E-01 2.99862004E-02
49 26 2.65531249E-02-3.22588178E-11 4.12701472E-02 5.33774454E-02 8.54411332E-10
49 27 2.30668957E-01 3.39755734E-01-1.65238215E-09 1.84300899E-03-6.84994646E-03
49 28 5.00693747E-03-7.06025657E-03 1.41942884E-10 2.07794637E-10-9.64280780E-03
49 29-8.39472231E-03 1.80375301E-02-2.49904847E-02 5.62060268E-11 1.19845272E-09
49 30 9.10206586E-04 5.20017332E-04 1.08649661E-10-8.05876965E-04-2.84682662E-11
49 31-1.14292565E-03-1.17119038E-10-7.82446338E-05 1.08200502E-04-4.06316762E-10
49 32 3.24675481E-02-6.03792735E-02-5.09597226E-02-3.27841921E-01 3.79855405E-02
49 33 1.23208277E-02 3.14944441E-10 6.69057332E-02 8.49395714E-03 1.38751680E-09
49 34 4.09533718E-01 2.89806477E-02-1.73174206E-09 9.95394013E-03-4.95752122E-03
49 35-4.99641890E-03-7.92422874E-04-1.73337814E-10-2.85000609E-11 2.74816888E-02
49 36-9.46531032E-03-1.80163784E-02 1.31566883E-02 2.08609840E-10 1.26480352E-10
49 37-8.94228872E-04 6.48935043E-04 9.76555954E-11-7.37773204E-04-2.53698790E-10
49 38 1.15509868E-03 1.22680060E-10 4.46352442E-05-1.32864517E-04-1.09635301E-10
49 39 6.17185170E-05-1.05077840E-04-1.59384986E-04 1.16539639E-04-1.52935776E-01
49 40-8.79845665E-02-1.76122934E-10-1.89377580E-01-1.08964989E-01-3.49151185E-10
49 41-2.77609570E-01-1.60021323E-01 1.57218381E-10 5.38575259E-03-5.38520159E-03
49 42-5.51004129E-07-3.57609957E-03 5.88222598E-11 2.02126768E-10-6.12226422E-05
49 43 7.55258538E-05-1.43032106E-05 5.56488062E-05-1.00207177E-11-1.00723524E-10
49 44 7.94509042E-05 4.52051740E-04-1.64868210E-11-5.25731786E-04 8.46879393E-11
49 45 3.59621152E-05-6.22700645E-11-1.42556689E-04-8.07592662E-05-8.71465924E-11
49 46 8.47194531E-03-1.35766476E-02-3.43957399E-02 2.81710232E-01-2.28364810E-02
49 47-1.19362078E-02-2.04356140E-10-2.81401364E-02-1.19973510E-02-2.95196579E-10
49 48-3.52399409E-03 6.00085216E-02 1.70781626E-09 6.56999895E-04-1.40287661E-03
49 49 7.45876714E-04-5.80199072E-04 6.47485564E-11 3.12088964E-11-2.04178244E-03
49 50 4.44730008E-03-2.40551763E-03 1.88607195E-03 4.06619921E-10 5.85364278E-10
49 51 1.44886467E-04 8.89725091E-06-2.90571432E-11 9.25274436E-05-0.00000000E+00
49 52-1.19308335E-04 3.81285535E-11-7.50772577E-05-1.04464358E-04 1.17807213E-10
49 53-8.45904226E-03 1.35511191E-02 3.43339002E-02-2.81946347E-01-2.17366185E-02
49 54-1.35046494E-02-1.46541698E-10-2.44238763E-02-1.80035829E-02-2.72919941E-10
49 55 5.02969166E-02-3.24155500E-02 4.27838485E-10 1.32286231E-03-5.77565837E-04
49 56-7.45296468E-04-7.26946903E-04 9.29254635E-11 1.12492068E-10-4.24714832E-03
49 57 1.83960256E-03 2.40754576E-03 2.29785128E-03 3.20473637E-10-1.45584806E-10
49 58-3.06125726E-05-4.22095049E-05 1.86919628E-11 6.89387632E-05-2.32022573E-11
49 59 1.69639252E-04-0.00000000E+00-1.28568176E-04-1.23087699E-05-7.26583611E-11
49 60 1.00345575E-04-1.75486338E-04-2.87174744E-04-9.40543670E-04 1.78322669E-02
49 61 9.96095530E-03-9.81823525E-05 2.33812342E-02 1.29646152E-02-1.37236185E-04
49 62 2.87368978E-02 1.59486939E-02-4.31134315E-04-1.78764549E-03 1.74045731E-03
49 63 4.71881834E-05 1.17493878E-03 2.54422332E-03 1.43742029E-03-7.16512876E-03
49 64 7.13122652E-03 3.39022480E-05 4.74900347E-03-3.79396103E-04-2.73718273E-04
49 65-1.34824302E-04 1.22187537E-03 1.91002053E-07-1.77979018E-03-6.89599236E-05
49 66-6.07734482E-05 6.87036760E-05 2.41659231E-04 1.40472349E-04 4.51362680E-05
49 67 1.00345876E-04-1.75486333E-04-2.87165257E-04-9.40588160E-04 1.78322672E-02
49 68 9.96095531E-03 9.81829227E-05 2.33812338E-02 1.29646145E-02 1.37236350E-04
49 69 2.87368967E-02 1.59486936E-02 4.31202147E-04-1.78764516E-03 1.74045776E-03
49 70 4.71874056E-05 1.17493865E-03-2.54422334E-03-1.43742010E-03-7.16512730E-03
49 71 7.13122763E-03 3.38996663E-05 4.74900356E-03 3.79396193E-04 2.73717560E-04
49 72-1.34824573E-04 1.22187525E-03-1.92106126E-07-1.77979023E-03 6.89605697E-05
49 73-6.07735436E-05-6.87028407E-05 2.41659689E-04 1.40472559E-04-4.51361550E-05
49 74-3.77704222E-05 7.22052646E-05 9.50668029E-05 2.02991950E-05-1.65086639E-02
49 75-9.29136914E-03 8.58831272E-05-2.16015085E-02-1.21758700E-02 1.06129990E-04
49 76-2.90129962E-02-1.62736630E-02 8.26985120E-05-2.10017598E-04 2.07420691E-04
49 77 2.59690878E-06 1.38537428E-04 4.57586342E-04 2.54277263E-04-3.01900160E-04
49 78 2.99238987E-04 2.66117886E-06 1.99022096E-04-5.04081671E-04-2.90985661E-04
49 79-5.94557477E-06-1.79153000E-05 1.41800048E-06 1.85230042E-05 2.29145582E-05
49 80-2.70493022E-06-2.48170075E-05 1.06817558E-05 5.51288917E-06-1.58336803E-05
49 81-3.77706216E-05 7.22033206E-05 9.50803160E-05 2.02423934E-05-1.65086641E-02
49 82-9.29136964E-03-8.58827167E-05-2.16015085E-02-1.21758700E-02-1.06132122E-04
49 83-2.90129954E-02-1.62736617E-02-8.26846900E-05-2.10017752E-04 2.07420609E-04
49 84 2.59714408E-06 1.38537551E-04-4.57586319E-04-2.54277188E-04-3.01899430E-04
49 85 2.99238391E-04 2.66104537E-06 1.99021941E-04 5.04081668E-04 2.90986029E-04
49 86-5.94563737E-06-1.79152634E-05-1.41809258E-06 1.85230108E-05-2.29144327E-05
49 87-2.70480722E-06 2.48170056E-05 1.06817168E-05 5.51283354E-06 1.58336400E-05
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Wed Mar 20 06:46:08 2024
 Iron pentacarbonyl optimization                                                
E(MCSCF)=    -1835.1321023472, E(NUC)=      825.5537622493
 $VEC   
 1  1 9.97431229E-01 1.19407967E-02 3.44552512E-03-7.25205839E-03 2.25785390E-03
 1  2-3.50499334E-03 6.96435023E-04-7.89216903E-05-1.14075283E-07 5.11433067E-07
 1  3 0.00000000E+00 1.06339291E-07-4.94817992E-07 0.00000000E+00 1.45976441E-06
 1  4-3.01292721E-06 1.77887809E-11-3.74570300E-07 4.33323390E-07-3.02156561E-11
 1  5 7.92621433E-07-1.31813715E-06 2.72305952E-11-4.03001700E-07 6.93999306E-07
 1  6 7.66521680E-10 2.60447988E-06 2.65577119E-06-5.26025107E-06-1.06143582E-07
 1  7 0.00000000E+00 0.00000000E+00-1.55640457E-05-1.52075539E-05 3.07715996E-05
 1  8-3.27523687E-07 0.00000000E+00 0.00000000E+00 1.31674015E-04 1.31608934E-04
 1  9-2.63282949E-04 6.10119329E-09 1.02734960E-11 0.00000000E+00-4.54274099E-05
 1 10-4.56758880E-05 9.11032979E-05 3.32584297E-07-2.50728479E-11 0.00000000E+00
 1 11 1.59431311E-05 7.81525984E-08 0.00000000E+00 3.25838194E-08 0.00000000E+00
 1 12-2.14643186E-05 0.00000000E+00 7.43651925E-08-1.37436533E-07 0.00000000E+00
 1 13-1.13060723E-04-3.75424748E-08-2.14569971E-11-1.65176035E-08 1.40855812E-11
 1 14 1.51733003E-04 1.47020014E-11-4.61255937E-08 6.68861112E-08 0.00000000E+00
 1 15-1.76342641E-05-1.76442498E-05-4.71473206E-05-9.71101136E-08 0.00000000E+00
 1 16 1.09584938E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04244924E-05
 1 17 4.14011957E-05 4.14187368E-05 0.00000000E+00 0.00000000E+00-1.67367332E-08
 1 18-3.17922563E-05-1.91416246E-04 5.39391496E-04 3.69632402E-05-1.35427502E-05
 1 19 2.40253652E-05 0.00000000E+00 1.14225090E-04-1.97115959E-04 1.58352090E-11
 1 20-1.06157573E-04 1.84186626E-04-2.90368487E-11 1.53174805E-06-5.14879889E-06
 1 21 3.61705085E-06 6.77507105E-06 0.00000000E+00 0.00000000E+00-2.61288345E-05
 1 22 1.42430876E-04-1.16302041E-04-1.68491564E-04 0.00000000E+00 0.00000000E+00
 1 23-3.75538311E-05-2.81866248E-05 0.00000000E+00-1.26445615E-05 0.00000000E+00
 1 24 7.95215272E-05 0.00000000E+00-2.91377757E-05 5.04608870E-05 0.00000000E+00
 1 25-3.00064600E-05-1.94106571E-04 5.33518538E-04 3.52630594E-05-1.46564194E-05
 1 26-2.51368222E-05 0.00000000E+00 1.12326240E-04 1.95033638E-04 1.29660858E-11
 1 27-1.07071282E-04-1.85279760E-04-3.65209104E-11 1.54757254E-06-5.16807623E-06
 1 28 3.62050368E-06-6.76686320E-06 0.00000000E+00 0.00000000E+00-2.60332417E-05
 1 29 1.41971371E-04-1.15938129E-04 1.67863334E-04 0.00000000E+00 0.00000000E+00
 1 30-3.74950547E-05 2.82096236E-05 0.00000000E+00 1.25816238E-05 0.00000000E+00
 1 31 7.94132663E-05 0.00000000E+00-2.91083717E-05-5.04288054E-05 0.00000000E+00
 1 32-3.01379053E-05-1.93876226E-04 5.33876135E-04 3.54436555E-05 2.88748487E-05
 1 33 1.79476293E-07 0.00000000E+00-2.25347137E-04 3.12418683E-07 1.01216653E-11
 1 34 2.13799023E-04 1.03268316E-07-3.38761064E-11-8.57949062E-06 4.95145162E-06
 1 35 3.62803899E-06-1.95816818E-08 0.00000000E+00 0.00000000E+00 2.25875172E-04
 1 36-1.09937086E-04-1.15938086E-04-6.27097120E-08-1.26271704E-11 0.00000000E+00
 1 37-8.63200751E-05-1.88022537E-08 0.00000000E+00 3.22315770E-08 0.00000000E+00
 1 38 5.75826981E-05 0.00000000E+00 5.82278354E-05-7.00570658E-09 0.00000000E+00
 1 39-5.57563357E-08 1.61616380E-05 4.59643902E-06-3.70598938E-04-7.64795017E-07
 1 40 2.42076583E-06 0.00000000E+00 3.03834363E-05-5.12391506E-05 0.00000000E+00
 1 41-5.32797442E-05 9.32041526E-05 1.86073977E-11-1.15037310E-06 5.84528209E-06
 1 42-4.69490899E-06-7.04351195E-06 0.00000000E+00 0.00000000E+00-4.17891058E-06
 1 43 2.00067982E-05-1.58278877E-05-2.42650491E-05 0.00000000E+00 0.00000000E+00
 1 44-6.68165287E-06-4.75601765E-06 0.00000000E+00-2.14313470E-06 0.00000000E+00
 1 45 1.38866573E-05 0.00000000E+00-4.92227934E-06 8.52400196E-06 0.00000000E+00
 1 46-4.22841545E-07 1.67876302E-05 5.97017898E-06-3.69888021E-04-1.18464167E-06
 1 47-2.35253993E-06 0.00000000E+00 2.98307325E-05 5.12478804E-05 0.00000000E+00
 1 48-5.33853846E-05-9.28476039E-05 1.63767602E-11-1.16519585E-06 5.85489368E-06
 1 49-4.68969783E-06 7.02280150E-06 0.00000000E+00 0.00000000E+00-4.18218651E-06
 1 50 1.99776544E-05-1.57954679E-05 2.41759357E-05 0.00000000E+00 0.00000000E+00
 1 51-6.66880191E-06 4.75614594E-06 0.00000000E+00 2.13573394E-06 0.00000000E+00
 1 52 1.38661425E-05 0.00000000E+00-4.91900589E-06-8.51677332E-06 0.00000000E+00
 1 53-4.06481427E-07 1.67611881E-05 5.93876233E-06-3.69804775E-04 2.74606232E-06
 1 54-6.89537575E-08 0.00000000E+00-5.91596180E-05-1.07679545E-07 0.00000000E+00
 1 55 1.07173969E-04-1.25575573E-07 2.06283337E-11 9.36019255E-06-4.67396186E-06
 1 56-4.68623068E-06-2.88504137E-09 0.00000000E+00 0.00000000E+00 3.20614715E-05
 1 57-1.62700277E-05-1.57914438E-05 8.26708577E-10 0.00000000E+00 0.00000000E+00
 1 58-1.49136450E-05 2.75037336E-09 0.00000000E+00-4.92478898E-09 0.00000000E+00
 1 59 1.01754796E-05 0.00000000E+00 9.83327484E-06 1.23477590E-09 0.00000000E+00
 1 60-4.34886677E-05-2.52642083E-04 7.64126779E-04 2.02549668E-06-5.26762636E-08
 1 61 1.08701934E-07-3.04433632E-05-1.07778129E-07 2.19530106E-07 3.07257687E-04
 1 62 1.74263019E-09-7.66836700E-09-1.97678519E-04-2.31073795E-06-2.29905737E-06
 1 63 4.60979532E-06-1.26175943E-08-3.15974332E-08 6.54655760E-08-1.74001976E-04
 1 64-1.73986737E-04 3.47988713E-04-1.39579037E-08-8.87756449E-08 1.82519941E-07
 1 65-1.74608461E-07 3.96121306E-09 9.01897356E-05 7.91208112E-10-6.05101398E-05
 1 66 2.30747735E-07-6.04920880E-05 3.51548546E-09-6.10573312E-09-1.81707491E-08
 1 67-4.34886567E-05-2.52642048E-04 7.64126917E-04 2.02492597E-06-5.26786305E-08
 1 68 1.08704198E-07 3.04433804E-05-1.07779505E-07 2.19526992E-07-3.07257854E-04
 1 69 1.75577558E-09-7.67103096E-09 1.97679870E-04-2.31072635E-06-2.29904132E-06
 1 70 4.60976767E-06-1.26155650E-08 3.15925843E-08-6.54725429E-08-1.74001927E-04
 1 71-1.73986691E-04 3.47988619E-04-1.39557961E-08 8.87597389E-08-1.82515075E-07
 1 72-1.74605957E-07 3.96421312E-09-9.01897951E-05 7.92238473E-10 6.05101814E-05
 1 73 2.30747193E-07 6.04921263E-05 3.51264209E-09-6.11078848E-09 1.81724198E-08
 1 74 5.94027910E-07 2.33725986E-05-8.58728172E-05-3.72952747E-04 1.60790386E-07
 1 75-3.27103506E-07-2.71499491E-06 1.95800005E-07-3.99397680E-07 4.85182489E-05
 1 76 1.47724222E-07-3.00370988E-07-1.21553051E-04-3.43793141E-06-3.43783598E-06
 1 77 6.87576739E-06-1.07637053E-10 4.23430952E-09-8.36777109E-09-2.06248356E-05
 1 78-2.06220032E-05 4.12468388E-05-2.62067768E-09-1.78905997E-09 2.05152881E-09
 1 79-1.33156198E-07 2.30891118E-09 1.61612729E-05 1.06197983E-09-1.08427305E-05
 1 80 1.76649208E-07-1.08398923E-05 1.99704296E-09-4.15970924E-09-2.80527861E-09
 1 81 5.94012208E-07 2.33724993E-05-8.58722314E-05-3.72954141E-04 1.60791342E-07
 1 82-3.27102325E-07 2.71501921E-06 1.95798459E-07-3.99394843E-07-4.85184149E-05
 1 83 1.47732206E-07-3.00369290E-07 1.21553408E-04-3.43794209E-06-3.43784605E-06
 1 84 6.87578814E-06-1.07311338E-10-4.23682496E-09 8.36648753E-09-2.06248292E-05
 1 85-2.06219955E-05 4.12468247E-05-2.62030168E-09 1.78410355E-09-2.05348743E-09
 1 86-1.33159403E-07 2.30655250E-09-1.61612748E-05 1.06086723E-09 1.08427299E-05
 1 87 1.76650285E-07 1.08398955E-05 2.00032590E-09-4.15543215E-09 2.80503137E-09
 2  1-3.20632533E-01 1.04877070E+00 2.69721568E-02-1.44289316E-02 4.11567009E-03
 2  2-1.06376876E-02 1.77857811E-03-2.17824674E-04-1.77198902E-04 4.13257072E-04
 2  3 2.16773712E-11 2.59771031E-04-5.89502635E-04-3.64328922E-11 4.37213970E-04
 2  4-9.89946413E-04 1.12765284E-10 1.35542719E-04-3.24390869E-04-2.35486530E-10
 2  5 2.86667192E-05-4.21935032E-05 4.30124326E-10-2.59429317E-04 4.60741031E-04
 2  6-2.79300479E-09-5.06305286E-04-3.84509997E-04 8.90815282E-04-1.45774669E-04
 2  7 5.78473974E-11-0.00000000E+00 4.91628644E-04 5.54578170E-04-1.04620681E-03
 2  8-5.75257859E-05-6.94743484E-11 1.43179654E-11 1.32639662E-04 1.26872284E-04
 2  9-2.59511946E-04-1.03721206E-05 2.24513908E-10-3.06593661E-11 2.70714715E-04
 2 10 3.24456399E-04-5.95171114E-04-2.46507766E-05-3.39385668E-10 2.75327222E-11
 2 11 9.68032621E-05 8.46124542E-06-0.00000000E+00 3.61202392E-06-0.00000000E+00
 2 12-1.36563951E-04-0.00000000E+00 6.68874502E-06-1.49639759E-05-0.00000000E+00
 2 13-4.76684322E-04 4.51600081E-06-1.19370418E-11 1.64986862E-06 2.01113262E-11
 2 14 6.38215030E-04-0.00000000E+00 1.32410306E-06-7.70871958E-06-0.00000000E+00
 2 15-8.60810917E-05-8.64987337E-05-2.71709856E-04-3.89648265E-05-1.49118246E-11
 2 16 3.94906779E-05-0.00000000E+00 1.04411663E-11-0.00000000E+00-8.70669034E-05
 2 17 2.38278682E-04 2.39012320E-04-0.00000000E+00-0.00000000E+00-7.05503781E-07
 2 18-7.28746491E-04 4.72339661E-04 3.43844192E-03 3.74903705E-04 3.01327315E-04
 2 19-2.66010864E-04-3.92711671E-11 1.08560237E-03-1.55288880E-03-5.77302284E-11
 2 20-2.42389897E-04 5.62909788E-04-1.43987093E-10-1.18953629E-05 8.66609110E-06
 2 21 3.22927175E-06 2.18174699E-05 1.29145206E-11-2.79511975E-11-1.22081974E-04
 2 22 5.37761963E-04-4.15679989E-04-6.30179647E-04-0.00000000E+00 4.41286529E-11
 2 23-2.00680036E-04-1.25457935E-04-0.00000000E+00-7.32258628E-05-0.00000000E+00
 2 24 4.10458025E-04-1.19289420E-11-1.41217504E-04 2.41545345E-04-0.00000000E+00
 2 25 6.69750139E-06-9.30775578E-04 1.50276742E-03-2.00589221E-04-2.04869596E-04
 2 26-2.40356440E-04-0.00000000E+00 3.15061031E-04 7.71310779E-04 1.57834024E-11
 2 27-5.73320881E-04-8.77036725E-04-5.26131809E-11-4.79865936E-06 2.03421248E-06
 2 28 2.76444688E-06-1.71577909E-05-0.00000000E+00 1.54426104E-11-1.17160504E-04
 2 29 5.02380968E-04-3.85220464E-04 5.47384389E-04-1.87362983E-11-6.08548153E-11
 2 30-1.75298928E-04 1.37756558E-04-0.00000000E+00 4.57723498E-05-0.00000000E+00
 2 31 3.65351942E-04-0.00000000E+00-1.30163750E-04-2.30592166E-04-0.00000000E+00
 2 32-5.29034450E-05-8.30425684E-04 1.67259759E-03-1.25182681E-04 2.11048448E-04
 2 33 8.19244328E-05-1.33120824E-11-9.53020673E-04 1.45648993E-04 5.69810723E-11
 2 34 9.67309530E-04 6.54751523E-05-4.18726641E-11-1.92183456E-05 1.31335510E-05
 2 35 6.08479468E-06-9.22380528E-06-0.00000000E+00-0.00000000E+00 7.66225243E-04
 2 36-3.78546619E-04-3.87678624E-04-3.29942365E-05-0.00000000E+00-0.00000000E+00
 2 37-3.98177587E-04-8.72274117E-06-0.00000000E+00 1.47939126E-05-1.28615610E-11
 2 38 2.68517557E-04-0.00000000E+00 2.65693734E-04-3.09112726E-06-0.00000000E+00
 2 39 1.27198869E-04-1.93397170E-04-1.33447016E-04-1.71454740E-03 2.77622681E-04
 2 40 1.02907012E-05-6.19816354E-11 5.37899219E-04-3.09742058E-04-8.24649850E-11
 2 41-1.10892101E-05 4.31983438E-04-5.49719031E-11 1.93156275E-07 2.66575820E-05
 2 42-2.68507382E-05-4.79222644E-05-0.00000000E+00-0.00000000E+00-8.90115810E-06
 2 43 8.09708591E-05-7.20697010E-05-1.25974249E-04-0.00000000E+00-0.00000000E+00
 2 44-2.74645598E-05-1.32619154E-05-0.00000000E+00-1.32719710E-05-0.00000000E+00
 2 45 5.52359568E-05 1.45897292E-11-1.83883833E-05 3.10646976E-05-0.00000000E+00
 2 46-2.44544904E-05 9.77464111E-05 2.96718775E-04-1.42250722E-03 8.77634701E-05
 2 47 1.60745470E-05-0.00000000E+00 2.80594939E-04 3.01850793E-04-0.00000000E+00
 2 48-7.56201621E-05-3.15153016E-04-1.67376316E-11-6.57342630E-06 2.96300343E-05
 2 49-2.30566080E-05 3.62919632E-05-0.00000000E+00-0.00000000E+00-1.21002181E-05
 2 50 8.30790318E-05-7.09788137E-05 1.06207594E-04-0.00000000E+00-1.05643399E-11
 2 51-2.49476527E-05 1.59163776E-05-0.00000000E+00 1.13890444E-05-0.00000000E+00
 2 52 5.32408174E-05 1.10544383E-11-1.97700290E-05-3.27431058E-05-0.00000000E+00
 2 53-1.70883341E-05 8.61967128E-05 2.80326353E-04-1.39334165E-03-5.74233735E-06
 2 54-3.13289250E-05-0.00000000E+00-3.40154049E-04-4.57638027E-05-0.00000000E+00
 2 55 3.45954818E-04-6.24944574E-05-0.00000000E+00 4.47990379E-05-2.32709556E-05
 2 56-2.15280823E-05-1.82858031E-06-0.00000000E+00-0.00000000E+00 1.35562223E-04
 2 57-6.62568027E-05-6.93054201E-05 2.11121584E-06-0.00000000E+00-0.00000000E+00
 2 58-5.61388481E-05 1.41626638E-06-0.00000000E+00-2.47679751E-06-0.00000000E+00
 2 59 3.78816797E-05-0.00000000E+00 3.74364886E-05 5.76676772E-07-0.00000000E+00
 2 60-1.24399223E-04-7.66853053E-04 2.14551494E-03 3.75541064E-04-2.40244544E-05
 2 61 4.95619817E-05-1.37803323E-04-4.53990231E-05 9.35814063E-05 1.26298570E-03
 2 62 6.61251052E-08-2.64093255E-06-7.81785218E-05 3.57695908E-06 7.94030272E-06
 2 63-1.15172618E-05-4.79214422E-06-1.36917147E-05 2.85833621E-05-4.83256186E-04
 2 64-4.78699818E-04 9.61956003E-04-3.82672781E-06-3.04688261E-05 6.59738274E-05
 2 65-9.83611882E-08 4.61800709E-07 3.51937988E-04-2.38141876E-07-2.38091649E-04
 2 66-1.90457832E-07-2.34082710E-04 3.22425784E-07-3.81428791E-07-4.07277763E-06
 2 67-1.24399126E-04-7.66852945E-04 2.14551314E-03 3.75544273E-04-2.40244522E-05
 2 68 4.95619554E-05 1.37803303E-04-4.53989943E-05 9.35813801E-05-1.26298620E-03
 2 69 6.62970874E-08-2.64090139E-06 7.81742895E-05 3.57694892E-06 7.94033279E-06
 2 70-1.15172817E-05-4.79214780E-06 1.36917249E-05-2.85833563E-05-4.83255931E-04
 2 71-4.78699515E-04 9.61955446E-04-3.82675019E-06 3.04687599E-05-6.59738264E-05
 2 72-9.83172950E-08 4.61799333E-07-3.51938052E-04-2.38144016E-07 2.38091706E-04
 2 73-1.90455305E-07 2.34082738E-04 3.22364391E-07-3.81424804E-07 4.07277595E-06
 2 74 7.43920361E-07 6.26695777E-05-1.94664625E-05-7.27886982E-04 7.12291567E-05
 2 75-1.45030466E-04-2.94077165E-05 9.01172516E-05-1.83003381E-04 2.55657195E-04
 2 76 6.96813614E-05-1.40301181E-04-2.30311016E-04-1.52495570E-05-1.52004425E-05
 2 77 3.04499995E-05-4.12690309E-08 1.48141372E-06-3.06557383E-06-8.06346835E-05
 2 78-7.98664779E-05 1.60501161E-04-7.35853027E-07 1.90679388E-06-3.71235809E-06
 2 79-8.82607123E-07 1.23125259E-06 5.49916900E-05 5.63339138E-07-3.71536739E-05
 2 80 9.60048228E-08-3.66254204E-05 1.08813528E-06-2.21523783E-06-5.42457103E-07
 2 81 7.44000273E-07 6.26694983E-05-1.94659294E-05-7.27883663E-04 7.12291701E-05
