 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
28 65-3.79052438E-04-9.02190415E-07 6.22758909E-03-4.03559861E-07-4.17778150E-03
28 66 5.09480221E-04-4.17740602E-03-9.28011317E-07 1.61397678E-06-3.76780569E-07
28 67-1.25650514E-01 2.24213444E-01 2.66344096E-01 3.71258164E-02-1.10490170E-05
28 68 1.91946788E-05-1.03276348E-03-1.78655291E-05 3.10331468E-05 6.40423588E-03
28 69-6.70388965E-06 1.16497286E-05-4.21150722E-02-5.54486299E-03-5.54296992E-03
28 70 1.10878329E-02-1.90035296E-06-5.72066225E-07 9.93520401E-07-5.22207474E-03
28 71-5.21570354E-03 1.04377783E-02-6.39367840E-06 9.86569484E-07-1.71623620E-06
28 72 3.55840597E-04-8.91849737E-07 7.55861966E-03-3.99089715E-07-5.06935154E-03
28 73-4.76491370E-04-5.07160088E-03-9.18887954E-07 1.59562861E-06 2.25891439E-06
28 74-7.53113365E-02 1.27709229E-01 2.12445382E-01 9.38689380E-02 7.47336619E-07
28 75-1.29386198E-06-1.40683897E-01 8.61884650E-07-1.49137110E-06-1.62636118E-01
28 76 5.07676840E-07-8.85773128E-07-6.70716916E-02 3.22791580E-03 3.22786399E-03
28 77-6.45577978E-03 5.24865915E-08-2.89452151E-07 5.03535176E-07 3.42591124E-03
28 78 3.42625112E-03-6.85216236E-03-3.40100864E-07-3.84412607E-07 6.69440664E-07
28 79 1.79098805E-05-1.86087552E-07-1.71480270E-03-8.32560101E-08 1.15032520E-03
28 80-2.38368951E-05 1.15032404E-03-1.91730973E-07 3.32917082E-07 2.07696789E-09
28 81 8.63944992E-02-1.46501129E-01-2.47619964E-01-1.11640984E-01-1.53661285E-05
28 82 2.66951768E-05-1.70110172E-01-1.96032681E-05 3.40559807E-05-1.96107989E-01
28 83-9.89783968E-06 1.71999168E-05-8.07154612E-02-3.92325116E-03-3.92315274E-03
28 84 7.84640390E-03-9.80406991E-08 7.96551905E-07-1.38376080E-06-4.13740269E-03
28 85-4.13793859E-03 8.27534127E-03 5.38262877E-07 1.35810813E-06-2.35883184E-06
28 86-1.77122920E-05-1.96691651E-07-2.12059598E-03-8.78774568E-08 1.42256524E-03
28 87 2.39660344E-05 1.42251282E-03-2.02501068E-07 3.51763472E-07 5.26435230E-08
29  1 1.51917706E-03-5.57537905E-03 1.09648549E-02 8.40744057E-04 1.18594961E-02
29  2-2.34784431E-03-3.07361691E-02 1.63123411E-03 1.01765977E-04-1.76865111E-04
29  3 4.75867385E-03-1.06110580E-04 1.84416455E-04-4.94963194E-03-1.79931376E-04
29  4 3.12720623E-04-8.45936247E-03-8.29783625E-05 1.44195341E-04-3.79478875E-03
29  5 6.53628394E-05-1.13551102E-04 4.41302404E-03 7.49456895E-05-1.30444043E-04
29  6 1.27055678E-03 5.76414886E-03 5.11987339E-03-1.08840222E-02 6.46596140E-04
29  7-7.50719368E-06 1.30615961E-05-1.14244387E-04-1.28426222E-04 2.42670609E-04
29  8 1.42357727E-05-7.99529141E-08 1.39681065E-07 1.25706099E-02 1.25110055E-02
29  9-2.50816155E-02 5.97876144E-05 4.39976677E-07-7.64375144E-07-1.26138824E-02
29 10-1.27800016E-02 2.53938840E-02 1.66753883E-04-2.89167580E-06 5.03239644E-06
29 11 1.13831266E-04-2.94771941E-06 1.58169482E-04-1.31825793E-06-1.06132303E-04
29 12-1.49686865E-04-1.06074325E-04-3.03380402E-06 5.27303768E-06-5.79635274E-08
29 13 1.59181054E-03-1.04623902E-05 1.01517965E-03-4.67914234E-06-6.80833187E-04
29 14-2.12486842E-03-6.81173242E-04-1.07695168E-05 1.87159103E-05 3.41720252E-07
29 15-5.84345496E-05-5.93176029E-05-1.61342292E-04-3.69034166E-06 8.35214963E-06
29 16 4.85037505E-06-6.85107981E-08-5.28953866E-08 9.13298563E-08-3.82856578E-05
29 17 1.40932964E-04 1.42484153E-04-3.06146090E-08-1.11346181E-05-1.55635210E-06
29 18-4.56621926E-02 8.41263776E-02 7.98158663E-02 2.48262173E-03-2.41417891E-02
29 19 4.18149442E-02 2.17544233E-03-3.13261179E-02 5.42586190E-02 3.27111383E-03
29 20 6.08503604E-03-1.05394783E-02 1.00615884E-03-1.05451852E-03 5.83378354E-03
29 21-4.77926502E-03-6.88829854E-03-1.16373070E-05 2.01573582E-05-4.50100662E-04
29 22 4.81733918E-03-4.36723852E-03-5.26740898E-03 1.17022845E-04-2.02687571E-04
29 23 2.69735465E-03 1.69204569E-03-1.03647117E-04 7.56694756E-04-1.49354194E-05
29 24-5.36640955E-03 1.53992618E-04 1.74752853E-03-3.02681226E-03-1.68927879E-04
29 25-4.62783326E-02 8.51859529E-02 8.13180998E-02 2.78594851E-03-2.38120413E-02
29 26-4.11716564E-02 2.16788870E-03-3.09085024E-02-5.34348927E-02 3.26111101E-03
29 27 6.23380310E-03 1.08462532E-02 1.00460231E-03-1.05589470E-03 5.83044058E-03
29 28-4.77454588E-03 6.88868715E-03-1.12472932E-05-1.91220402E-05-4.61569421E-04
29 29 4.84228727E-03-4.38071785E-03 5.32097512E-03 1.17875236E-04 2.04703043E-04
29 30 2.68458675E-03-1.68534113E-03-1.03260525E-04-7.59705459E-04-1.50262334E-05
29 31-5.34719853E-03 1.53564765E-04 1.74544745E-03 3.02082786E-03 1.68459995E-04
29 32-4.62773427E-02 8.51842739E-02 8.13155354E-02 2.78551893E-03 4.75630495E-02
29 33 3.60732218E-05 2.16790296E-03 6.17319130E-02 5.01955276E-05 3.26113522E-03
29 34-1.25096158E-02 2.45504213E-05 1.00459884E-03 9.27538760E-03-4.50082837E-03
29 35-4.77455923E-03 1.17744442E-06 2.21855109E-05 1.80093389E-07 7.50694802E-03
29 36-3.12625937E-03-4.38068865E-03 8.57451545E-06-2.36211267E-04 2.69784045E-07
29 37 5.61067986E-03-2.69392777E-06-1.03261056E-04 4.80415344E-06 2.37763972E-04
29 38-4.03866280E-03-9.92247271E-05-3.48885415E-03-1.18987235E-06-6.55086463E-08
29 39 4.71745017E-02-8.01106640E-02-1.46353904E-01-6.11069939E-02 6.33795891E-02
29 40-1.09776566E-01 2.12900323E-03 7.28514227E-02-1.26182233E-01 2.72064545E-03
29 41 3.33868333E-02-5.78276473E-02 1.41958647E-03-7.51378854E-04 3.78946668E-03
29 42-3.03808783E-03-4.54085629E-03 6.91090335E-05-1.19700211E-04-8.58122092E-04
29 43 4.46510491E-03-3.60698281E-03-5.32323224E-03 1.09156042E-04-1.89063460E-04
29 44-8.01296759E-04-6.33066053E-04-2.74738985E-05-2.83119223E-04 4.03036324E-06
29 45 1.72888295E-03 3.28297395E-05-6.53830536E-04 1.13246646E-03-2.87994341E-05
29 46 4.73474571E-02-8.03949872E-02-1.46734459E-01-6.12636911E-02 6.33118143E-02
29 47 1.09710695E-01 2.11807524E-03 7.27746567E-02 1.26115390E-01 2.70678577E-03
29 48 3.33293814E-02 5.77529186E-02 1.41206770E-03-7.52900761E-04 3.78590025E-03
29 49-3.03299948E-03 4.53304733E-03 6.87528716E-05 1.19124973E-04-8.58316678E-04
29 50 4.45677915E-03-3.59846247E-03 5.31130455E-03 1.08601947E-04 1.88187605E-04
29 51-8.00262566E-04 6.31669782E-04-2.72593450E-05 2.80569792E-04 3.93971009E-06
29 52 1.72450619E-03 3.26325390E-05-6.50841290E-04-1.12804374E-03 2.85737689E-05
29 53 4.73472387E-02-8.03946369E-02-1.46734034E-01-6.12633792E-02-1.26668517E-01
29 54 2.57594330E-05 2.11809461E-03-1.45606867E-01 3.30598508E-05 2.70680726E-03
29 55-6.66805042E-02 1.23907236E-05 1.41208513E-03 6.05101078E-03-3.01799765E-03
29 56-3.03301313E-03-2.88201313E-06-1.37542822E-04 2.08801656E-08 7.11152813E-03
29 57-3.51304158E-03-3.59848655E-03-1.89820859E-06-2.17276587E-04 4.23244826E-08
29 58-1.89213536E-03-8.65013459E-07-2.72598682E-05 1.53801039E-06 4.68906088E-05
29 59 1.23621896E-03-1.03176577E-05 1.30234701E-03-3.77470238E-07-5.98049770E-08
29 60 7.37034102E-02-1.32999152E-01-1.48369127E-01-7.78875681E-03 4.51456329E-05
29 61-7.84604393E-05 4.14517169E-02 7.02887675E-05-1.22158683E-04 5.55287041E-02
29 62 1.17585904E-05-2.04315574E-05-1.01913468E-02 5.40122094E-03 5.39482172E-03
29 63-1.07960427E-02 6.42110005E-06 2.90985136E-06-5.05758418E-06 4.57255998E-03
29 64 4.56073603E-03-9.13329601E-03 1.18721361E-05 1.22830838E-05-2.13486714E-05
29 65-5.15405521E-05 4.35396125E-06 6.70221130E-03 1.94713289E-06-4.49339324E-03
29 66 6.46687880E-05-4.49856680E-03 4.48011885E-06-7.78858359E-06 5.19273006E-06
29 67 5.21774315E-02-9.48124190E-02-1.02095130E-01-2.91885862E-03 4.47208431E-05
29 68-7.77218489E-05-4.32210953E-02 6.98412856E-05-1.21375366E-04-5.63947747E-02
29 69 1.15566379E-05-2.00831991E-05 4.66617949E-03 4.65471931E-03 4.64855278E-03
29 70-9.30327209E-03 6.18785704E-06-2.48212663E-06 4.31322970E-06 3.72656440E-03
29 71 3.71524260E-03-7.44180701E-03 1.13657664E-05-1.18409442E-05 2.05795040E-05
29 72 2.36159160E-05 4.27200165E-06-5.64159964E-03 1.91050692E-06 3.78189982E-03
29 73-3.60813967E-05 3.78710036E-03 4.39732048E-06-7.64199957E-06-5.21871141E-06
29 74-6.37195848E-02 1.08366198E-01 1.88304601E-01 9.36108923E-02 3.02542657E-05
29 75-5.25859731E-05-1.53451339E-01 3.88266757E-05-6.74825803E-05-1.77758926E-01
29 76 1.96068867E-05-3.40871858E-05-7.75549371E-02 3.69356445E-03 3.69329084E-03
29 77-7.38685529E-03 2.75231360E-07 2.16690767E-06-3.76614524E-06 4.22361558E-03
29 78 4.22368560E-03-8.44730118E-03-7.15377990E-08 4.19369424E-06-7.28826221E-06
29 79 3.96787193E-06 6.52525537E-07-2.25954366E-03 2.91814585E-07 1.51596664E-03
29 80-5.99519783E-06 1.51552930E-03 6.71739066E-07-1.16726769E-06 4.40223355E-07
29 81-4.97632342E-02 8.46212479E-02 1.49989643E-01 7.45465748E-02 2.99905246E-05
29 82-5.21241513E-05 1.27631660E-01 3.85230176E-05-6.69567594E-05 1.47466486E-01
29 83 1.96417525E-05-3.41360737E-05 6.49316347E-02 3.08517459E-03 3.08494764E-03
29 84-6.17012223E-03 2.27629341E-07-2.23595471E-06 3.88580071E-06 3.53930964E-03
29 85 3.53941894E-03-7.07872858E-03-1.09783337E-07-4.26487627E-06 7.41424872E-06
29 86 3.50758087E-07 7.08836129E-07 1.90858015E-03 3.16980842E-07-1.28048592E-03
29 87-1.20020459E-06-1.28014306E-03 7.29613212E-07-1.26798230E-06-3.43361813E-07
30  1-1.30772128E-02 4.91205178E-02-9.24143235E-02-7.62361030E-03-1.09501343E-01
30  2-4.65782717E-03 3.38502624E-01 3.26405489E-02-1.37638914E-04 2.39228205E-04
30  3 3.67981224E-03 1.38830229E-04-2.41296218E-04-3.86300547E-03 2.44940091E-04
30  4-4.25729430E-04-6.48647363E-03 8.47067556E-05-1.47200669E-04-3.19586070E-03
30  5 1.55229022E-05-2.70477735E-05 2.88011145E-03 3.48729039E-04-6.06505872E-04
30  6 9.35373021E-04-1.34205242E-03 2.85960243E-03-1.51755001E-03-4.21835332E-03
30  7 1.09449304E-04-1.90397799E-04-2.84272198E-04-2.07800434E-04 4.92072632E-04
30  8-7.67766416E-05 1.64171325E-06-2.85788249E-06 2.58027176E-03 2.75777212E-03
30  9-5.33804388E-03-1.78179457E-04 2.20880297E-06-3.83653780E-06-3.99457130E-03
30 10-2.75552673E-03 6.75009803E-03-1.24403741E-03 3.48665971E-05-6.06708768E-05
30 11 7.48306224E-04 6.57379240E-06 1.17114423E-04 2.93977374E-06-7.86457696E-05
30 12-1.01072179E-03-7.84797163E-05 6.76363643E-06-1.17594421E-05-1.66878171E-07
30 13 3.63754761E-03 2.31265967E-05 6.56254196E-04 1.03424756E-05-4.40575976E-04
30 14-4.90407459E-03-4.39881419E-04 2.37923465E-05-4.13700639E-05-6.95140515E-07
30 15 6.00034552E-04 5.98922423E-04 1.60437726E-03 6.41648894E-06 8.56367299E-06
30 16-4.95339190E-06 7.18953027E-07 5.52022230E-07-9.58555386E-07 3.56084721E-04
30 17-1.41011749E-03-1.40816391E-03 3.21458732E-07-1.22299886E-05-1.96295217E-06
30 18-1.59160526E-03-1.42954494E-03 3.87066858E-02-2.56213351E-02 4.70715199E-02
30 19-8.15318517E-02 2.18238124E-03 5.92682685E-02-1.02658036E-01 3.25552505E-03
30 20-1.58335605E-02 2.74241600E-02 6.89829944E-04 9.62258209E-04-5.37917169E-03
30 21 4.41691348E-03 6.34161889E-03-3.59547794E-05 6.22731481E-05-9.85645064E-05
30 22-2.08063795E-03 2.17920246E-03 1.98232299E-03 1.20643699E-04-2.08967042E-04
30 23-2.72335243E-03-1.84067219E-03-1.10172871E-04-8.23048874E-04-7.87036762E-06
30 24 5.55470497E-03 1.55682785E-04-1.90094427E-03 3.29256976E-03-1.63549970E-04
30 25-1.05207062E-03-2.31933753E-03 3.71243829E-02-2.63641377E-02 4.62726322E-02
30 26 7.93690533E-02 2.20209813E-03 5.83256397E-02 9.98577070E-02 3.28407214E-03
30 27-1.62462245E-02-2.83245066E-02 6.91999967E-04 9.99130392E-04-5.36886534E-03
30 28 4.36973494E-03-6.27470110E-03-3.36160205E-05-5.93289975E-05-1.59912497E-05
30 29-2.17448748E-03 2.19047873E-03-2.03773161E-03 1.23228512E-04 2.10721671E-04
30 30-2.63608174E-03 1.76459354E-03-1.11276527E-04 8.50055786E-04-7.43026144E-06
30 31 5.40505470E-03 1.56723388E-04-1.86837992E-03-3.21750646E-03 1.65522290E-04
30 32-1.05299590E-03-2.31780738E-03 3.71270847E-02-2.63628162E-02-9.18761885E-02
30 33-3.89540824E-04 2.20204940E-03-1.15647545E-01-5.83821771E-04 3.28399611E-03
30 34 3.26510683E-02-9.27955212E-05 6.91991180E-04-8.48301117E-03 4.11318969E-03
30 35 4.36982147E-03 4.67419513E-05 6.81963944E-05-5.53680841E-07-3.16300496E-03
30 36 9.72541069E-04 2.19046389E-03 6.05069681E-05-2.44103595E-04-1.36233947E-06
30 37-5.76072503E-03 2.89010593E-05-1.11274101E-04-4.81049680E-05 2.39821965E-04
30 38 4.00803468E-03-9.05320922E-05 3.72078897E-03 9.33012893E-06 6.86011800E-07
30 39-2.98891245E-02 5.09284063E-02 1.05036608E-01 2.01398818E-02-6.03660143E-02
30 40 1.04556535E-01 2.37120621E-03-6.93493767E-02 1.20116097E-01 3.02847662E-03
30 41-3.71362989E-02 6.43218683E-02 1.78750863E-03 7.42642563E-04-3.77910819E-03
30 42 3.03646562E-03 4.52181785E-03 7.10381376E-05-1.23042440E-04 1.06419889E-03
30 43-5.05002587E-03 3.98582697E-03 6.11427613E-03 1.28470445E-04-2.22516888E-04
30 44 9.74091614E-04 7.17977933E-04-3.10160653E-05 3.21101481E-04 4.43600575E-06
30 45-2.04841549E-03 3.71764125E-05 7.41534453E-04-1.28436996E-03-3.27398552E-05
30 46-2.94701174E-02 5.01906717E-02 1.03491852E-01 1.90590215E-02-5.92241842E-02
30 47-1.02796386E-01 2.37211070E-03-6.80430567E-02-1.18106260E-01 3.02898055E-03
30 48-3.65690624E-02-6.33698242E-02 1.78458610E-03 7.41618040E-04-3.72191954E-03
30 49 2.98030150E-03-4.43060166E-03 7.14067766E-05 1.23638268E-04 1.05821362E-03
30 50-4.97352872E-03 3.91531510E-03-6.00693233E-03 1.28568625E-04 2.22651068E-04
30 51 9.59836209E-04-7.07325725E-04-3.11207318E-05-3.10430899E-04 4.49031938E-06
30 52-2.01335643E-03 3.72625237E-05 7.25601026E-04 1.25940794E-03 3.29255393E-05
30 53-2.94709598E-02 5.01921513E-02 1.03494926E-01 1.90611196E-02 1.18640379E-01
30 54-1.08778666E-04 2.37209930E-03 1.36309123E-01-1.26387599E-04 3.02896681E-03
30 55 7.31665109E-02-1.52189812E-05 1.78459086E-03-5.92919854E-03 2.94878976E-03
30 56 2.98040878E-03 1.65014505E-05-1.42775377E-04-2.14547311E-08-7.97105325E-03
30 57 4.05560336E-03 3.91544988E-03 1.24303635E-05-2.57107368E-04-1.76726657E-08
30 58 2.17805483E-03 2.56534004E-06-3.11203812E-05-4.75953356E-06 5.37632802E-05
30 59-1.46863140E-03-1.20109074E-05-1.45353580E-03 1.31776841E-06 7.71558926E-08
30 60 2.36383200E-02-4.59754601E-02-4.76186817E-02-1.59467240E-02-5.99592002E-05
30 61 1.04191786E-04 9.15438228E-02-9.31605926E-05 1.61886660E-04 1.18453547E-01
30 62-1.09819854E-05 1.90636720E-05-8.16033209E-03 4.99273988E-03 5.01701689E-03
30 63-1.00097568E-02-2.43711611E-05 5.68327393E-06-9.88420613E-06 3.67867108E-03
30 64 3.71442114E-03-7.39309223E-03-3.58881049E-05 4.24375617E-07-7.52446387E-07
30 65 2.51242680E-04-1.05387755E-05 7.38817507E-03-4.71304503E-06-4.96710183E-03
30 66-3.26233586E-04-4.94517519E-03-1.08438406E-05 1.88522956E-05-2.20126568E-05
30 67 1.50628262E-02-3.12864450E-02-2.48685285E-02-8.68432200E-03-4.12869131E-05
30 68 7.17178427E-05-1.03665374E-01-6.58088283E-05 1.14323643E-04-1.33546634E-01
30 69-6.95977049E-06 1.20802386E-05 7.80464582E-04 5.34781752E-03 5.37196997E-03
30 70-1.07197875E-02-2.42469916E-05-9.05323695E-06 1.57451378E-05 3.53791373E-03
30 71 3.57409473E-03-7.11200846E-03-3.63210550E-05-4.23498126E-06 7.38408570E-06
30 72 3.16561505E-04-8.26140940E-06-7.71031661E-03-3.69458111E-06 5.18327758E-03
30 73-4.16207211E-04 5.16119766E-03-8.50461642E-06 1.47784275E-05 2.21654922E-05
30 74-4.49592023E-02 7.66941774E-02 1.48109765E-01 6.83608766E-02-1.12730030E-04
30 75 1.95971735E-04-1.49544199E-01-1.43723660E-04 2.49846026E-04-1.72105166E-01
30 76-9.86284800E-05 1.71471233E-04-8.13539204E-02 3.74610261E-03 3.74679024E-03
30 77-7.49289284E-03-6.89595765E-07-5.09944470E-06 8.86316073E-06 4.62382886E-03
30 78 4.62558491E-03-9.24941377E-03-1.76357259E-06-9.29133749E-06 1.61507714E-05
30 79-1.56553790E-06-1.94225776E-06-2.64909611E-03-8.68759926E-07 1.77619268E-03
30 80 4.09979805E-06 1.77794271E-03-1.99940894E-06 3.47456871E-06-1.75674394E-06
30 81-4.33288847E-02 7.38898927E-02 1.46468640E-01 6.87925753E-02-1.08953019E-04
30 82 1.89416412E-04 1.54593913E-01-1.39250207E-04 2.42091697E-04 1.77432766E-01
30 83-9.81322652E-05 1.70617141E-04 8.42380761E-02 3.88344277E-03 3.88416869E-03
30 84-7.76761145E-03-7.29388562E-07 4.47152454E-06-7.77170620E-06 4.79827209E-03
30 85 4.80019895E-03-9.59847104E-03-1.93539075E-06 8.77189108E-06-1.52458597E-05
30 86-4.53105098E-06-1.70181167E-06 2.75491448E-03-7.61133567E-07-1.84709609E-03
30 87 7.83008071E-06-1.84900954E-03-1.75103776E-06 3.04435377E-06 1.92071884E-06
31  1-1.38065009E-04 5.22867326E-04-9.67123618E-04-8.03329907E-05-1.24008288E-03
31  2 7.20918578E-05 3.69441168E-03 2.31478230E-04 3.00088289E-02-5.18902896E-02
31  3-3.23266049E-05-3.14872161E-02 5.44466692E-02 3.43874469E-05-5.30073535E-02
31  4 9.16585856E-02 5.63121228E-05-2.38512599E-02 4.12428395E-02 3.20454134E-05
31  5 1.44109820E-02-2.49190078E-02-2.81420511E-05 2.96058898E-02-5.11937827E-02
31  6 2.80853148E-05 5.75621657E-02-5.65820797E-02-9.80085997E-04 1.13953923E-01
31  7-1.19866380E-04 2.07712922E-04 1.54735406E-03-1.51394825E-03-3.34058052E-05
31  8 3.05618408E-03 4.69298782E-05-8.11443252E-05 4.76317592E-03-4.62871037E-03
31  9-1.34465557E-04 9.37618261E-03-7.12851125E-05 1.23259839E-04 1.20701452E-02
31 10-1.18253169E-02-2.44828250E-04 2.38555977E-02 4.86196842E-04-8.40622463E-04
31 11 3.38901028E-04-5.76780880E-04-1.19531678E-06-2.57982066E-04 1.09051147E-05
31 12 1.42030724E-04-9.30143338E-06-5.96714166E-04 1.03181482E-03 2.01735252E-05
31 13 8.98608985E-04-1.47861188E-03-6.52713907E-06-6.61372634E-04 4.98998158E-05
31 14 3.24110502E-04-4.11427439E-05-1.52972097E-03 2.64513863E-03 9.09004788E-05
31 15 6.26303651E-04 3.34566150E-04 6.95238737E-06-1.05848924E-03-2.04487694E-06
31 16 1.43982897E-03 3.59267032E-06 2.77199395E-06-4.78936843E-06-8.37835266E-04
31 17-2.62342336E-04 2.50129632E-04 1.60553899E-06-9.75529838E-07-5.11620933E-04
31 18 5.76413474E-02-9.25040281E-02-1.84716635E-01-7.34063461E-02-9.44400302E-02
31 19 1.63585846E-01-2.33574697E-03-1.23016402E-01 2.13088201E-01-3.34754810E-03
31 20-3.91667042E-02 6.78380626E-02-1.26619964E-03-1.24711752E-03 8.52731923E-03
31 21-7.28020171E-03-9.77453588E-03 1.42987473E-04-2.47634537E-04 3.37031339E-03
31 22-2.66266895E-03-7.07644443E-04 6.02844203E-03 4.69005343E-05-8.12652797E-05
31 23 5.22784954E-03 2.43643237E-03 1.03104550E-04 1.08979133E-03 1.26984607E-05
31 24-9.53062815E-03-1.51027731E-04 2.51673198E-03-4.35860838E-03 1.63715731E-04
31 25-2.91153606E-02 4.67115183E-02 9.36891016E-02 3.64429183E-02 5.34021373E-02
31 26 8.00229317E-02 1.11537268E-03 7.12190255E-02 1.03145439E-01 1.59760012E-03
31 27 1.87980070E-02 3.36360092E-02 6.20315175E-04 7.33672515E-04-4.42665214E-03
31 28 3.69297963E-03-4.91414673E-03-5.57302597E-05-1.27253156E-04 3.83482151E-04
31 29-7.50196348E-04 3.66714197E-04 4.38569958E-03-4.01147592E-05-2.70071549E-05
31 30-2.79726350E-03 1.48104843E-03-4.84920257E-05 3.97102494E-04-3.42137629E-06
31 31 4.77643034E-03 6.84802558E-05-1.02350754E-03-2.38413747E-03 8.02596634E-05
31 32-2.91877109E-02 4.68276166E-02 9.39214441E-02 3.65345257E-02-9.62405268E-02
31 33-6.23152798E-03 1.11836564E-03-1.25245389E-01-1.00971246E-02 1.60190634E-03
31 34-3.86259985E-02 5.37720831E-04 6.21965800E-04-6.83904455E-03 3.13692036E-03
31 35 3.70212419E-03 1.22891938E-04 1.38433777E-04-1.53493282E-05 2.82962390E-03
31 36-3.19721578E-03 3.67591878E-04 2.75730382E-03 4.35572134E-05 2.12219847E-05
31 37-4.82159934E-03 2.26200057E-05-4.86343584E-05 2.75074193E-04 1.11015897E-04
31 38 3.88603861E-03-4.57660583E-05 2.58281572E-03-3.05422115E-04 4.17400386E-06
31 39 2.39454428E-02-4.18393071E-02-9.47671566E-02-6.96488019E-02 8.53577238E-02
31 40-1.47842638E-01-3.54027174E-03 9.79946766E-02-1.69729945E-01-4.55207844E-03
31 41 5.06325267E-02-8.76963933E-02-2.63681090E-03-1.05044282E-03 5.56160940E-03
31 42-4.51116658E-03-6.61242490E-03-9.56992051E-05 1.65755587E-04-1.46605411E-03
31 43 6.81018674E-03-5.34413263E-03-8.27799431E-03-1.61956452E-04 2.80526859E-04
31 44-1.38173117E-03-1.10326690E-03 4.44888281E-05-4.93529337E-04-5.95987896E-06
31 45 2.99335515E-03-5.37281473E-05-1.13956825E-03 1.97371720E-03 4.77665444E-05
31 46-1.22832249E-02 2.14489410E-02 4.85798888E-02 3.46871033E-02-4.33434476E-02
31 47-7.54139187E-02 1.69623958E-03-4.96618096E-02-8.66452143E-02 2.18202927E-03
31 48-2.54395724E-02-4.50963879E-02 1.26301154E-03 6.81623197E-04-2.97808249E-03
31 49 2.29645930E-03-3.27029679E-03 4.58676058E-05 7.93343295E-05 1.49871901E-03
31 50-4.23120692E-03 2.73248791E-03-3.73099805E-03 8.25511027E-05 1.30884688E-04
31 51 7.25101729E-04-6.51989464E-04-2.12964396E-05-1.49779270E-04 3.98968058E-06
31 52-1.51837448E-03 2.45824914E-05 5.45548425E-04 1.02451493E-03 2.36530655E-05
31 53-1.23134348E-02 2.15017201E-02 4.86993938E-02 3.47739171E-02 8.71969493E-02
31 54-1.71249140E-04 1.70075365E-03 1.00114545E-01-3.15192613E-04 2.18786400E-03
31 55 5.19020878E-02-5.17198456E-04 1.26636502E-03-4.52703588E-03 2.22490080E-03
31 56 2.30213508E-03 1.94590613E-04-9.18870196E-05-5.55035275E-08-5.61077891E-03
31 57 2.87155183E-03 2.73922709E-03 9.98718952E-04-1.55033292E-04-6.04320882E-06
31 58 1.68269542E-03 5.69842766E-05-2.13529703E-05-1.16224101E-04 3.72725328E-05
31 59-1.09467243E-03-8.62451698E-06-1.16290038E-03 3.97716708E-05 1.52950073E-06
31 60 6.63980400E-05-1.53327565E-04-2.67247613E-04-1.54007614E-04 2.78902231E-02
31 61-4.82270022E-02 4.36336778E-04 4.11409448E-02-7.11397868E-02 5.66819990E-04
31 62 1.07103980E-02-1.85200861E-02-5.64346132E-05 7.35377304E-04-6.75064700E-04
31 63-6.03126025E-05 1.40809563E-03-1.34093959E-03 2.31870953E-03 9.25561359E-04
31 64-8.67667450E-04-5.78939077E-05 1.79025296E-03 1.45929480E-03-2.52339821E-03
31 65-1.54927149E-03 2.68548005E-03 2.44255848E-05 1.20097642E-03 5.44622384E-04
31 66-6.99594360E-04-5.77392739E-04 2.77816018E-03-4.80392599E-03 1.12014920E-03
31 67 8.03774488E-05-1.71545043E-04-3.11672656E-04-2.87028819E-04 3.18277936E-02
31 68-5.50354686E-02-2.63442674E-04 4.65966492E-02-8.05732230E-02-3.44964768E-04
31 69 1.24753662E-02-2.15718816E-02 2.22051869E-04 7.34417366E-04-6.90276185E-04
31 70-4.41411808E-05 1.42231698E-03 2.04605263E-03-3.53795824E-03 1.01314160E-03
31 71-9.63378697E-04-4.97629032E-05 1.97323910E-03-5.66892711E-04 9.80281537E-04
31 72-1.79620844E-03 3.11127822E-03-1.70898663E-05 1.39139923E-03-5.71414498E-04
31 73-8.08817324E-04 5.94342969E-04 3.21868382E-03-5.56561698E-03-1.16381915E-03
31 74-1.64190508E-04 2.78062497E-04 6.03462515E-04 3.01922519E-04 3.17747307E-02
31 75-5.49439568E-02-6.70164663E-04 4.07946300E-02-7.05409200E-02-7.66963914E-04
