 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 1 34-5.34870646E-05-0.00000000E+00-0.00000000E+00-1.23528356E-05 5.98937849E-06
 1 35 6.36345708E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.51947202E-05
 1 36-2.20755922E-05-2.31191279E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 37-1.30329472E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 38 8.67919629E-06-0.00000000E+00 8.80633730E-06-0.00000000E+00-0.00000000E+00
 2  1-3.22521748E-01 1.04975302E+00 2.98051434E-02-1.51416908E-02-3.08971197E-03
 2  2-3.43504895E-04-1.60881668E-04-3.97047161E-05-1.71277041E-10 0.00000000E+00
 2  3 0.00000000E+00-6.07905293E-11 0.00000000E+00 0.00000000E+00 5.14119163E-11
 2  4-1.62781758E-11 0.00000000E+00-1.56631942E-10 2.28895392E-11 0.00000000E+00
 2  5 2.83674344E-10-1.37654788E-11 0.00000000E+00 1.28925060E-10 0.00000000E+00
 2  6 0.00000000E+00-2.32562060E-04-2.32561956E-04 4.65124016E-04 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 2.02403232E-04 2.02403298E-04-4.04806530E-04
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20466164E-04-1.20466299E-04
 2  9 2.40932463E-04-2.25490969E-11 0.00000000E+00 0.00000000E+00-1.38774293E-05
 2 10-1.38774743E-05 2.77549036E-05 2.99131110E-11 0.00000000E+00 0.00000000E+00
 2 11 3.70707485E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12-4.97356246E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13-1.64524143E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 2.20732395E-04 0.00000000E+00-9.00253021E-11 0.00000000E+00 0.00000000E+00
 2 15-1.21978609E-05-1.21978913E-05-3.25279452E-05 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.14258697E-06
 2 17 2.85695950E-05 2.85696484E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 18-5.40810637E-06-7.91550137E-05 2.81559701E-05 2.38109822E-04-1.82761659E-05
 2 19 3.16552740E-05 0.00000000E+00 2.37317475E-05-4.11045229E-05 0.00000000E+00
 2 20 1.05944511E-04-1.83501303E-04 0.00000000E+00 6.20416600E-06-3.26587520E-05
 2 21 2.64545860E-05 3.88628606E-05 0.00000000E+00 0.00000000E+00-2.15787319E-05
 2 22 1.12920879E-04-9.13421472E-05-1.34499531E-04 0.00000000E+00 0.00000000E+00
 2 23-2.55645761E-05-1.93583095E-05 0.00000000E+00-8.65727053E-06 0.00000000E+00
 2 24 5.42916387E-05 0.00000000E+00-1.99931607E-05 3.46291682E-05 0.00000000E+00
 2 25-5.40810697E-06-7.91550006E-05 2.81559465E-05 2.38109815E-04-1.82761654E-05
 2 26-3.16552736E-05 0.00000000E+00 2.37317416E-05 4.11045213E-05 0.00000000E+00
 2 27 1.05944517E-04 1.83501297E-04 0.00000000E+00 6.20416525E-06-3.26587529E-05
 2 28 2.64545876E-05-3.88628631E-05 0.00000000E+00 0.00000000E+00-2.15787304E-05
 2 29 1.12920881E-04-9.13421511E-05 1.34499535E-04 0.00000000E+00 0.00000000E+00
 2 30-2.55645775E-05 1.93583121E-05 0.00000000E+00 8.65726995E-06 0.00000000E+00
 2 31 5.42916418E-05 0.00000000E+00-1.99931620E-05-3.46291710E-05 0.00000000E+00
 2 32-5.40804791E-06-7.91549385E-05 2.81559334E-05 2.38109582E-04 3.65523239E-05
 2 33 0.00000000E+00 0.00000000E+00-4.74633562E-05 0.00000000E+00 0.00000000E+00
 2 34-2.11888812E-04 0.00000000E+00 0.00000000E+00-5.20900462E-05 2.56355259E-05
 2 35 2.64545202E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80170444E-04
 2 36-8.88283767E-05-9.13420676E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 37-5.90940768E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 38 3.92967465E-05 0.00000000E+00 3.99862771E-05 0.00000000E+00 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3 9.97175809E-01-0.00000000E+00-0.00000000E+00 9.95509935E-04-0.00000000E+00
 3  4-0.00000000E+00 8.93532122E-03-0.00000000E+00-0.00000000E+00-2.07938464E-03
 3  5-0.00000000E+00-0.00000000E+00 7.93811879E-04-0.00000000E+00-0.00000000E+00
 3  6-9.41803191E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-2.53303850E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00-4.59375990E-11-0.00000000E+00-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 11-0.00000000E+00-0.00000000E+00 4.92518662E-05-0.00000000E+00-3.30391559E-05
 3 12-0.00000000E+00-3.30391566E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-1.83259397E-05-0.00000000E+00 1.22934184E-05
 3 14-0.00000000E+00 1.22934097E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01322102E-06
 3 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35937140E-06-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00 1.41036223E-06-0.00000000E+00-0.00000000E+00-6.24299794E-06
 3 20-0.00000000E+00-0.00000000E+00-1.31820712E-07-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-0.00000000E+00 5.39480034E-07-9.34429833E-07-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05439762E-06 8.75449632E-06
 3 23-0.00000000E+00-0.00000000E+00-1.17639359E-07-0.00000000E+00-7.18929110E-08
 3 24-0.00000000E+00 2.29722673E-07-0.00000000E+00-0.00000000E+00-3.01630332E-07
 3 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00 1.41036237E-06-0.00000000E+00-0.00000000E+00-6.24299787E-06
 3 27-0.00000000E+00-0.00000000E+00-1.31820817E-07-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00 5.39480055E-07 9.34429878E-07-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.05439769E-06-8.75449629E-06
 3 30-0.00000000E+00-0.00000000E+00-1.17636866E-07-0.00000000E+00-7.18956593E-08
 3 31-0.00000000E+00 2.29722077E-07-0.00000000E+00-0.00000000E+00 3.01632189E-07
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00 1.41034884E-06-0.00000000E+00-0.00000000E+00-6.24296982E-06
 3 34-0.00000000E+00-0.00000000E+00-1.31820313E-07-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-1.07897249E-06-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01087989E-05-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-1.17674860E-07-0.00000000E+00 3.80561904E-07
 3 38-0.00000000E+00-2.22684512E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-7.20544043E-11-3.86775623E-11-5.42850678E-10 4.02781825E-10 6.25631470E-10
 4  2-4.15409611E-10 1.02403395E-10-0.00000000E+00 9.97228333E-01 1.38390368E-03
 4  3-0.00000000E+00 7.83802906E-04 1.08772250E-06-0.00000000E+00 9.25945188E-03
 4  4 1.28498052E-05-0.00000000E+00-2.38704138E-03-3.31261758E-06-0.00000000E+00
 4  5 9.55437338E-04 1.32590945E-06-0.00000000E+00-1.26516963E-05-1.75564478E-08
 4  6-0.00000000E+00-1.03630422E-04 1.03630348E-04 7.87942393E-11 1.66061054E-07
 4  7-0.00000000E+00-0.00000000E+00 3.20256751E-05-3.20256170E-05-5.35853072E-11
 4  8-5.13186924E-08-0.00000000E+00-0.00000000E+00-9.50520689E-05 9.50520652E-05
 4  9-0.00000000E+00 1.52313287E-07-0.00000000E+00-0.00000000E+00 1.32318403E-04
 4 10-1.32318401E-04-0.00000000E+00-2.12029953E-07-0.00000000E+00-0.00000000E+00
 4 11-2.81119244E-05-3.90140804E-08-0.00000000E+00-1.74444982E-08-0.00000000E+00
 4 12-1.25720571E-05-0.00000000E+00 5.02881615E-05 6.97873797E-08-0.00000000E+00
 4 13 1.14538616E-05 1.58970659E-08-0.00000000E+00 7.10581105E-09-0.00000000E+00
 4 14 5.12235846E-06-0.00000000E+00-2.04893264E-05-2.84339630E-08-0.00000000E+00
 4 15-5.73796961E-06-3.19644045E-06-1.30253029E-11-8.03935882E-09-0.00000000E+00
 4 16 1.07055428E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.84717229E-06
 4 17 2.23226065E-06-2.23224064E-06-0.00000000E+00-0.00000000E+00-3.57706120E-09
 4 18 8.60912064E-07 9.89241775E-06-1.01750726E-05 6.37462066E-05-2.72003603E-06
 4 19-3.52692755E-06-0.00000000E+00-1.56208719E-05-3.93088205E-06-0.00000000E+00
 4 20 2.56461636E-05-2.28326499E-05-0.00000000E+00-7.30689047E-07 3.10411305E-06
 4 21-2.37342400E-06-2.02660627E-06-0.00000000E+00-0.00000000E+00-1.66279615E-06
 4 22-4.43912802E-06 6.10192417E-06 7.55546821E-06-0.00000000E+00-0.00000000E+00
 4 23 6.28164812E-06 5.12681854E-06-0.00000000E+00 1.78117204E-06-0.00000000E+00
 4 24-1.33618301E-05-0.00000000E+00 4.93411477E-06-8.65952090E-06-0.00000000E+00
 4 25 8.65061456E-07 9.94008872E-06-1.02241069E-05 6.40533947E-05-2.71024274E-06
 4 26 3.53070221E-06-0.00000000E+00-1.56100047E-05 3.90008979E-06-0.00000000E+00
 4 27 2.57097398E-05 2.29773268E-05-0.00000000E+00-7.29853660E-07 3.11471478E-06
 4 28-2.38486112E-06 2.03927631E-06-0.00000000E+00-0.00000000E+00-1.65930533E-06
 4 29-4.47202296E-06 6.13132830E-06-7.58420763E-06-0.00000000E+00-0.00000000E+00
 4 30 6.31174273E-06-5.14958771E-06-0.00000000E+00-1.79217149E-06-0.00000000E+00
 4 31-1.34262978E-05-0.00000000E+00 4.95820634E-06 8.70106839E-06-0.00000000E+00
 4 32-1.72608860E-06-1.98325913E-05 2.03993251E-05-1.27799669E-04 3.39708200E-06
 4 33-6.59577279E-09-0.00000000E+00-8.83357039E-06-2.48066819E-08-0.00000000E+00
 4 34 6.53506651E-05 1.72822338E-08-0.00000000E+00-7.34837633E-06 2.59007266E-06
 4 35 4.75830367E-06 1.44590748E-09-0.00000000E+00-0.00000000E+00 1.88687302E-05
 4 36-6.63545236E-06-1.22332779E-05 3.82753603E-09-0.00000000E+00-0.00000000E+00
 4 37-2.92930368E-05-4.07593400E-10-0.00000000E+00 6.37776932E-10-0.00000000E+00
 4 38 1.93198305E-05-0.00000000E+00 1.99809024E-05-9.09330008E-11-0.00000000E+00
 5  1-0.00000000E+00 1.66240406E-11 3.36785683E-11-2.86853752E-11-2.94352500E-11
 5  2 1.94149724E-11-0.00000000E+00-0.00000000E+00-1.38390368E-03 9.97228333E-01
 5  3-0.00000000E+00-1.08772222E-06 7.83802889E-04-0.00000000E+00-1.28498063E-05
 5  4 9.25945195E-03-0.00000000E+00 3.31262102E-06-2.38704149E-03-0.00000000E+00
 5  5-1.32591401E-06 9.55437414E-04-0.00000000E+00 1.75534450E-08-1.26516763E-05
 5  6-0.00000000E+00 1.43813023E-07-1.43812991E-07-0.00000000E+00 1.19662133E-04
 5  7-0.00000000E+00-0.00000000E+00-4.44436504E-08 4.44431209E-08-0.00000000E+00
 5  8-3.69800320E-05-0.00000000E+00-0.00000000E+00 1.31910047E-07-1.31908040E-07
 5  9-0.00000000E+00 1.09756678E-04-0.00000000E+00-0.00000000E+00-1.83629668E-07
 5 10 1.83627924E-07-0.00000000E+00-1.52788112E-04-0.00000000E+00-0.00000000E+00
 5 11 3.90121578E-08-2.81119253E-05-0.00000000E+00-1.25720561E-05-0.00000000E+00
 5 12 1.74473061E-08-0.00000000E+00-6.97876083E-08 5.02881617E-05-0.00000000E+00
 5 13-1.58947168E-08 1.14538894E-05-0.00000000E+00 5.12232150E-06-0.00000000E+00
 5 14-7.11003520E-09-0.00000000E+00 2.84350356E-08-2.04893266E-05-0.00000000E+00
 5 15 7.96277309E-09 4.43580573E-09-0.00000000E+00-5.79316372E-06-0.00000000E+00
 5 16 7.71438089E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.08892029E-08
 5 17-3.09836459E-09 3.09717727E-09-0.00000000E+00-0.00000000E+00-2.57758331E-06
 5 18-1.49608865E-06-1.71892869E-05 1.76804953E-05-1.10766466E-04-3.52506399E-06
 5 19 1.36459944E-06-0.00000000E+00-3.89379505E-06-1.10886742E-05-0.00000000E+00
 5 20-2.29406373E-05 5.21582687E-05-0.00000000E+00-2.98817533E-07-3.82529037E-06
 5 21 4.12410791E-06 4.56708355E-06-0.00000000E+00-0.00000000E+00-1.25622299E-06
 5 22 1.18590288E-05-1.06028058E-05-1.03648560E-05-0.00000000E+00-0.00000000E+00
 5 23-1.08516023E-05-8.21024754E-06-0.00000000E+00-3.96616112E-06-0.00000000E+00
 5 24 2.32461157E-05-0.00000000E+00-8.68716344E-06 1.49813641E-05-0.00000000E+00
 5 25 1.49369474E-06 1.71617683E-05-1.76521923E-05 1.10589110E-04 3.53260014E-06
 5 26 1.35480580E-06-0.00000000E+00 3.93713487E-06-1.10995430E-05-0.00000000E+00
 5 27 2.28693658E-05 5.20946927E-05-0.00000000E+00 3.00844258E-07 3.81666075E-06
 5 28-4.11750501E-06 4.56144197E-06-0.00000000E+00-0.00000000E+00 1.26083357E-06
 5 29-1.18466641E-05 1.05858306E-05-1.03438486E-05-0.00000000E+00-0.00000000E+00
 5 30 1.08341262E-05-8.19598668E-06-0.00000000E+00-3.96120226E-06-0.00000000E+00
 5 31-2.32089411E-05-0.00000000E+00 8.67343549E-06 1.49572723E-05-0.00000000E+00
 5 32 2.39588573E-09 2.75232222E-08-2.83118654E-08 1.77362040E-07-4.71433367E-09
 5 33-4.75240634E-06-0.00000000E+00 1.22591063E-08-1.78759468E-05-0.00000000E+00
 5 34-9.06936423E-08 1.24538265E-05-0.00000000E+00 1.01976314E-08-3.59433952E-09
 5 35-6.60329186E-09 1.04312443E-06-0.00000000E+00-0.00000000E+00-2.61846316E-08
 5 36 9.20809250E-09 1.69765391E-08 2.75702722E-06-0.00000000E+00-0.00000000E+00
 5 37 4.06513964E-08-2.93414418E-07-0.00000000E+00 4.59069581E-07-0.00000000E+00
 5 38-2.68110788E-08-0.00000000E+00-2.77284927E-08-6.54128300E-08-0.00000000E+00
 6  1-4.90819879E-10 1.64672027E-09-4.13502023E-09-2.95059839E-09 1.95350014E-08
 6  2-2.18780454E-08-1.95560607E-08 1.23674307E-08 1.50233967E-05 7.21276839E-08
 6  3-0.00000000E+00-5.63814863E-05-2.70686665E-07-0.00000000E+00 1.05486520E-04
 6  4 5.06439036E-07-0.00000000E+00-1.20340234E-04-5.77748878E-07-0.00000000E+00
 6  5-1.25805372E-05-6.04033400E-08-0.00000000E+00 1.49973443E-04 7.20016910E-07
 6  6-0.00000000E+00 1.28360116E-05-1.28353533E-05-6.62833465E-10-7.11569699E-08
 6  7-0.00000000E+00-0.00000000E+00 4.01934573E-05-4.01898757E-05-3.58563746E-09
 6  8-2.22810611E-07-0.00000000E+00-0.00000000E+00-1.53394922E-04 1.53384815E-04
 6  9 1.01112842E-08 8.50346193E-07-0.00000000E+00-0.00000000E+00 1.76080294E-04
 6 10-1.76079253E-04-1.03707526E-09-9.76129273E-07-0.00000000E+00-0.00000000E+00
 6 11 2.97691958E-06 1.42859457E-08-0.00000000E+00 6.38869953E-09-0.00000000E+00
 6 12 1.32898340E-06-0.00000000E+00-5.32294014E-06-2.55553070E-08-0.00000000E+00
 6 13-1.13300641E-05-5.43682375E-08-0.00000000E+00-2.43147052E-08-0.00000000E+00
 6 14-5.05688141E-06-0.00000000E+00 2.02577575E-05 9.72573501E-08-0.00000000E+00
 6 15-1.67187418E-05-5.43428233E-06-1.27061896E-09-5.99174753E-08-0.00000000E+00
 6 16 1.00870983E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.94561007E-05
 6 17 9.91237784E-06-9.91013092E-06-0.00000000E+00-0.00000000E+00-5.49448960E-08
 6 18-4.03838268E-01-3.32596184E-03-4.58604452E-04 1.61264486E-04-1.37881664E-04
 6 19 2.42958914E-04-0.00000000E+00 4.76979803E-05-8.57334284E-05-0.00000000E+00
 6 20-7.30970964E-06 4.84076342E-05-0.00000000E+00-2.87652068E-06 3.98163276E-06
 6 21-1.10511207E-06-3.20505850E-06-0.00000000E+00-0.00000000E+00 4.98532907E-06
 6 22-1.93493390E-05 1.43640100E-05 1.34567448E-05-0.00000000E+00-0.00000000E+00
 6 23 5.54573411E-06 3.74656222E-06-0.00000000E+00 2.86787234E-06-0.00000000E+00
 6 24-1.21102460E-05-0.00000000E+00 4.66986290E-06-7.89441302E-06-0.00000000E+00
 6 25-4.10611733E-01-3.38174725E-03-4.66296460E-04 1.63969069E-04-1.40234302E-04
 6 26-2.47010909E-04-0.00000000E+00 4.85281199E-05 8.71540341E-05-0.00000000E+00
 6 27-7.77759089E-06-4.90204065E-05-0.00000000E+00-2.89421972E-06 4.01787091E-06
 6 28-1.12365119E-06 3.27919177E-06-0.00000000E+00-0.00000000E+00 4.97798442E-06
 6 29-1.95829335E-05 1.46049491E-05-1.37431319E-05-0.00000000E+00-0.00000000E+00
 6 30 5.63980140E-06-3.82487305E-06-0.00000000E+00-2.89630078E-06-0.00000000E+00
 6 31-1.23129043E-05-0.00000000E+00 4.74631668E-06 8.02790647E-06-0.00000000E+00
 6 32 8.14607905E-01 6.70900829E-03 9.25074417E-04-3.25251539E-04-5.63493571E-04
 6 33 1.14460819E-08-0.00000000E+00 1.97877915E-04-8.61882837E-09-0.00000000E+00
 6 34-9.19653552E-05 9.88105819E-08-0.00000000E+00-9.42372591E-06 7.19394796E-06
 6 35 2.22977795E-06 1.00978057E-08-0.00000000E+00-0.00000000E+00 4.71244939E-05
 6 36-1.81472451E-05-2.89772488E-05-3.00685051E-08-0.00000000E+00-0.00000000E+00
 6 37-2.67955107E-05 3.38497126E-09-0.00000000E+00-5.07788057E-09-0.00000000E+00
 6 38 1.74489200E-05-0.00000000E+00 1.85010300E-05 5.36465059E-10-0.00000000E+00
 7  1 0.00000000E+00-2.33181011E-11 4.16431222E-11 4.10413899E-11-2.23755414E-10
 7  2 2.50077194E-10 2.29267657E-10-1.42397203E-10-7.21268612E-08 1.50235154E-05
 7  3 0.00000000E+00 2.70686329E-07-5.63815063E-05 0.00000000E+00-5.06438416E-07
 7  4 1.05486608E-04 0.00000000E+00 5.77751064E-07-1.20340362E-04 0.00000000E+00
 7  5 6.03984236E-08-1.25803930E-05 0.00000000E+00-7.20020118E-07 1.49973485E-04
 7  6 0.00000000E+00-6.16273178E-08 6.16204046E-08 0.00000000E+00-1.48213730E-05
 7  7 0.00000000E+00 0.00000000E+00-1.92980007E-07 1.92938828E-07 4.12134680E-11
 7  8-4.64093299E-05 0.00000000E+00 0.00000000E+00 7.36480063E-07-7.36363478E-07
 7  9-1.16629361E-10 1.77119347E-04 0.00000000E+00 0.00000000E+00-8.45361322E-07
 7 10 8.45350767E-07 1.04920420E-11-2.03319460E-04 0.00000000E+00 0.00000000E+00
 7 11-1.43010549E-08 2.97563255E-06 0.00000000E+00 1.33070744E-06 0.00000000E+00
 7 12-6.36844852E-09 0.00000000E+00 2.55553270E-08-5.32293744E-06 0.00000000E+00
 7 13 5.44336602E-08-1.13244423E-05 0.00000000E+00-5.06440884E-06 0.00000000E+00
 7 14 2.42265512E-08 0.00000000E+00-9.72569699E-08 2.02577426E-05 0.00000000E+00
 7 15 8.02694439E-08 2.60930293E-08 1.42739193E-11-1.24802612E-05 0.00000000E+00
 7 16 2.10105074E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.34064433E-08
 7 17-4.75964778E-08 4.75709028E-08 0.00000000E+00 0.00000000E+00-1.14445261E-05
 7 18 7.07380296E-01 5.82589557E-03 8.03307728E-04-2.82451677E-04 2.45683949E-04
 7 19-4.23172798E-04 0.00000000E+00-8.66862038E-05 1.48364576E-04 0.00000000E+00
 7 20 4.87636249E-05-6.40507517E-05 0.00000000E+00 1.85711436E-06-3.79320707E-06
 7 21 1.93609272E-06 7.73615365E-06 0.00000000E+00 0.00000000E+00 7.41063275E-07
 7 22 2.44210801E-05-2.51621434E-05-2.98910229E-05 0.00000000E+00 0.00000000E+00
 7 23-9.82353154E-06-8.17380445E-06 0.00000000E+00-2.97464899E-06 0.00000000E+00
 7 24 2.11645113E-05 0.00000000E+00-7.98486076E-06 1.39409584E-05 0.00000000E+00
 7 25-7.03470823E-01-5.79369762E-03-7.98868055E-04 2.80890309E-04-2.44348957E-04
 7 26-4.20820873E-04 0.00000000E+00 8.62243111E-05 1.47534697E-04 0.00000000E+00
 7 27-4.86912955E-05-6.35831826E-05 0.00000000E+00-1.82941368E-06 3.75481112E-06
 7 28-1.92539744E-06 7.70503700E-06 0.00000000E+00 0.00000000E+00-7.88888411E-07
 7 29-2.42342134E-05 2.50231018E-05-2.97604919E-05 0.00000000E+00 0.00000000E+00
 7 30 9.76984227E-06-8.13746248E-06 0.00000000E+00-2.94697906E-06 0.00000000E+00
 7 31-2.10472814E-05 0.00000000E+00 7.93966249E-06 1.38645306E-05 0.00000000E+00
 7 32-3.91125598E-03-3.22126079E-05-4.44163983E-06 1.56156399E-06 2.70555622E-06
 7 33 2.38412819E-06 0.00000000E+00-9.50093863E-07-1.79526118E-06 0.00000000E+00
 7 34 4.41626426E-07 2.05813752E-05 0.00000000E+00 4.52511639E-08-3.45436143E-08
 7 35-1.07075497E-08 2.10327335E-06 0.00000000E+00 0.00000000E+00-2.26279922E-07
 7 36 8.71421878E-08 1.39137734E-07-6.26298894E-06 0.00000000E+00 0.00000000E+00
 7 37 1.28657876E-07 7.05088798E-07 0.00000000E+00-1.05769206E-06 0.00000000E+00
 7 38-8.37810717E-08 0.00000000E+00-8.88315828E-08 1.11716170E-07 0.00000000E+00
 8  1-5.46789952E-06 1.81652411E-05-4.49440260E-05-3.22792539E-05 2.15252954E-04
 8  2-2.40641580E-04-2.14707514E-04 1.35214053E-04-1.32153365E-09 0.00000000E+00
 8  3 0.00000000E+00 5.21699766E-09-3.12037394E-11 0.00000000E+00-9.93602026E-09
 8  4 5.56631579E-11 0.00000000E+00 1.19945232E-08-5.90979582E-11 0.00000000E+00
 8  5-2.22013145E-10-1.97343757E-11 0.00000000E+00-1.37218840E-08 8.62749752E-11
 8  6 0.00000000E+00 3.52931042E-06 3.53178764E-06-7.06109806E-06 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 1.96201018E-05 1.96270784E-05-3.92471802E-05
 8  8-2.79398120E-11 0.00000000E+00 0.00000000E+00-5.51265250E-05-5.51536973E-05
 8  9 1.10280222E-04 1.04951978E-10 0.00000000E+00 0.00000000E+00 5.63779199E-06
 8 10 5.66970277E-06-1.13074948E-05-1.15310892E-10 0.00000000E+00 0.00000000E+00
 8 11 1.42830348E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12-1.91631417E-05 0.00000000E+00 4.41615509E-10 0.00000000E+00 0.00000000E+00
 8 13-6.17895664E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 8.29010324E-05 0.00000000E+00-1.63477481E-09 1.29239633E-11 0.00000000E+00
 8 15-5.29741147E-06-5.29839063E-06-1.41284600E-05 0.00000000E+00 0.00000000E+00
 8 16 1.30641454E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10276899E-06
 8 17 1.24083086E-05 1.24100286E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 5.76021856E-01 4.73936034E-03 6.32771888E-04-6.52772355E-05 1.99298993E-04
 8 19-3.45196394E-04 0.00000000E+00-7.28735041E-05 1.26220879E-04 0.00000000E+00
 8 20 8.49759373E-05-1.47185657E-04 0.00000000E+00 3.79710371E-06-7.48178440E-06
 8 21 3.68468068E-06 1.12786608E-05 0.00000000E+00 0.00000000E+00-6.90624016E-06
 8 22 3.72074441E-05-3.03012039E-05-4.41130170E-05 0.00000000E+00 0.00000000E+00
 8 23-9.90361545E-06-6.72590795E-06 0.00000000E+00-3.00814729E-06 0.00000000E+00
 8 24 2.02337498E-05 0.00000000E+00-6.94665540E-06 1.20318997E-05 0.00000000E+00
 8 25 5.76021019E-01 4.73935345E-03 6.32770938E-04-6.52769146E-05 1.99298703E-04
 8 26 3.45195894E-04 0.00000000E+00-7.28734017E-05-1.26220704E-04 0.00000000E+00
 8 27 8.49758754E-05 1.47185574E-04 0.00000000E+00 3.79710079E-06-7.48177918E-06
 8 28 3.68467839E-06-1.12786512E-05 0.00000000E+00 0.00000000E+00-6.90623984E-06
 8 29 3.72074127E-05-3.03011728E-05 4.41129795E-05 0.00000000E+00 0.00000000E+00
 8 30-9.90360339E-06 6.72589761E-06 0.00000000E+00 3.00814455E-06 0.00000000E+00
 8 31 2.02337249E-05 0.00000000E+00-6.94664661E-06-1.20318831E-05 0.00000000E+00
 8 32 5.75909777E-01 4.73843693E-03 6.32645100E-04-6.52321453E-05-3.98520685E-04
 8 33 0.00000000E+00 0.00000000E+00 1.45719661E-04 0.00000000E+00 0.00000000E+00
 8 34-1.69942307E-04 1.12744234E-11 0.00000000E+00-1.31198848E-05 9.43546800E-06
 8 35 3.68441682E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92578506E-05
 8 36-2.89604028E-05-3.02974478E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37-2.15499944E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 38 1.50215254E-05 0.00000000E+00 1.38908261E-05 0.00000000E+00 0.00000000E+00
 9  1 1.20607083E-01-4.61120029E-01 6.80233741E-01-4.03165712E-03 4.50166771E-01
