 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
37  4 0.00000000E+00-3.73762434E-11 0.00000000E+00 0.00000000E+00-1.23441863E-10
37  5 0.00000000E+00 0.00000000E+00 1.78331570E-10 0.00000000E+00 0.00000000E+00
37  6-1.10883389E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 3.85808300E-03-2.98361102E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00-1.77877041E-03 1.37559483E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 1.22843295E-02-9.49996699E-01 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38039168E-02 1.84085282E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16884212E-05
37 12 0.00000000E+00-1.16884256E-05 0.00000000E+00 0.00000000E+00 1.04374821E-03
37 13 0.00000000E+00 0.00000000E+00-1.65744407E-11 0.00000000E+00 2.17008536E-04
37 14 0.00000000E+00-2.17008514E-04 0.00000000E+00 0.00000000E+00 1.93783527E-02
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.10734350E-06
37 16 0.00000000E+00-5.49639184E-04-9.47645718E-06 7.32852218E-04 0.00000000E+00
37 17 0.00000000E+00 0.00000000E+00-2.45806079E-04 3.17849955E-06 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00-9.26711346E-02 0.00000000E+00 0.00000000E+00-1.54407407E-01
37 20 0.00000000E+00 0.00000000E+00-1.81989182E-01 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 5.94154081E-03-8.47628539E-03 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97645543E-03 3.51462312E-02
37 23 0.00000000E+00 0.00000000E+00 3.49083305E-03 0.00000000E+00-6.52525913E-04
37 24 0.00000000E+00-4.03091808E-03 0.00000000E+00 0.00000000E+00 4.13011978E-03
37 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 0.00000000E+00 9.12976842E-02 0.00000000E+00 0.00000000E+00 1.52118982E-01
37 27 0.00000000E+00 0.00000000E+00 1.79291977E-01 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00-5.90113571E-03-8.32314870E-03 0.00000000E+00
37 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.26747347E-03 3.49749751E-02
37 30 0.00000000E+00 0.00000000E+00-3.43909650E-03 0.00000000E+00 6.59949580E-04
37 31 0.00000000E+00 3.95408255E-03 0.00000000E+00 0.00000000E+00 4.08030492E-03
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 33 0.00000000E+00 1.37345075E-03 0.00000000E+00 0.00000000E+00 2.28842515E-03
37 34 0.00000000E+00 0.00000000E+00 2.69720560E-03 0.00000000E+00 0.00000000E+00
37 35 0.00000000E+00 0.00000000E+00 1.52822799E-04 1.85634036E-03 0.00000000E+00
37 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02803156E-04 2.35910282E-02
37 37 0.00000000E+00 0.00000000E+00-5.17365646E-05 0.00000000E+00 9.31318920E-05
37 38 0.00000000E+00-2.37200067E-05 0.00000000E+00 0.00000000E+00 7.68949114E-04
38  1-5.31990133E-10 2.71022758E-09-3.36517094E-09-2.62244215E-09 3.87276849E-09
38  2-5.37107495E-08 2.22531911E-07 3.92437801E-08 2.83537568E-02 2.12613547E-05
38  3 0.00000000E+00-2.93850812E-02-2.20347659E-05 0.00000000E+00-7.14390668E-02
38  4-5.35690533E-05 0.00000000E+00 2.29495363E-02 1.72081392E-05 0.00000000E+00
38  5 4.97023835E-02 3.72709696E-05 0.00000000E+00-5.94216812E-01-4.45580368E-04
38  6 0.00000000E+00 1.72586270E-01-1.72586293E-01 2.23986941E-08-1.49436034E-04
38  7 0.00000000E+00 0.00000000E+00-7.97940898E-02 7.97941001E-02-1.02769596E-08
38  8 6.90907328E-05 0.00000000E+00 0.00000000E+00 6.69396040E-01-6.69396122E-01
38  9 8.22013026E-08-5.79605084E-04 0.00000000E+00 0.00000000E+00-1.53197258E+00
38 10 1.53197277E+00-1.89166939E-07 1.32647815E-03 0.00000000E+00 0.00000000E+00
38 11 2.89697180E-03 2.17231228E-06 0.00000000E+00 9.71498600E-07 0.00000000E+00
38 12 1.29556765E-03 0.00000000E+00-5.18226317E-03-3.88596136E-06 0.00000000E+00
38 13-1.20889696E-02-9.06501502E-06 0.00000000E+00-4.05401627E-06 0.00000000E+00
38 14-5.40635486E-03 0.00000000E+00 2.16254096E-02 1.62160102E-05 0.00000000E+00
38 15-6.24498893E-03-3.12479329E-03 2.94452341E-10-4.42683920E-06 0.00000000E+00
38 16 6.19549245E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.22957430E-03
38 17 2.74049898E-03-2.74049950E-03 0.00000000E+00 0.00000000E+00-2.37289734E-06
38 18 4.21581069E-02 7.07350426E-03-4.58018003E-01 9.45870831E-02-4.94068870E-02
38 19-7.78243512E-02 0.00000000E+00-8.84347752E-02-1.49987942E-01 0.00000000E+00
38 20-2.24743395E-01 2.23060084E-01 0.00000000E+00 5.90906041E-03-5.06346654E-03
38 21-8.45593865E-04-5.70279966E-03 0.00000000E+00 0.00000000E+00-1.45387259E-02
38 22-6.02973747E-03 2.05684634E-02 2.45665277E-02 0.00000000E+00 0.00000000E+00
38 23-1.84553842E-03-5.14398394E-03 0.00000000E+00 4.78724234E-03 0.00000000E+00
38 24 2.10883773E-03 0.00000000E+00 3.67211881E-04 2.11413631E-03 0.00000000E+00
38 25 4.22677586E-02 7.09190217E-03-4.59209291E-01 9.48330983E-02-4.92901269E-02
38 26 7.78851653E-02 0.00000000E+00-8.82097400E-02 1.50115332E-01 0.00000000E+00
38 27-2.25078466E-01-2.23784293E-01 0.00000000E+00 5.90275308E-03-5.05495986E-03
38 28-8.47793215E-04 5.70318138E-03 0.00000000E+00 0.00000000E+00-1.45335452E-02
38 29-6.08841608E-03 2.06219613E-02-2.46017607E-02 0.00000000E+00 0.00000000E+00
38 30-1.84803095E-03 5.14229635E-03 0.00000000E+00-4.78186274E-03 0.00000000E+00
38 31 2.11535477E-03 0.00000000E+00 3.64038930E-04-2.11725179E-03 0.00000000E+00
38 32-8.44258767E-02-1.41654313E-02 9.17227515E-01-1.89420715E-01 8.54999117E-02
38 33-7.07101419E-05 0.00000000E+00 1.71574845E-01-1.31191189E-04 0.00000000E+00
38 34-6.11889438E-01-7.19250310E-05 0.00000000E+00-3.91861642E-03 2.22523141E-03
38 35 1.69338501E-03-7.21614970E-06 0.00000000E+00 0.00000000E+00 5.32328799E-02
38 36-1.20424590E-02-4.11904209E-02 1.43132350E-05 0.00000000E+00 0.00000000E+00
38 37 5.12890923E-03 2.76389860E-06 0.00000000E+00-4.89827347E-06 0.00000000E+00
38 38-3.58228930E-03 0.00000000E+00-3.29886451E-03 1.19011438E-06 0.00000000E+00
39  1-0.00000000E+00-3.98078114E-11 6.60083674E-11-0.00000000E+00-6.96797354E-11
39  2 1.56420430E-10 1.83148167E-10 2.13670263E-10-2.12613085E-05 2.83537601E-02
39  3-0.00000000E+00 2.20346320E-05-2.93850869E-02-0.00000000E+00 5.35692001E-05
39  4-7.14390638E-02-0.00000000E+00-1.72090483E-05 2.29495125E-02-0.00000000E+00
39  5-3.72694607E-05 4.97024211E-02-0.00000000E+00 4.45577334E-04-5.94217120E-01
39  6-0.00000000E+00-1.29415273E-04 1.29415281E-04-0.00000000E+00-1.99285486E-01
39  7-0.00000000E+00-0.00000000E+00 5.98342749E-05-5.98342623E-05-1.25730744E-11
39  8 9.21382897E-02-0.00000000E+00-0.00000000E+00-5.01952272E-04 5.01952190E-04
39  9 8.22914371E-11-7.72952066E-01-0.00000000E+00-0.00000000E+00 1.14876240E-03
39 10-1.14876218E-03-2.18244929E-10 1.76896985E+00-0.00000000E+00-0.00000000E+00
39 11-2.17231515E-06 2.89697359E-03-0.00000000E+00 1.29556620E-03-0.00000000E+00
39 12-9.71496124E-07-0.00000000E+00 3.88596273E-06-5.18226413E-03-0.00000000E+00
39 13 9.06500575E-06-1.20889735E-02-0.00000000E+00-5.40635289E-03-0.00000000E+00
39 14 4.05401364E-06-0.00000000E+00-1.62159951E-05 2.16254129E-02-0.00000000E+00
39 15 4.68285568E-06 2.34315367E-06-0.00000000E+00-5.90356732E-03-0.00000000E+00
39 16 8.26221387E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.17101363E-06
39 17-2.05498493E-06 2.05498273E-06-0.00000000E+00-0.00000000E+00-3.16445640E-03
39 18-7.31465989E-02-1.22729170E-02 7.94686051E-01-1.64113714E-01-7.78177560E-02
39 19 4.06088134E-02-0.00000000E+00-1.49985419E-01 8.50549881E-02-0.00000000E+00
39 20 2.23590859E-01-4.83064220E-01-0.00000000E+00 4.20124817E-03-5.66839853E-03
39 21 1.46715037E-03 2.58806746E-04-0.00000000E+00-0.00000000E+00-3.44361205E-03
39 22 3.91310144E-02-3.56874023E-02-2.35115204E-02-0.00000000E+00-0.00000000E+00
39 23 1.66338529E-03-1.12141533E-03-0.00000000E+00 3.58349136E-03-0.00000000E+00
39 24-4.34708569E-03-0.00000000E+00 2.11542013E-03-2.07895482E-03-0.00000000E+00
39 25 7.30832914E-02 1.22622949E-02-7.93998259E-01 1.63971673E-01 7.78917648E-02
39 26 4.04920533E-02-0.00000000E+00 1.50117877E-01 8.48299530E-02-0.00000000E+00
39 27-2.23253556E-01-4.82729150E-01-0.00000000E+00-4.21010535E-03 5.67598592E-03
39 28-1.46588057E-03 2.50253876E-04-0.00000000E+00-0.00000000E+00 3.46541215E-03
39 29-3.91219275E-02 3.56565153E-02-2.34746511E-02-0.00000000E+00-0.00000000E+00
39 30-1.66061564E-03-1.12912858E-03-0.00000000E+00 3.59066684E-03-0.00000000E+00
39 31 4.34391814E-03-0.00000000E+00-2.11596847E-03-2.07578189E-03-0.00000000E+00
39 32 6.33074815E-05 1.06220928E-05-6.87791184E-04 1.42039623E-04-6.41128251E-05
39 33-9.42979911E-02-0.00000000E+00-1.28656825E-04-1.74954645E-01-0.00000000E+00
39 34 4.58830296E-04-9.59180187E-02-0.00000000E+00 2.93840585E-06-1.66860707E-06
39 35-1.26979879E-06-9.62333817E-03-0.00000000E+00-0.00000000E+00-3.99171096E-05
39 36 9.03013519E-06 3.08869744E-05 1.90878937E-02-0.00000000E+00-0.00000000E+00
39 37-3.84595574E-06 3.68588397E-03-0.00000000E+00-6.53225391E-03-0.00000000E+00
39 38 2.68621002E-06-0.00000000E+00 2.47368106E-06 1.58712164E-03-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  3 1.46937377E-01-0.00000000E+00-0.00000000E+00-2.29496120E-01-0.00000000E+00
40  4-0.00000000E+00 6.89076538E-02-0.00000000E+00-0.00000000E+00-1.33102742E+00
40  5-0.00000000E+00-0.00000000E+00 2.43203259E+00-0.00000000E+00-0.00000000E+00
40  6-1.10098400E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  7-2.10232130E-09-6.29939386E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00 4.35574212E-09-3.90271553E-11-0.00000000E+00-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00 7.12884101E-10 3.55428061E-10-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.31533822E-10-2.79446729E-10
40 11-0.00000000E+00-0.00000000E+00-8.60088509E-04-0.00000000E+00 5.76964932E-04
40 12-0.00000000E+00 5.76964892E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 13-0.00000000E+00-0.00000000E+00-1.91640979E-03-0.00000000E+00 1.28556760E-03
40 14-0.00000000E+00 1.28556594E-03-0.00000000E+00-0.00000000E+00-1.17106683E-11
40 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.77349054E-04
40 16-0.00000000E+00-0.00000000E+00-1.83066240E-10-0.00000000E+00-0.00000000E+00
40 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.08758879E-04-0.00000000E+00
40 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 19-0.00000000E+00-5.67431584E-04-0.00000000E+00-0.00000000E+00 2.85989038E-02
40 20-0.00000000E+00-0.00000000E+00-1.55170426E-02-0.00000000E+00-0.00000000E+00
40 21-0.00000000E+00-0.00000000E+00 3.21655741E-04-5.57124682E-04-0.00000000E+00
40 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46139107E-02-4.26325423E-02
40 23-0.00000000E+00-0.00000000E+00 2.49272258E-04-0.00000000E+00-2.66429254E-05
40 24-0.00000000E+00-3.07790903E-04-0.00000000E+00-0.00000000E+00 2.81147291E-04
40 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 26-0.00000000E+00-5.67431699E-04-0.00000000E+00-0.00000000E+00 2.85989036E-02
40 27-0.00000000E+00-0.00000000E+00-1.55170425E-02-0.00000000E+00-0.00000000E+00
40 28-0.00000000E+00-0.00000000E+00 3.21655743E-04 5.57124682E-04-0.00000000E+00
40 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46139106E-02 4.26325423E-02
40 30-0.00000000E+00-0.00000000E+00 2.49272263E-04-0.00000000E+00-2.66429267E-05
40 31-0.00000000E+00-3.07790909E-04-0.00000000E+00-0.00000000E+00-2.81147295E-04
40 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 33-0.00000000E+00-5.67429965E-04-0.00000000E+00-0.00000000E+00 2.85989100E-02
40 34-0.00000000E+00-0.00000000E+00-1.55170581E-02-0.00000000E+00-0.00000000E+00
40 35-0.00000000E+00-0.00000000E+00-6.43311714E-04-0.00000000E+00-0.00000000E+00
40 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.92278239E-02-0.00000000E+00
40 37-0.00000000E+00-0.00000000E+00 2.49272694E-04-0.00000000E+00-4.48364426E-04
40 38-0.00000000E+00 1.13930013E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1 3.56431278E-11-2.82820772E-10 1.46975666E-11 6.75377565E-11 3.48937142E-09
41  2-6.19544261E-09 5.89627056E-09-8.59510606E-10-2.89724634E-04-1.07150104E-01
41  3-0.00000000E+00 4.01307669E-04 1.48417345E-01-0.00000000E+00 1.71850566E-04
41  4 6.35561994E-02-0.00000000E+00 1.63024359E-03 6.02919994E-01-0.00000000E+00
41  5-3.37160027E-03-1.24693331E+00-0.00000000E+00 7.70849618E-03 2.85086622E+00
41  6-0.00000000E+00-4.07699710E-04 4.07699529E-04 1.81046256E-10 1.74107288E-01
41  7-0.00000000E+00-0.00000000E+00 1.63901068E-04-1.63901012E-04-5.55583498E-11
41  8-6.99935899E-02-0.00000000E+00-0.00000000E+00-1.74012430E-03 1.74012357E-03
41  9 7.29792764E-10 7.43116271E-01-0.00000000E+00-0.00000000E+00 5.14708858E-03
41 10-5.14708691E-03-1.66792667E-09-2.19805292E+00-0.00000000E+00-0.00000000E+00
41 11-1.11736529E-05-4.13239498E-03-0.00000000E+00-1.84806316E-03-0.00000000E+00
41 12-4.99698013E-06-0.00000000E+00 1.99880085E-05 7.39225280E-03-0.00000000E+00
41 13 6.76035667E-05 2.50021144E-02-0.00000000E+00 1.11812804E-02-0.00000000E+00
41 14 3.02331693E-05-0.00000000E+00-1.20932872E-04-4.47251368E-02-0.00000000E+00
41 15 1.90684025E-05 1.09763847E-06-0.00000000E+00 3.12575973E-03-0.00000000E+00
41 16-8.14981836E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.77120323E-05
41 17-1.57839075E-05 1.57838985E-05-0.00000000E+00-0.00000000E+00 6.74048197E-03
41 18-7.22047401E-02-1.01997953E-02 1.03443445E+00-2.93725517E+00 1.35390737E-02
41 19-2.01461148E-02-0.00000000E+00-8.59410296E-03-3.26659538E-02-0.00000000E+00
41 20-1.99056680E-01 6.04563889E-01-0.00000000E+00-4.50768050E-03 5.16640554E-03
41 21-6.58725041E-04 6.35472411E-04-0.00000000E+00-0.00000000E+00-9.79833871E-03
41 22-3.95099790E-02 4.93083177E-02 4.50586207E-02-0.00000000E+00-0.00000000E+00
41 23-3.24533196E-03-1.16453695E-04-0.00000000E+00-4.45394746E-03-0.00000000E+00
41 24 7.57765040E-03-0.00000000E+00-3.22358068E-03 4.61018649E-03-0.00000000E+00
41 25 7.24305309E-02 1.02316910E-02-1.03766922E+00 2.94644024E+00-1.35635984E-02
41 26-2.02193981E-02-0.00000000E+00 8.36462606E-03-3.26200988E-02-0.00000000E+00
41 27 2.01079672E-01 6.05645822E-01-0.00000000E+00 4.47364344E-03-5.13442837E-03
41 28 6.60784929E-04 6.05370931E-04-0.00000000E+00-0.00000000E+00 9.75732747E-03
41 29 3.97051818E-02-4.94625093E-02 4.51517552E-02-0.00000000E+00-0.00000000E+00
41 30 3.25841338E-03-1.49147302E-04-0.00000000E+00-4.42753002E-03-0.00000000E+00
41 31-7.60003474E-03-0.00000000E+00 3.22841445E-03 4.62763212E-03-0.00000000E+00
41 32-2.25790941E-04-3.18956423E-05 3.23477268E-03-9.18506999E-03-7.57274223E-05
41 33 3.28884170E-03-0.00000000E+00-7.50264246E-05-4.73297444E-02-0.00000000E+00
41 34 1.94847868E-03 2.58576659E-01-0.00000000E+00 7.10248954E-06-5.04260484E-06
41 35-2.05988469E-06 1.02615031E-02-0.00000000E+00-0.00000000E+00-2.06000527E-04
41 36 5.18088585E-05 1.54191668E-04 1.52754498E-02-0.00000000E+00-0.00000000E+00
41 37-2.55805107E-05-4.35698719E-03-0.00000000E+00 6.81419252E-03-0.00000000E+00
41 38 1.67945966E-05-0.00000000E+00 1.75252599E-05-9.68680795E-04-0.00000000E+00
42  1 2.78606078E-10-5.45137479E-09-5.19539802E-09 2.45715771E-09 7.21617980E-08
42  2-1.52962897E-07 2.75642332E-07 3.79571797E-08 1.07150117E-01-2.89724653E-04
42  3 0.00000000E+00-1.48417360E-01 4.01307669E-04 0.00000000E+00-6.35562173E-02
42  4 1.71850724E-04 0.00000000E+00-6.02920085E-01 1.63024306E-03 0.00000000E+00
42  5 1.24693357E+00-3.37159939E-03 0.00000000E+00-2.85086601E+00 7.70849732E-03
42  6 0.00000000E+00 1.50781326E-01-1.50781339E-01 1.28254945E-08 4.70771233E-04
42  7 0.00000000E+00 0.00000000E+00-6.06162113E-02 6.06162186E-02-7.22616946E-09
42  8-1.89256688E-04 0.00000000E+00 0.00000000E+00 6.43557441E-01-6.43557491E-01
42  9 5.06015659E-08 2.00932295E-03 0.00000000E+00 0.00000000E+00-1.90356937E+00
42 10 1.90356949E+00-1.24058930E-07-5.94334698E-03 0.00000000E+00 0.00000000E+00
42 11 4.13239266E-03-1.11736497E-05 0.00000000E+00-4.99699868E-06 0.00000000E+00
42 12 1.84806407E-03 0.00000000E+00-7.39225061E-03 1.99880229E-05 0.00000000E+00
42 13-2.50021068E-02 6.76035892E-05 0.00000000E+00 3.02332174E-05 0.00000000E+00
42 14-1.11812820E-02 0.00000000E+00 4.47251282E-02-1.20932950E-04 0.00000000E+00
42 15-7.05214875E-03-4.05944721E-04 2.70211130E-11 8.45179362E-06 0.00000000E+00
42 16-2.20364184E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55051859E-03
42 17 5.83742787E-03-5.83742792E-03 0.00000000E+00 0.00000000E+00 1.82256867E-05
42 18-4.19481491E-02-5.92567306E-03 6.00966196E-01-1.70643104E+00 4.57166591E-03
42 19-1.36059065E-02 0.00000000E+00 4.24112321E-02 8.39112027E-03 0.00000000E+00
42 20-3.74626971E-01 2.01704267E-01 0.00000000E+00 6.28189270E-03-5.89920035E-03
42 21-3.82692341E-04-5.56460091E-03 0.00000000E+00 0.00000000E+00 7.55725927E-03
42 22-3.62034712E-02 2.86462119E-02 1.73441652E-02 0.00000000E+00 0.00000000E+00
42 23-2.42777344E-03-6.04596860E-03 0.00000000E+00 4.87303098E-03 0.00000000E+00
42 24 4.15977050E-03 0.00000000E+00-9.02570635E-04 3.23848709E-03 0.00000000E+00
42 25-4.15570678E-02-5.87042812E-03 5.95363407E-01-1.69052203E+00 4.49838258E-03
42 26 1.34967616E-02 0.00000000E+00 4.24570869E-02-8.56764822E-03 0.00000000E+00
42 27-3.73545036E-01-1.98431963E-01 0.00000000E+00 6.30617743E-03-5.92705294E-03
42 28-3.79124489E-04 5.56795603E-03 0.00000000E+00 0.00000000E+00 7.61013608E-03
42 29-3.59892800E-02 2.83791440E-02-1.71002441E-02 0.00000000E+00 0.00000000E+00
42 30-2.41018788E-03 6.04525045E-03 0.00000000E+00-4.89704574E-03 0.00000000E+00
42 31 4.11873136E-03 0.00000000E+00-8.85124998E-04-3.21350883E-03 0.00000000E+00
42 32 8.35051944E-02 1.17960728E-02-1.19632924E+00 3.39695239E+00 2.80066416E-02
42 33 8.89276011E-06 0.00000000E+00 2.77474745E-02-1.27975478E-04 0.00000000E+00
42 34-7.20614083E-01 6.99169052E-04 0.00000000E+00-2.62674354E-03 1.86492807E-03
42 35 7.61815471E-04 2.77462271E-05 0.00000000E+00 0.00000000E+00 7.61860145E-02
42 36-1.91606568E-02-5.70253577E-02 4.13034909E-05 0.00000000E+00 0.00000000E+00
42 37 9.46054783E-03-1.17809133E-05 0.00000000E+00 1.84249884E-05 0.00000000E+00
42 38-6.21121651E-03 0.00000000E+00-6.48144032E-03-2.61923456E-06 0.00000000E+00
43  1 4.73702670E-03-8.35571104E-02-7.19564078E-02 3.62398722E-02 1.07244878E+00
43  2-2.00142979E+00 2.41840238E+00 2.98395106E-01-1.29648573E-08 9.51715029E-11
43  3-0.00000000E+00 1.95482827E-08-1.33793411E-10-0.00000000E+00-3.11804245E-09
43  4-8.29275251E-11-0.00000000E+00 1.15035903E-07-5.03039711E-10-0.00000000E+00
43  5-2.31218190E-07 1.08492914E-09-0.00000000E+00 2.59103311E-07-3.75630484E-09
43  6-0.00000000E+00-4.09210185E-02-4.09209564E-02 8.18419749E-02-1.47466940E-10
43  7-0.00000000E+00-0.00000000E+00 2.87379279E-02 2.87379014E-02-5.74758293E-02
43  8 7.13260795E-11-0.00000000E+00-0.00000000E+00-2.51379100E-01-2.51378914E-01
43  9 5.02758014E-01-8.47520919E-10-0.00000000E+00-0.00000000E+00 5.80313829E-01
43 10 5.80313393E-01-1.16062722E+00 2.82643685E-09-0.00000000E+00-0.00000000E+00
43 11-4.74623847E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 12 6.36774637E-03-0.00000000E+00 7.48858226E-10-0.00000000E+00-0.00000000E+00
43 13-2.37728717E-02-3.42343158E-11-0.00000000E+00-1.36843359E-11-0.00000000E+00
43 14 3.18946497E-02-0.00000000E+00 4.56957106E-09 5.96144903E-11-0.00000000E+00
43 15 3.04665649E-04 3.04665659E-04 8.12433029E-04-0.00000000E+00-0.00000000E+00
43 16 1.75239462E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78386285E-04
43 17-7.13568098E-04-7.13568115E-04-0.00000000E+00-0.00000000E+00-1.23459139E-11
43 18-6.55605714E-02-2.32365243E-02 9.14234009E-01-1.84098107E+00-3.87133866E-02
43 19 6.70535720E-02-0.00000000E+00-1.12571584E-01 1.94979745E-01-0.00000000E+00
43 20 1.51012825E-02-2.61561927E-02-0.00000000E+00 1.76178606E-04-1.26377658E-03
43 21 1.08759797E-03 1.43995480E-03-0.00000000E+00-0.00000000E+00 2.17067342E-02
43 22-1.62518489E-02-5.45488534E-03 3.79585904E-02-0.00000000E+00-0.00000000E+00
43 23-1.52286696E-03-1.80980483E-03-0.00000000E+00-8.09370289E-04-0.00000000E+00
43 24 3.91229799E-03-0.00000000E+00-1.86915756E-03 3.23747827E-03-0.00000000E+00
43 25-6.55605717E-02-2.32365243E-02 9.14234012E-01-1.84098108E+00-3.87133866E-02
43 26-6.70535720E-02-0.00000000E+00-1.12571585E-01-1.94979745E-01-0.00000000E+00
43 27 1.51012819E-02 2.61561908E-02-0.00000000E+00 1.76178593E-04-1.26377655E-03
43 28 1.08759796E-03-1.43995479E-03-0.00000000E+00-0.00000000E+00 2.17067342E-02
43 29-1.62518490E-02-5.45488519E-03-3.79585905E-02-0.00000000E+00-0.00000000E+00
43 30-1.52286697E-03 1.80980483E-03-0.00000000E+00 8.09370298E-04-0.00000000E+00
43 31 3.91229801E-03-0.00000000E+00-1.86915757E-03-3.23747827E-03-0.00000000E+00
43 32-6.55605723E-02-2.32365115E-02 9.14234000E-01-1.84098133E+00 7.74267870E-02
43 33 4.33197454E-11-0.00000000E+00 2.25143213E-01 1.62139279E-10-0.00000000E+00
43 34-3.02025505E-02-4.80114528E-10-0.00000000E+00-1.98375655E-03 8.96156925E-04
43 35 1.08759963E-03-1.39025985E-11-0.00000000E+00-0.00000000E+00-3.52311478E-02
43 36 4.06860290E-02-5.45488119E-03-1.69021542E-11-0.00000000E+00-0.00000000E+00
43 37-4.65754487E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 38 2.51043215E-03-0.00000000E+00 3.73832002E-03-0.00000000E+00-0.00000000E+00
44  1-3.38878947E-02 2.76367412E-01-1.19598148E-02-1.06850404E-01-2.82588101E+00
44  2 4.55160048E+00-3.12209431E+00 1.10068630E+00 3.15562536E-09-7.43881021E-11
44  3-0.00000000E+00-3.72141241E-09 6.91501823E-11-0.00000000E+00-5.12197667E-09
44  4 6.51033280E-11-0.00000000E+00-5.67221025E-09 1.14793099E-10-0.00000000E+00
44  5 2.07229430E-09-0.00000000E+00-0.00000000E+00 8.44891651E-08 3.77037379E-09
44  6-0.00000000E+00 2.01376585E-03 2.01379802E-03-4.02756387E-03 3.17417337E-10
44  7-0.00000000E+00-0.00000000E+00 1.66458228E-02 1.66458049E-02-3.32916277E-02
44  8-1.84233539E-10-0.00000000E+00-0.00000000E+00-6.33003095E-02-6.33001821E-02
44  9 1.26600492E-01 1.71455596E-09-0.00000000E+00-0.00000000E+00 3.53857419E-03
