 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
28 26-1.42145949E-02-0.00000000E+00-8.39541828E-02-1.80590689E-02-0.00000000E+00
28 27-9.16588002E-02-2.15223024E-02-0.00000000E+00 5.90614488E-04-1.61799330E-04
28 28-4.28815158E-04 1.16442004E-03-0.00000000E+00-0.00000000E+00 9.66379347E-04
28 29-4.92669192E-04-4.73710155E-04 8.33129247E-04-0.00000000E+00-0.00000000E+00
28 30 1.52205258E-05-6.58819153E-04-0.00000000E+00 1.00618526E-03-0.00000000E+00
28 31 3.79464385E-04-0.00000000E+00-3.99884863E-04-1.22286616E-04-0.00000000E+00
28 32-1.14492088E-02 2.10781300E-02 1.66766757E-02 7.44018268E-02-6.91477467E-02
28 33-1.05197245E-06-0.00000000E+00-8.33836627E-02-1.23968095E-06-0.00000000E+00
28 34-9.56973398E-02-1.33630602E-06-0.00000000E+00-1.05341680E-03 8.24908458E-04
28 35 2.28508345E-04-1.86351534E-08-0.00000000E+00-0.00000000E+00-3.33500491E-04
28 36 1.32722902E-04 2.00777589E-04-2.23913836E-08-0.00000000E+00-0.00000000E+00
28 37 4.15111787E-04-1.10686179E-08-0.00000000E+00 2.03965387E-08-0.00000000E+00
28 38-4.70171953E-04-0.00000000E+00-8.67589513E-05-5.54642954E-09-0.00000000E+00
29  1-4.43780228E-07 1.76304734E-06-3.03760334E-06-4.49880420E-07-6.57546664E-06
29  2 6.27779292E-06 4.87646728E-06-8.44137760E-07-1.56612960E-08 2.36897713E-02
29  3 0.00000000E+00 1.77063426E-08-2.67571126E-02 0.00000000E+00 2.54491482E-08
29  4-3.85307945E-02 0.00000000E+00 2.10178873E-08-3.16390681E-02 0.00000000E+00
29  5-4.10817021E-08 6.20525731E-02 0.00000000E+00 1.99972751E-08-3.02344027E-02
29  6 0.00000000E+00-2.45372660E-05-2.56244792E-05 5.01617452E-05 9.50923598E-01
29  7 0.00000000E+00 0.00000000E+00 9.42706635E-08 1.01170630E-07-1.95441299E-07
29  8-5.89820255E-03 0.00000000E+00 0.00000000E+00 1.26465607E-07 1.68036414E-07
29  9-2.94502000E-07-3.69563128E-02 0.00000000E+00 0.00000000E+00-3.68015494E-06
29 10-3.85507487E-06 7.53522977E-06 1.53448266E-01 0.00000000E+00 0.00000000E+00
29 11 1.67602033E-08 3.95435591E-04 0.00000000E+00 1.76844716E-04 0.00000000E+00
29 12-2.29621362E-08 0.00000000E+00 4.75963823E-10-7.07377233E-04 0.00000000E+00
29 13 2.36675237E-07 2.13456092E-03 0.00000000E+00 9.54606904E-04 0.00000000E+00
29 14-3.20261173E-07 0.00000000E+00 2.72802145E-09-3.81842090E-03 0.00000000E+00
29 15 5.01354922E-08 5.17953781E-08 1.36271311E-07-5.97479386E-04 0.00000000E+00
29 16-1.25679701E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01616157E-08
29 17-1.18230631E-07-1.21146420E-07 0.00000000E+00 0.00000000E+00 2.48777284E-03
29 18-1.14805315E-02 2.11991214E-02 1.65082959E-02 7.34922398E-02 6.98780936E-03
29 19-7.72813547E-02 0.00000000E+00 9.26111517E-03-9.28535209E-02 0.00000000E+00
29 20 1.24600025E-02-1.04354165E-01 0.00000000E+00 7.25172430E-04-1.12166521E-03
29 21 3.96492784E-04 6.90709668E-04 0.00000000E+00 0.00000000E+00 4.63757296E-04
29 22-8.70609567E-04 4.06852270E-04-4.81480966E-05 0.00000000E+00 0.00000000E+00
29 23 3.63838214E-04 6.01321748E-04 0.00000000E+00-5.15662302E-04 0.00000000E+00
29 24-4.57599173E-04 0.00000000E+00-3.05410139E-05-2.91095481E-04 0.00000000E+00
29 25 1.14800630E-02-2.11982327E-02-1.65077022E-02-7.34896518E-02-6.98610736E-03
29 26-7.72785559E-02 0.00000000E+00-9.25903916E-03-9.28501010E-02 0.00000000E+00
29 27-1.24578304E-02-1.04350592E-01 0.00000000E+00-7.25185365E-04 1.12160025E-03
29 28-3.96414882E-04 6.90654956E-04 0.00000000E+00 0.00000000E+00-4.63786955E-04
29 29 8.70546649E-04-4.06759694E-04-4.81844849E-05 0.00000000E+00 0.00000000E+00
29 30-3.63850113E-04 6.01291406E-04 0.00000000E+00-5.15677685E-04 0.00000000E+00
29 31 4.57582293E-04 0.00000000E+00 3.05738588E-05-2.91039389E-04 0.00000000E+00
29 32-2.21117529E-07 4.20079915E-07 2.78159885E-07 1.20980768E-06-1.55679358E-06
29 33-6.51781963E-02 0.00000000E+00-1.90262832E-06-7.68128987E-02 0.00000000E+00
29 34-1.97947093E-06-8.27729128E-02 0.00000000E+00-4.51730691E-08 6.65702026E-09
29 35 3.85160488E-08-1.15612940E-03 0.00000000E+00 0.00000000E+00-4.04939308E-08
29 36-5.36956761E-09 4.58634984E-08-1.38251450E-03 0.00000000E+00 0.00000000E+00
29 37 2.08453026E-08-6.84890973E-04 0.00000000E+00 1.26287220E-03 0.00000000E+00
29 38 4.25029298E-09 0.00000000E+00-3.22172012E-08-3.43994538E-04 0.00000000E+00
30  1-9.08086247E-03 4.24437316E-02-5.15482998E-02-1.17542511E-02-2.03922855E-01
30  2 1.83211567E-01-2.97536654E-01 1.45076358E+00 1.43132114E-09-0.00000000E+00
30  3-0.00000000E+00-2.32771612E-09-0.00000000E+00-0.00000000E+00 8.48576044E-10
30  4-0.00000000E+00-0.00000000E+00-9.15143937E-09-4.04384721E-11-0.00000000E+00
30  5 9.86246652E-09 7.36305075E-11-0.00000000E+00 4.08057762E-08 3.48214436E-10
30  6-0.00000000E+00 6.23877036E-02 6.23876977E-02-1.24775401E-01-3.02373291E-11
30  7-0.00000000E+00-0.00000000E+00-2.99190163E-03-2.99190247E-03 5.98380411E-03
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.93945482E-02 1.93945584E-02
30  9-3.87891066E-02 4.53961724E-11-0.00000000E+00-0.00000000E+00-4.02000663E-02
30 10-4.02000971E-02 8.04001634E-02-1.11718492E-10-0.00000000E+00-0.00000000E+00
30 11-9.03103077E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 12 1.21163993E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 13-1.56555707E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 14 2.10041531E-02-0.00000000E+00-9.26018858E-10-0.00000000E+00-0.00000000E+00
30 15-4.51066969E-04-4.51067067E-04-1.20284819E-03-0.00000000E+00-0.00000000E+00
30 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.64120271E-04
30 17 1.05647359E-03 1.05647376E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 18 2.85646504E-02-6.52517471E-02-2.69904559E-02-2.49606463E-01-2.08017280E-02
30 19 3.60296497E-02-0.00000000E+00-2.89524798E-02 5.01471656E-02-0.00000000E+00
30 20-1.67971930E-02 2.90935909E-02-0.00000000E+00-5.97468581E-05-4.61747694E-04
30 21 5.21494552E-04 4.02000932E-04-0.00000000E+00-0.00000000E+00 4.18836708E-04
30 22-5.95377993E-04 1.76541285E-04 1.01421437E-03-0.00000000E+00-0.00000000E+00
30 23 7.30526371E-04 2.57065555E-04-0.00000000E+00 1.14963207E-04-0.00000000E+00
30 24-1.24560028E-03-0.00000000E+00 2.65496307E-04-4.59852840E-04-0.00000000E+00
30 25 2.85646504E-02-6.52517472E-02-2.69904559E-02-2.49606463E-01-2.08017280E-02
30 26-3.60296497E-02-0.00000000E+00-2.89524798E-02-5.01471655E-02-0.00000000E+00
30 27-1.67971929E-02-2.90935908E-02-0.00000000E+00-5.97468589E-05-4.61747693E-04
30 28 5.21494552E-04-4.02000932E-04-0.00000000E+00-0.00000000E+00 4.18836708E-04
30 29-5.95377981E-04 1.76541273E-04-1.01421435E-03-0.00000000E+00-0.00000000E+00
30 30 7.30526372E-04-2.57065555E-04-0.00000000E+00-1.14963207E-04-0.00000000E+00
30 31-1.24560028E-03-0.00000000E+00 2.65496307E-04 4.59852841E-04-0.00000000E+00
30 32 2.85646528E-02-6.52517529E-02-2.69904587E-02-2.49606501E-01 4.16034619E-02
30 33 4.65160085E-11-0.00000000E+00 5.79049654E-02 5.80796476E-11-0.00000000E+00
30 34 3.35944043E-02 2.17398714E-11-0.00000000E+00-6.62747487E-04 1.41253335E-04
30 35 5.21494152E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10248787E-03
30 36 9.25945828E-04 1.76542046E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 37 1.17577739E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 38-1.04647837E-03-0.00000000E+00-5.30992537E-04-0.00000000E+00-0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 7.00354278E-02 0.00000000E+00 0.00000000E+00-6.85937230E-02 0.00000000E+00
31  4 0.00000000E+00-1.72114732E-01 0.00000000E+00 0.00000000E+00 5.59142319E-02
31  5 0.00000000E+00 0.00000000E+00-1.28369232E-01 0.00000000E+00 0.00000000E+00
31  6 1.18959495E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 1.01887192E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 7.58682135E-10 1.96840304E-11 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-6.10204581E-09-9.82879383E-11 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12118895E-08 2.77927172E-10
31 11 0.00000000E+00 0.00000000E+00 7.90165754E-04 0.00000000E+00-5.30059321E-04
31 12 0.00000000E+00-5.30059283E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 1.07118539E-02 0.00000000E+00-7.18573005E-03
31 14 0.00000000E+00-7.18572999E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51342352E-04
31 16 0.00000000E+00 0.00000000E+00 8.33511226E-11 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37211037E-04 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00-8.14573557E-02 0.00000000E+00 0.00000000E+00-8.98489715E-02
31 20 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 1.55336327E-03-2.69050409E-03 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968650E-04 7.42995679E-04
31 23 0.00000000E+00 0.00000000E+00-2.80578055E-04 0.00000000E+00-5.62238190E-06
31 24 0.00000000E+00 3.82057345E-04 0.00000000E+00 0.00000000E+00-3.87679329E-04
31 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00-8.14573555E-02 0.00000000E+00 0.00000000E+00-8.98489713E-02
31 27 0.00000000E+00 0.00000000E+00-1.80037034E-01 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 1.55336327E-03 2.69050409E-03 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28968641E-04-7.42995665E-04
31 30 0.00000000E+00 0.00000000E+00-2.80578056E-04 0.00000000E+00-5.62238251E-06
31 31 0.00000000E+00 3.82057346E-04 0.00000000E+00 0.00000000E+00 3.87679332E-04
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 33 0.00000000E+00-8.14573710E-02 0.00000000E+00 0.00000000E+00-8.98489900E-02
31 34 0.00000000E+00 0.00000000E+00-1.80037043E-01 0.00000000E+00 0.00000000E+00
31 35 0.00000000E+00 0.00000000E+00-3.10672658E-03 0.00000000E+00 0.00000000E+00
31 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.57937205E-04 0.00000000E+00
31 37 0.00000000E+00 0.00000000E+00-2.80578359E-04 0.00000000E+00 5.75896785E-04
31 38 0.00000000E+00-1.99461414E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-2.60096514E-02 6.49352293E-02-2.41936908E-01 2.09665125E-04 6.42047774E-02
32  2-7.50556497E-01 3.14029262E+00-1.64966634E+00 1.06470734E-08 6.02487267E-11
32  3 0.00000000E+00-1.10906732E-08-7.11192004E-11 0.00000000E+00-2.51606801E-08
32  4-1.33185205E-10 0.00000000E+00 6.17762475E-09-4.22266235E-11 0.00000000E+00
32  5-2.25895348E-08 5.26820259E-11 0.00000000E+00 4.72620814E-07 2.89282998E-09
32  6 0.00000000E+00 9.15938607E-02 9.15938278E-02-1.83187688E-01-2.49639145E-10
32  7 0.00000000E+00 0.00000000E+00-8.43016525E-03-8.43016805E-03 1.68603333E-02
32  8-2.31541952E-11 0.00000000E+00 0.00000000E+00 3.58672551E-02 3.58673161E-02
32  9-7.17345712E-02 2.52509701E-10 0.00000000E+00 0.00000000E+00-4.38987061E-02
32 10-4.38988845E-02 8.77975906E-02-6.83830410E-10 0.00000000E+00 0.00000000E+00
32 11-4.39788294E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 5.90037819E-03 0.00000000E+00 9.37545236E-10 0.00000000E+00 0.00000000E+00
32 13-3.66732198E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 4.92023103E-03 0.00000000E+00-2.27698059E-09 0.00000000E+00 0.00000000E+00
32 15-6.77919590E-06-6.77956878E-06-1.80883843E-05 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.97841050E-06
32 17 1.58868825E-05 1.58875375E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 2.57423316E-02-3.12775224E-02-1.07282220E-01-1.84506959E-01-4.94391409E-02
32 19 8.56310703E-02 0.00000000E+00-5.42774740E-02 9.40113029E-02 0.00000000E+00
32 20-1.59535456E-01 2.76323452E-01 0.00000000E+00-5.01181368E-04 2.10171785E-03
32 21-1.60053648E-03-2.60290091E-03 0.00000000E+00 0.00000000E+00 1.10879890E-03
32 22-7.52669074E-03 6.41789183E-03 8.63548721E-03 0.00000000E+00 0.00000000E+00
32 23 3.61063965E-04 1.00531525E-04 0.00000000E+00 4.49584349E-05 0.00000000E+00
32 24-5.88246564E-04 0.00000000E+00 1.03828422E-04-1.79835629E-04 0.00000000E+00
32 25 2.57423315E-02-3.12775222E-02-1.07282220E-01-1.84506957E-01-4.94391407E-02
32 26-8.56310702E-02 0.00000000E+00-5.42774738E-02-9.40113028E-02 0.00000000E+00
32 27-1.59535455E-01-2.76323451E-01 0.00000000E+00-5.01181368E-04 2.10171785E-03
32 28-1.60053648E-03 2.60290090E-03 0.00000000E+00 0.00000000E+00 1.10879889E-03
32 29-7.52669068E-03 6.41789179E-03-8.63548716E-03 0.00000000E+00 0.00000000E+00
32 30 3.61063964E-04-1.00531526E-04 0.00000000E+00-4.49584354E-05 0.00000000E+00
32 31-5.88246563E-04 0.00000000E+00 1.03828422E-04 1.79835631E-04 0.00000000E+00
32 32 2.57423464E-02-3.12775548E-02-1.07282225E-01-1.84507347E-01 9.88782729E-02
32 33-4.31377625E-11 0.00000000E+00 1.08554928E-01-5.25652363E-11 0.00000000E+00
32 34 3.19071011E-01-1.49522070E-10 0.00000000E+00 3.40317118E-03-1.80263399E-03
32 35-1.60053719E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18444431E-02
32 36 5.42654924E-03 6.41789385E-03-1.36673273E-11 0.00000000E+00 0.00000000E+00
32 37 5.35189241E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 38-5.10375245E-04 0.00000000E+00-2.07656469E-04 0.00000000E+00 0.00000000E+00
33  1 1.16060284E-10-2.99778987E-10 1.06739841E-09-0.00000000E+00-2.11332782E-10
33  2 3.05015056E-09-1.27653248E-08 6.11535577E-09 5.48887350E-04 4.08595438E-02
33  3-0.00000000E+00-5.21248239E-04-3.88020659E-02-0.00000000E+00-1.45700544E-03
33  4-1.08460482E-01-0.00000000E+00 6.04529907E-04 4.50016494E-02-0.00000000E+00
33  5-2.01051709E-03-1.49664288E-01-0.00000000E+00 3.16161742E-02 2.35352942E+00
33  6-0.00000000E+00 1.29606162E-03-1.29606203E-03 4.10354324E-10-1.11405171E-01
33  7-0.00000000E+00-0.00000000E+00 1.59987471E-04-1.59987366E-04-1.04938135E-10
33  8-1.37519911E-02-0.00000000E+00-0.00000000E+00-2.24381939E-03 2.24381888E-03
33  9 5.06452385E-10 1.92871276E-01-0.00000000E+00-0.00000000E+00 6.38113948E-03
33 10-6.38113853E-03-9.57935858E-10-5.48501617E-01-0.00000000E+00-0.00000000E+00
33 11-4.14888212E-05-3.08845760E-03-0.00000000E+00-1.38120004E-03-0.00000000E+00
33 12-1.85544043E-05-0.00000000E+00 7.42174991E-05 5.52480072E-03-0.00000000E+00
33 13 7.39385590E-05 5.50403593E-03-0.00000000E+00 2.46147919E-03-0.00000000E+00
33 14 3.30663125E-05-0.00000000E+00-1.32265299E-04-9.84591828E-03-0.00000000E+00
33 15 1.96090763E-05-9.32653782E-06-0.00000000E+00-2.35513107E-04-0.00000000E+00
33 16-1.39274777E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.03125925E-06
33 17-2.54144390E-05 2.54144433E-05-0.00000000E+00-0.00000000E+00 2.18454120E-03
33 18 3.92062829E-02-8.01757893E-02-1.19251889E-02-1.12126428E+00-6.42081079E-02
33 19 1.33958707E-02-0.00000000E+00-6.04908188E-02-1.00418284E-02-0.00000000E+00
33 20-3.22291929E-01 3.75791794E-01-0.00000000E+00-3.21007602E-04 1.49705177E-03
33 21-1.17604417E-03-3.20713104E-03-0.00000000E+00-0.00000000E+00 8.51006322E-03
33 22-2.22956340E-02 1.37855708E-02 1.87322604E-02-0.00000000E+00-0.00000000E+00
33 23 2.97528236E-04 4.38586159E-04-0.00000000E+00-1.15289560E-03-0.00000000E+00
33 24 5.80820793E-05-0.00000000E+00-4.57258096E-04 5.64470523E-04-0.00000000E+00
33 25-3.98191924E-02 8.14291723E-02 1.21116158E-02 1.13879293E+00 6.26235309E-02
33 26 1.50996661E-02-0.00000000E+00 5.83983089E-02-8.44472885E-03-0.00000000E+00
33 27 3.22502845E-01 3.84453657E-01-0.00000000E+00 3.57858158E-04-1.55228736E-03
33 28 1.19442921E-03-3.23604644E-03-0.00000000E+00-0.00000000E+00-8.36642323E-03
33 29 2.23675030E-02-1.40010798E-02 1.92095522E-02-0.00000000E+00-0.00000000E+00
33 30-2.98813859E-04 3.97414342E-04-0.00000000E+00-1.10995813E-03-0.00000000E+00
33 31-5.74849265E-05-0.00000000E+00 4.58385787E-04 5.76770840E-04-0.00000000E+00
33 32 6.12909221E-04-1.25338269E-03-1.86426170E-04-1.75286490E-02 6.83240482E-04
33 33-9.55916665E-02-0.00000000E+00 3.36872689E-04-1.12204309E-01-0.00000000E+00
33 34 7.60684714E-03-1.78285916E-01-0.00000000E+00 5.39005389E-05-3.55155292E-05
33 35-1.83850098E-05-1.35748627E-03-0.00000000E+00-0.00000000E+00-4.47780445E-04
33 36 2.32271504E-04 2.15508942E-04-1.17989057E-02-0.00000000E+00-0.00000000E+00
33 37-5.61484157E-06-1.34967715E-03-0.00000000E+00 2.03313071E-03-0.00000000E+00
33 38-3.68314036E-06-0.00000000E+00 1.12162408E-05-2.22348798E-04-0.00000000E+00
34  1 5.21996975E-09-1.57545559E-08 4.49873317E-08 4.53354108E-09-8.96611646E-09
34  2 1.52895470E-07-6.53270683E-07 3.12331391E-07 4.08595446E-02-5.48887334E-04
34  3 0.00000000E+00-3.88020696E-02 5.21248179E-04 0.00000000E+00-1.08460470E-01
34  4 1.45700557E-03 0.00000000E+00 4.50016175E-02-6.04530269E-04 0.00000000E+00
34  5-1.49664256E-01 2.01051751E-03 0.00000000E+00 2.35352934E+00-3.16161751E-02
34  6 0.00000000E+00 9.64796838E-02-9.64797302E-02 4.63908993E-08 1.49656310E-03
34  7 0.00000000E+00 0.00000000E+00 1.19095729E-02-1.19095682E-02-4.62505094E-09
34  8 1.84737605E-04 0.00000000E+00 0.00000000E+00-1.67031418E-01 1.67031393E-01
34  9 2.49384977E-08-2.59093947E-03 0.00000000E+00 0.00000000E+00 4.75016309E-01
34 10-4.75016274E-01-3.43525951E-08 7.36830553E-03 0.00000000E+00 0.00000000E+00
34 11-3.08845634E-03 4.14888423E-05 0.00000000E+00 1.85543761E-05 0.00000000E+00
34 12-1.38120170E-03 0.00000000E+00 5.52480069E-03-7.42174990E-05 0.00000000E+00
34 13 5.50403569E-03-7.39385558E-05 0.00000000E+00-3.30663195E-05 0.00000000E+00
34 14 2.46147835E-03 0.00000000E+00-9.84591712E-03 1.32265302E-04 0.00000000E+00
34 15 1.45971289E-03-6.94273719E-04 1.76368692E-11 3.16376734E-06 0.00000000E+00
34 16 1.87095003E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.72292920E-04
34 17-1.89186814E-03 1.89186811E-03 0.00000000E+00 0.00000000E+00-2.93460680E-05
34 18-2.33434917E-02 4.77367986E-02 7.10032125E-03 6.67602575E-01-5.81266066E-02
34 19-6.36072371E-02 0.00000000E+00-7.70853895E-02-5.93204183E-02 0.00000000E+00
34 20 1.21812518E-02-3.27503825E-01 0.00000000E+00 1.37614974E-03-2.07636882E-03
34 21 7.00219080E-04 1.11951797E-03 0.00000000E+00 0.00000000E+00 5.23297333E-03
34 22 2.97498139E-03-8.20795472E-03-1.80198067E-02 0.00000000E+00 0.00000000E+00
34 23-5.18567350E-05 1.52681366E-03 0.00000000E+00-1.58294814E-03 0.00000000E+00
34 24 2.14499640E-05 0.00000000E+00 4.81231468E-05-4.65487333E-04 0.00000000E+00
34 25-2.22819017E-02 4.55658758E-02 6.77742232E-03 6.37242060E-01-5.98304014E-02
34 26 6.32244419E-02 0.00000000E+00-7.86824885E-02 5.95687577E-02 0.00000000E+00
34 27 3.51939081E-03 3.17291056E-01 0.00000000E+00 1.36703019E-03-2.03540548E-03
34 28 6.68375288E-04-1.03296344E-03 0.00000000E+00 0.00000000E+00 5.45968388E-03
34 29 2.37499841E-03-7.83468229E-03 1.75101147E-02 0.00000000E+00 0.00000000E+00
34 30-4.38457633E-05-1.53804408E-03 0.00000000E+00 1.61334622E-03 0.00000000E+00
34 31 2.30024339E-05 0.00000000E+00 3.58228304E-05 4.50156450E-04 0.00000000E+00
34 32 4.56253796E-02-9.33026554E-02-1.38777105E-02-1.30484446E+00 5.08608887E-02
34 33 1.28413217E-03 0.00000000E+00 2.50770366E-02 1.50729835E-03 0.00000000E+00
34 34 5.66258856E-01 2.39500666E-03 0.00000000E+00 4.01239279E-03-2.64380020E-03
34 35-1.36859259E-03 1.82358097E-05 0.00000000E+00 0.00000000E+00-3.33330799E-02
34 36 1.72904481E-02 1.60426318E-02 1.58500800E-04 0.00000000E+00 0.00000000E+00
34 37-4.17972394E-04 1.81309099E-05 0.00000000E+00-2.73120952E-05 0.00000000E+00
34 38-2.74175618E-04 0.00000000E+00 8.34944430E-04 2.98692695E-06 0.00000000E+00
35  1 7.25335282E-03-2.94799381E-02 5.07011560E-02 1.10333270E-02 4.53570774E-02
35  2 3.01191888E-01-1.48498436E+00 2.79517923E-01 9.76451263E-11-9.20715539E-11
35  3 0.00000000E+00 1.30319730E-09 7.11412021E-11 0.00000000E+00-7.16811219E-09
35  4 2.26734813E-10 0.00000000E+00 2.08159857E-08-1.78067948E-10 0.00000000E+00
35  5-3.17571060E-08 2.20014822E-10 0.00000000E+00 2.19289988E-08 1.28683056E-09
35  6 0.00000000E+00 1.14276894E-01 1.14276872E-01-2.28553766E-01 4.64928004E-10
35  7 0.00000000E+00 0.00000000E+00-6.72989752E-02-6.72989710E-02 1.34597946E-01
35  8-1.41405258E-11 0.00000000E+00 0.00000000E+00 4.96933499E-01 4.96933438E-01
35  9-9.93866937E-01 3.06506077E-10 0.00000000E+00 0.00000000E+00-9.83843515E-01
35 10-9.83843371E-01 1.96768689E+00-8.18970203E-10 0.00000000E+00 0.00000000E+00
35 11 6.16610219E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-8.27269415E-03 0.00000000E+00-4.14557500E-11 0.00000000E+00 0.00000000E+00
35 13 6.95059761E-03 1.45615079E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14-9.32520837E-03 0.00000000E+00 3.12843274E-09-1.76453263E-11 0.00000000E+00
35 15-5.89535355E-04-5.89534943E-04-1.57209055E-03 0.00000000E+00 0.00000000E+00
35 16-1.26073044E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45193645E-04
35 17 1.38078332E-03 1.38078259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18-4.55934995E-02 1.47713945E-02 4.06402877E-01 1.56238989E-01 6.30919071E-03
35 19-1.09278468E-02 0.00000000E+00 1.54757597E-02-2.68048112E-02 0.00000000E+00
35 20 1.53158847E-01-2.65278932E-01 0.00000000E+00-1.21913963E-03-7.78040329E-04
35 21 1.99717996E-03-4.41100074E-04 0.00000000E+00 0.00000000E+00-1.52048739E-02
35 22 9.21079177E-03 5.99408209E-03-2.44156608E-02 0.00000000E+00 0.00000000E+00
35 23 2.83754028E-03 1.18109684E-03 0.00000000E+00 5.28203113E-04 0.00000000E+00
35 24-5.02679147E-03 0.00000000E+00 1.21983169E-03-2.11281080E-03 0.00000000E+00
35 25-4.55934995E-02 1.47713946E-02 4.06402877E-01 1.56238991E-01 6.30919074E-03
35 26 1.09278467E-02 0.00000000E+00 1.54757597E-02 2.68048110E-02 0.00000000E+00
35 27 1.53158847E-01 2.65278933E-01 0.00000000E+00-1.21913963E-03-7.78040341E-04
35 28 1.99717997E-03 4.41100064E-04 0.00000000E+00 0.00000000E+00-1.52048739E-02
35 29 9.21079187E-03 5.99408202E-03 2.44156609E-02 0.00000000E+00 0.00000000E+00
35 30 2.83754028E-03-1.18109683E-03 0.00000000E+00-5.28203115E-04 0.00000000E+00
35 31-5.02679147E-03 0.00000000E+00 1.21983169E-03 2.11281080E-03 0.00000000E+00
