 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64250643E-04 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10951883E-02
 8  6 0.00000000E+00 2.25469988E-03 0.00000000E+00-3.69625703E-03 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71259700E-04 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73310861E-02
 8  9 0.00000000E+00 0.00000000E+00 7.34821214E-02 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 1.34335480E-02 0.00000000E+00-1.49386129E-03
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73310861E-02
 8 12 0.00000000E+00 0.00000000E+00 7.34821214E-02 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00-1.34335480E-02 0.00000000E+00-1.49386129E-03
 9  1 9.67098443E-03 5.21332016E-01 4.12817909E-01-2.67453247E-01 0.00000000E+00
 9  2 0.00000000E+00-3.81359985E-01 0.00000000E+00 0.00000000E+00-1.26816859E-01
 9  3 0.00000000E+00 0.00000000E+00 6.19750079E-01-6.78012409E-02 3.59189781E-02
 9  4 3.18822628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31598291E-01
 9  5 5.56821843E-02 7.59161065E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00-2.00830731E-04 0.00000000E+00 2.27366623E-04
 9  7 0.00000000E+00 4.20760763E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8-1.73107029E-01-2.68762143E-01 2.79201339E-02-2.64906318E-02 0.00000000E+00
 9  9 2.04571547E-02-6.91027213E-02 0.00000000E+00 6.47224844E-02-1.47835067E-02
 9 10 8.57775006E-03 6.20575661E-03 0.00000000E+00 1.46876382E-02 0.00000000E+00
 9 11-1.73107029E-01-2.68762143E-01 2.79201339E-02 2.64906318E-02 0.00000000E+00
 9 12 2.04571547E-02 6.91027213E-02 0.00000000E+00 6.47224844E-02-1.47835067E-02
 9 13 8.57775006E-03 6.20575661E-03 0.00000000E+00-1.46876382E-02 0.00000000E+00
10  1 3.32455528E-02-4.36506134E-01-5.48486091E-01 1.09650499E+00 0.00000000E+00
10  2 0.00000000E+00-1.45488446E-02 0.00000000E+00 0.00000000E+00-9.91887845E-03
10  3 0.00000000E+00 0.00000000E+00 5.24440730E-02-1.91977754E-01 9.82586992E-02
10  4 9.37190553E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31117183E-01
10  5 2.20639671E-01 2.10477512E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 6.49710170E-03 0.00000000E+00-1.17835126E-02
10  7 0.00000000E+00 3.06673592E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8-1.18685201E-01-1.35978820E-01 4.53934501E-02-4.04037977E-02 0.00000000E+00
10  9 1.97319914E-02 8.34965692E-03 0.00000000E+00 2.84919979E-02-1.89864234E-02
10 10 1.12910102E-02 7.69541319E-03 0.00000000E+00 1.45684903E-02 0.00000000E+00
10 11-1.18685201E-01-1.35978820E-01 4.53934501E-02 4.04037977E-02 0.00000000E+00
10 12 1.97319914E-02-8.34965692E-03 0.00000000E+00 2.84919979E-02-1.89864234E-02
10 13 1.12910102E-02 7.69541319E-03 0.00000000E+00-1.45684903E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 2.77397955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 6.08165695E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02398122E-02
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36292485E-02
11  9 0.00000000E+00 0.00000000E+00-1.81617954E-01 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00-3.65294539E-02 0.00000000E+00 6.45867981E-03
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36292485E-02
11 12 0.00000000E+00 0.00000000E+00 1.81617954E-01 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00-3.65294539E-02 0.00000000E+00-6.45867981E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11309086E-01
12  2 0.00000000E+00 0.00000000E+00-8.99803958E-02 0.00000000E+00 0.00000000E+00
12  3-4.07640677E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 2.73374775E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77854412E-01 0.00000000E+00
12  6-8.06011566E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7-3.33350665E-03 0.00000000E+00 1.41472866E-02 0.00000000E+00 0.00000000E+00
12  8-3.89231259E-02-2.24206992E-01 1.65926426E-02-4.17813826E-02 0.00000000E+00
12  9-3.83429950E-02-1.01353460E-01 0.00000000E+00-1.31664413E-01-3.73031930E-02
12 10 1.46090598E-02 2.26941332E-02 0.00000000E+00-2.20013769E-02 0.00000000E+00
12 11 3.89231259E-02 2.24206992E-01-1.65926426E-02-4.17813826E-02 0.00000000E+00
12 12 3.83429950E-02-1.01353460E-01 0.00000000E+00 1.31664413E-01 3.73031930E-02
12 13-1.46090598E-02-2.26941332E-02 0.00000000E+00-2.20013769E-02 0.00000000E+00
13  1-3.24341338E-03-4.02188451E-03 2.51649467E-03-4.81620518E-02 0.00000000E+00
13  2 0.00000000E+00 2.70740074E-02 0.00000000E+00 0.00000000E+00-1.61810689E-02
13  3 0.00000000E+00 0.00000000E+00-8.55127364E-02-3.57763016E-04-3.05977563E-01
13  4 3.06335326E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00952799E-02
13  5-6.48527805E-01 6.58623085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 7.04356889E-03 0.00000000E+00 3.39687865E-03
13  7 0.00000000E+00-1.28468180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8-3.32550149E-03 2.58077031E-02-1.08304428E-03 3.56562271E-03 0.00000000E+00
13  9 6.01740946E-03 2.62033670E-02 0.00000000E+00 3.66486845E-02 5.66709763E-03
13 10-1.66252152E-02 1.09581176E-02 0.00000000E+00 8.84437953E-03 0.00000000E+00
13 11-3.32550149E-03 2.58077031E-02-1.08304428E-03-3.56562271E-03 0.00000000E+00
13 12 6.01740946E-03-2.62033670E-02 0.00000000E+00 3.66486845E-02 5.66709763E-03
13 13-1.66252152E-02 1.09581176E-02 0.00000000E+00-8.84437953E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2-2.77703112E-02 0.00000000E+00 0.00000000E+00 1.24564365E-02 0.00000000E+00
14  3 0.00000000E+00 8.10282057E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53502880E-01 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.55551713E-01
14  6 0.00000000E+00 1.11890747E-02 0.00000000E+00-4.02243314E-03 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09892858E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47707182E-03
14  9 0.00000000E+00 0.00000000E+00-3.82034797E-02 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00-9.88973694E-03 0.00000000E+00-1.59073642E-02
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47707182E-03
14 12 0.00000000E+00 0.00000000E+00-3.82034797E-02 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 9.88973694E-03 0.00000000E+00-1.59073642E-02
15  1-9.71159909E-02 1.55302166E-01 5.00976446E-01-1.10477566E+00 0.00000000E+00
15  2 0.00000000E+00 8.75257506E-02 0.00000000E+00 0.00000000E+00-1.14430162E-02
15  3 0.00000000E+00 0.00000000E+00-3.03981067E-01-5.58229092E-01 3.07292217E-01
15  4 2.50936874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79279616E-01
15  5 1.91787470E-01 1.87492146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00-5.05907937E-02 0.00000000E+00 9.11444592E-02
15  7 0.00000000E+00-2.32697870E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 3.76900067E-01 4.88302051E-01-5.60226026E-02-7.43847997E-02 0.00000000E+00
15  9 3.63557213E-02-2.25481587E-02 0.00000000E+00 1.06924399E-02-6.50908355E-02
15 10 3.66367009E-02 2.84541346E-02 0.00000000E+00 3.89691569E-02 0.00000000E+00
15 11 3.76900067E-01 4.88302051E-01-5.60226026E-02 7.43847997E-02 0.00000000E+00
15 12 3.63557213E-02 2.25481587E-02 0.00000000E+00 1.06924399E-02-6.50908355E-02
15 13 3.66367009E-02 2.84541346E-02 0.00000000E+00-3.89691569E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21066048E-01
16  2 0.00000000E+00 0.00000000E+00 2.98407283E-01 0.00000000E+00 0.00000000E+00
16  3-8.16937659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-5.04924224E-02 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80825339E-02 0.00000000E+00
16  6 2.99432151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7-2.03124776E-01 0.00000000E+00-1.98605612E-01 0.00000000E+00 0.00000000E+00
16  8-5.67887896E-01-6.48403401E-02 2.08138946E-01-1.43742831E-01 0.00000000E+00
16  9 6.96830352E-02 2.67469957E-02 0.00000000E+00 1.22424355E-01-2.33261775E-03
16 10 5.56046296E-03-3.22784520E-03 0.00000000E+00 3.30656766E-02 0.00000000E+00
16 11 5.67887896E-01 6.48403401E-02-2.08138946E-01-1.43742831E-01 0.00000000E+00
16 12-6.96830352E-02 2.67469957E-02 0.00000000E+00-1.22424355E-01 2.33261775E-03
16 13-5.56046296E-03 3.22784520E-03 0.00000000E+00 3.30656766E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84555430E-01
17  2 0.00000000E+00 0.00000000E+00 4.50709489E-01 0.00000000E+00 0.00000000E+00
17  3 7.73425936E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 6.19836428E-01 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45685581E-01 0.00000000E+00
17  6-5.22389411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.03791119E-01 0.00000000E+00-3.37052245E-02 0.00000000E+00 0.00000000E+00
17  8 1.88131995E-01 5.88191521E-01 3.09397951E-02-2.28305448E-02 0.00000000E+00
17  9 1.05523813E-01 1.06614045E-01 0.00000000E+00 3.62027907E-01 2.02849362E-03
17 10-6.76278147E-03 4.73428785E-03 0.00000000E+00 6.57427935E-02 0.00000000E+00
17 11-1.88131995E-01-5.88191521E-01-3.09397951E-02-2.28305448E-02 0.00000000E+00
17 12-1.05523813E-01 1.06614045E-01 0.00000000E+00-3.62027907E-01-2.02849362E-03
17 13 6.76278147E-03-4.73428785E-03 0.00000000E+00 6.57427935E-02 0.00000000E+00
18  1 1.13354432E-01 7.45525733E-02-1.80858392E-01 1.57461541E-01 0.00000000E+00
18  2 0.00000000E+00-5.19884098E-01 0.00000000E+00 0.00000000E+00 6.75111160E-01
18  3 0.00000000E+00 0.00000000E+00-8.21289462E-01 7.64467244E-02 4.19994250E-02
18  4-1.18446149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88332251E-02
18  5 6.10409544E-02-2.22077294E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00-2.26178159E-01 0.00000000E+00 4.23765424E-01
18  7 0.00000000E+00-1.20315580E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  8 1.92146853E-01-1.82829730E-01-6.00005697E-02 1.47698520E-01 0.00000000E+00
18  9 1.69717831E-01 4.81911480E-02 0.00000000E+00 2.95142940E-01 6.76035372E-02
18 10-1.26354936E-02-5.49680437E-02 0.00000000E+00 1.01289152E-01 0.00000000E+00
18 11 1.92146853E-01-1.82829730E-01-6.00005697E-02-1.47698520E-01 0.00000000E+00
18 12 1.69717831E-01-4.81911480E-02 0.00000000E+00 2.95142940E-01 6.76035372E-02
18 13-1.26354936E-02-5.49680437E-02 0.00000000E+00-1.01289152E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00-7.12927298E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00-2.30400139E-01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31137817E-01
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44623171E-01
19  9 0.00000000E+00 0.00000000E+00-5.24199850E-01 0.00000000E+00 0.00000000E+00
19 10 0.00000000E+00 0.00000000E+00-9.86166775E-02 0.00000000E+00-9.64535255E-03
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44623171E-01
19 12 0.00000000E+00 0.00000000E+00 5.24199850E-01 0.00000000E+00 0.00000000E+00
19 13 0.00000000E+00 0.00000000E+00-9.86166775E-02 0.00000000E+00 9.64535255E-03
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-4.45714998E-01 0.00000000E+00 0.00000000E+00 6.23625643E-01 0.00000000E+00
20  3 0.00000000E+00-9.28671606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21475279E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93937890E-02
20  6 0.00000000E+00-2.75996239E-01 0.00000000E+00 4.72148143E-01 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01860331E-01 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28021897E-01
20  9 0.00000000E+00 0.00000000E+00 3.44256355E-01 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 1.39166267E-01 0.00000000E+00-3.00622344E-02
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28021897E-01
20 12 0.00000000E+00 0.00000000E+00 3.44256355E-01 0.00000000E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00-1.39166267E-01 0.00000000E+00-3.00622344E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.74233189E-01
21  2 0.00000000E+00 0.00000000E+00 1.11415938E+00 0.00000000E+00 0.00000000E+00
21  3 5.34927440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-2.90279292E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.20428710E-02 0.00000000E+00
21  6-2.70170712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 6.58170007E-02 0.00000000E+00 2.96655046E-01 0.00000000E+00 0.00000000E+00
21  8 1.04652477E-01 2.64020208E-01 8.47525928E-02-3.35474875E-02 0.00000000E+00
21  9-1.30352141E-01-6.95461702E-02 0.00000000E+00-2.36760069E-01-2.04968310E-02
21 10 1.68232654E-02 3.67356555E-03 0.00000000E+00-8.48669681E-02 0.00000000E+00
21 11-1.04652477E-01-2.64020208E-01-8.47525928E-02-3.35474875E-02 0.00000000E+00
21 12 1.30352141E-01-6.95461702E-02 0.00000000E+00 2.36760069E-01 2.04968310E-02
21 13-1.68232654E-02-3.67356555E-03 0.00000000E+00-8.48669681E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 9.92909102E-01 0.00000000E+00 0.00000000E+00-1.50006641E+00 0.00000000E+00
22  3 0.00000000E+00 5.31036609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44959668E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79282971E-02
22  6 0.00000000E+00-1.53914332E-01 0.00000000E+00 2.56936667E-01 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04389214E-02 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12468223E-01
22  9 0.00000000E+00 0.00000000E+00 2.06051194E-01 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 9.09770633E-02 0.00000000E+00-1.53620659E-02
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12468223E-01
22 12 0.00000000E+00 0.00000000E+00 2.06051194E-01 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00-9.09770633E-02 0.00000000E+00-1.53620659E-02
23  1-7.82042865E-02-9.09328535E-02 8.68846673E-02 1.13787589E-01 0.00000000E+00
23  2 0.00000000E+00-9.56969651E-01 0.00000000E+00 0.00000000E+00 1.45678952E+00
23  3 0.00000000E+00 0.00000000E+00-4.79082807E-01-1.28017644E-01-7.03653294E-02
23  4 1.98382973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60733003E-02
23  5-2.49324339E-03-5.35800569E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 1.45794348E-01 0.00000000E+00-2.82950390E-01
23  7 0.00000000E+00 8.73467472E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8-6.27383412E-02-4.68388944E-03 5.59020934E-03-6.87486557E-02 0.00000000E+00
23  9-1.01527599E-01-6.40058022E-02 0.00000000E+00-2.19463779E-01-4.53552759E-02
23 10 1.21776002E-02 3.31776757E-02 0.00000000E+00-7.54631751E-02 0.00000000E+00
23 11-6.27383412E-02-4.68388944E-03 5.59020934E-03 6.87486557E-02 0.00000000E+00
23 12-1.01527599E-01 6.40058022E-02 0.00000000E+00-2.19463779E-01-4.53552759E-02
23 13 1.21776002E-02 3.31776757E-02 0.00000000E+00 7.54631751E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22048308E-01
24  2 0.00000000E+00 0.00000000E+00-1.54315108E-01 0.00000000E+00 0.00000000E+00
24  3 4.75479064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 2.32069285E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83779781E-01 0.00000000E+00
24  6 8.24728274E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-8.03537904E-01 0.00000000E+00 6.92888995E-01 0.00000000E+00 0.00000000E+00
24  8-6.66431791E-02 3.29917208E-01 3.81599810E-02-4.97032016E-02 0.00000000E+00
24  9-5.33312382E-02 1.21525562E-01 0.00000000E+00 2.56717487E-02-1.75563725E-02
24 10 1.25827518E-01-1.08271146E-01 0.00000000E+00-7.69091498E-02 0.00000000E+00
24 11 6.66431791E-02-3.29917208E-01-3.81599810E-02-4.97032016E-02 0.00000000E+00
24 12 5.33312382E-02 1.21525562E-01 0.00000000E+00-2.56717487E-02 1.75563725E-02
24 13-1.25827518E-01 1.08271146E-01 0.00000000E+00-7.69091498E-02 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00-2.55309213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 2.13579563E-01 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.70527153E-01
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.84003810E-02
25  9 0.00000000E+00 0.00000000E+00-8.59636053E-02 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 8.66057010E-02 0.00000000E+00 1.33705392E-01
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84003810E-02
25 12 0.00000000E+00 0.00000000E+00 8.59636053E-02 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 8.66057010E-02 0.00000000E+00-1.33705392E-01
26  1 5.16753541E-01 5.70769964E-01-6.23081697E-01-6.17969808E-01 0.00000000E+00
26  2 0.00000000E+00 9.07084196E-02 0.00000000E+00 0.00000000E+00-2.53477783E-01
26  3 0.00000000E+00 0.00000000E+00 3.35883525E-01-1.70416110E-01-6.12124024E-01
26  4 7.82540134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77271144E-01
26  5 6.28540875E-01-3.51269732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00-3.57335451E-01 0.00000000E+00 1.50245207E-01
26  7 0.00000000E+00 3.29170608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 2.48216041E-01 8.33502586E-02-5.54783107E-02 1.62092132E-01 0.00000000E+00
26  9-8.28320138E-02 1.32339322E-01 0.00000000E+00-1.90297926E-01 7.70028118E-02
26 10 2.52797983E-02-1.02282610E-01 0.00000000E+00-6.79630418E-02 0.00000000E+00
26 11 2.48216041E-01 8.33502586E-02-5.54783107E-02-1.62092132E-01 0.00000000E+00
26 12-8.28320138E-02-1.32339322E-01 0.00000000E+00-1.90297926E-01 7.70028118E-02
26 13 2.52797983E-02-1.02282610E-01 0.00000000E+00 6.79630418E-02 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2-5.32132301E-02 0.00000000E+00 0.00000000E+00 1.02037164E-01 0.00000000E+00
27  3 0.00000000E+00-1.47945422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.71887456E-01 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27875585E-01
27  6 0.00000000E+00-2.70672050E-01 0.00000000E+00-2.47705163E-01 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10849825E-01 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90023613E-02
27  9 0.00000000E+00 0.00000000E+00 8.57076335E-02 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 2.38416348E-03 0.00000000E+00 1.02363718E-01
27 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90023613E-02
27 12 0.00000000E+00 0.00000000E+00 8.57076335E-02 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00-2.38416348E-03 0.00000000E+00 1.02363718E-01
28  1 7.34207409E-01 8.20947621E-01-8.79947479E-01-1.15481976E+00 0.00000000E+00
28  2 0.00000000E+00 3.13120794E-02 0.00000000E+00 0.00000000E+00-1.88860915E-01
28  3 0.00000000E+00 0.00000000E+00 1.75560475E-01-2.49329095E-01 2.12704235E-01
28  4 3.66248596E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40265661E-01
28  5 1.10104349E-01 2.30161312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 6.51580765E-01 0.00000000E+00-1.43083505E-01
28  7 0.00000000E+00-7.31103825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 2.72260121E-01 3.21229796E-01-7.06919994E-02 1.92656667E-01 0.00000000E+00
28  9-1.17155225E-01 2.92555077E-01 0.00000000E+00-1.44441973E-01 1.15228958E-01
28 10-1.09021774E-01-6.20718444E-03 0.00000000E+00-7.54114948E-02 0.00000000E+00
28 11 2.72260121E-01 3.21229796E-01-7.06919994E-02-1.92656667E-01 0.00000000E+00
28 12-1.17155225E-01-2.92555077E-01 0.00000000E+00-1.44441973E-01 1.15228958E-01
28 13-1.09021774E-01-6.20718444E-03 0.00000000E+00 7.54114948E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 2.87878488E-02 0.00000000E+00 0.00000000E+00-6.07803343E-02 0.00000000E+00
29  3 0.00000000E+00 1.00154515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
