 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
27 21 1.67712070E-01-0.00000000E+00-1.20569356E-01 2.08832208E-01-0.00000000E+00
27 22-8.24965827E-02 1.42888240E-01-0.00000000E+00 3.64399697E-04-1.74539249E-03
27 23 1.38099279E-03 2.10979258E-03-0.00000000E+00-0.00000000E+00 8.07586775E-04
27 24-5.59167542E-03 4.78408865E-03 6.39926462E-03-0.00000000E+00-0.00000000E+00
27 25 5.47036999E-04 5.60681854E-04-0.00000000E+00 2.50744902E-04-0.00000000E+00
27 26-1.31299716E-03-0.00000000E+00 5.79070012E-04-1.00297855E-03-0.00000000E+00
27 27-2.17692261E-02 4.14848992E-02 4.79308910E-02 4.89456170E-02-9.68286298E-02
27 28-1.67712072E-01-0.00000000E+00-1.20569357E-01-2.08832211E-01-0.00000000E+00
27 29-8.24965841E-02-1.42888243E-01-0.00000000E+00 3.64399759E-04-1.74539249E-03
27 30 1.38099273E-03-2.10979261E-03-0.00000000E+00-0.00000000E+00 8.07586862E-04
27 31-5.59167560E-03 4.78408874E-03-6.39926474E-03-0.00000000E+00-0.00000000E+00
27 32 5.47037012E-04-5.60681848E-04-0.00000000E+00-2.50744912E-04-0.00000000E+00
27 33-1.31299719E-03-0.00000000E+00 5.79070020E-04 1.00297855E-03-0.00000000E+00
27 34-2.17692190E-02 4.14848851E-02 4.79308791E-02 4.89455953E-02 1.93657171E-01
27 35-5.20809320E-10-0.00000000E+00 2.41138605E-01-4.95663553E-10-0.00000000E+00
27 36 1.64993092E-01-5.98004641E-10-0.00000000E+00-2.80028787E-03 1.41929555E-03
27 37 1.38099232E-03-1.96395785E-11-0.00000000E+00-0.00000000E+00-8.79130650E-03
27 38 4.00721878E-03 4.78408772E-03 2.20447758E-11-0.00000000E+00-0.00000000E+00
27 39 1.51816646E-03-1.07193433E-11-0.00000000E+00 2.48921610E-11-0.00000000E+00
27 40-8.78694435E-04-0.00000000E+00-1.15813960E-03-1.05106528E-11-0.00000000E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-1.78264569E-10-0.00000000E+00-0.00000000E+00 4.85616677E-10
28  4-0.00000000E+00-0.00000000E+00 1.40518966E-10-0.00000000E+00-0.00000000E+00
28  5-6.69409119E-10-0.00000000E+00-0.00000000E+00-8.19361653E-10-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77685493E-09
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.67080932E-02
28  8-4.46278761E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9 8.41145108E-02 6.61960537E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00 8.58223273E-02 6.75400633E-03-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-0.00000000E+00 6.38458000E-02 5.02450767E-03-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.88360064E-02 2.26932277E-03
28 13-0.00000000E+00-0.00000000E+00-1.38124472E-10-0.00000000E+00 4.36839657E-03
28 14-0.00000000E+00-4.36839638E-03-0.00000000E+00-0.00000000E+00-3.96965374E-04
28 15-0.00000000E+00-0.00000000E+00-2.38105617E-10-0.00000000E+00 1.81423857E-02
28 16-0.00000000E+00-1.81423854E-02-0.00000000E+00-0.00000000E+00-1.64863646E-03
28 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.27342339E-03
28 18-0.00000000E+00 3.36307923E-04-5.69789788E-03-4.48410573E-04-0.00000000E+00
28 19-0.00000000E+00-0.00000000E+00 1.50401488E-04 1.91113307E-03-0.00000000E+00
28 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 21-0.00000000E+00-1.26424234E-01-0.00000000E+00-0.00000000E+00-1.55879488E-01
28 22-0.00000000E+00-0.00000000E+00-1.23582429E-01-0.00000000E+00-0.00000000E+00
28 23-0.00000000E+00-0.00000000E+00-2.46600776E-04 7.43944512E-04-0.00000000E+00
28 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.78695274E-03 6.16920510E-03
28 25-0.00000000E+00-0.00000000E+00 6.67026087E-04-0.00000000E+00 1.35407741E-05
28 26-0.00000000E+00-9.08450179E-04-0.00000000E+00-0.00000000E+00 7.24603138E-04
28 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 28-0.00000000E+00-1.66328867E-01-0.00000000E+00-0.00000000E+00-2.05081396E-01
28 29-0.00000000E+00-0.00000000E+00-1.62590073E-01-0.00000000E+00-0.00000000E+00
28 30-0.00000000E+00-0.00000000E+00-3.79664411E-04-9.46878710E-04-0.00000000E+00
28 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.91428805E-03-8.15570609E-03
28 32-0.00000000E+00-0.00000000E+00 8.77566657E-04-0.00000000E+00-1.19831284E-05
28 33-0.00000000E+00-1.16539609E-03-0.00000000E+00-0.00000000E+00-9.73182642E-04
28 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 35-0.00000000E+00 2.92753108E-01-0.00000000E+00-0.00000000E+00 3.60960893E-01
28 36-0.00000000E+00-0.00000000E+00 2.86172510E-01-0.00000000E+00-0.00000000E+00
28 37-0.00000000E+00-0.00000000E+00-1.77742844E-03 1.37693911E-05-0.00000000E+00
28 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.67563579E-02-1.69494285E-05
28 39-0.00000000E+00-0.00000000E+00-1.54459273E-03-0.00000000E+00 2.82833459E-03
28 40-0.00000000E+00-7.56045992E-04-0.00000000E+00-0.00000000E+00-8.57874398E-06
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00 9.06983358E-11-0.00000000E+00-0.00000000E+00-2.52387490E-10
29  4-0.00000000E+00-0.00000000E+00-8.20992305E-11-0.00000000E+00-0.00000000E+00
29  5 4.05726807E-10-0.00000000E+00-0.00000000E+00 2.77415509E-10-0.00000000E+00
29  6-0.00000000E+00 5.69022353E-11-0.00000000E+00-0.00000000E+00-8.01500623E-10
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.46278764E-03
29  8-5.67080931E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-6.61960539E-03 8.41145110E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-6.75400635E-03 8.58223275E-02-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00-5.02450767E-03 6.38458001E-02-0.00000000E+00
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.26932277E-03 2.88360064E-02
29 13-0.00000000E+00-0.00000000E+00 3.34809813E-11-0.00000000E+00-3.43782122E-04
29 14-0.00000000E+00 3.43782077E-04-0.00000000E+00-0.00000000E+00-5.04418976E-03
29 15-0.00000000E+00-0.00000000E+00 1.14791629E-10-0.00000000E+00-1.42776113E-03
29 16-0.00000000E+00 1.42776098E-03-0.00000000E+00-0.00000000E+00-2.09490224E-02
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.36307954E-04
29 18-0.00000000E+00 4.27342339E-03 4.48410572E-04-5.69789787E-03-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00 1.91113307E-03-1.50401445E-04-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00 2.65051101E-01-0.00000000E+00-0.00000000E+00 3.26804666E-01
29 22-0.00000000E+00-0.00000000E+00 2.59093197E-01-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00 8.70054384E-04-1.35586164E-03-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.50483886E-03-1.31847796E-02
29 25-0.00000000E+00-0.00000000E+00-1.39843436E-03-0.00000000E+00 1.62103172E-04
29 26-0.00000000E+00 1.71409340E-03-0.00000000E+00-0.00000000E+00-1.64614035E-03
29 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28-0.00000000E+00-2.42012153E-01-0.00000000E+00-0.00000000E+00-2.98397934E-01
29 29-0.00000000E+00-0.00000000E+00-2.36572126E-01-0.00000000E+00-0.00000000E+00
29 30-0.00000000E+00-0.00000000E+00-8.20768848E-04-1.22279802E-03-0.00000000E+00
29 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.82007266E-03-1.20574443E-02
29 32-0.00000000E+00-0.00000000E+00 1.27687873E-03-0.00000000E+00-1.62225785E-04
29 33-0.00000000E+00-1.55088680E-03-0.00000000E+00-0.00000000E+00-1.51252878E-03
29 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-2.30389513E-02-0.00000000E+00-0.00000000E+00-2.84067365E-02
29 36-0.00000000E+00-0.00000000E+00-2.25210748E-02-0.00000000E+00-0.00000000E+00
29 37-0.00000000E+00-0.00000000E+00 1.39879265E-04 1.74966017E-04-0.00000000E+00
29 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31868422E-03-2.15374736E-04
29 39-0.00000000E+00-0.00000000E+00 1.21555668E-04-0.00000000E+00-2.22582994E-04
29 40-0.00000000E+00 5.94989519E-05-0.00000000E+00-0.00000000E+00-1.09008980E-04
30  1-5.91554903E-11 2.70268098E-10-5.13882619E-10 9.69795285E-10-8.53671925E-11
30  2 8.94296981E-10-2.61744398E-09 4.81681182E-09-1.29005078E-09 2.17154311E-02
30  3 2.03365865E-03 0.00000000E+00-6.09310606E-02-5.70621773E-03 0.00000000E+00
30  4-1.41552582E-02-1.32564550E-03 0.00000000E+00 8.05510350E-02 7.54363609E-03
30  5 0.00000000E+00 1.01356931E-01 9.49211634E-03 0.00000000E+00-4.70200562E-02
30  6-4.40344668E-03 0.00000000E+00-6.15873588E-02-5.76768049E-03 0.00000000E+00
30  7 4.74209309E-03-4.74209197E-03-1.12884555E-09-5.12801158E-04 0.00000000E+00
30  8 0.00000000E+00-6.74652647E-03 6.74652498E-03 1.49115737E-09 7.29556887E-04
30  9 0.00000000E+00 0.00000000E+00-1.12750157E-02 1.12750138E-02 1.84339167E-09
30 10 1.21925931E-03 0.00000000E+00 0.00000000E+00 4.52964755E-03-4.52964754E-03
30 11-1.66778034E-11-4.89827696E-04 0.00000000E+00 0.00000000E+00 3.73457408E-02
30 12-3.73457404E-02-4.33165612E-10-4.03849956E-03 0.00000000E+00 0.00000000E+00
30 13-3.78589374E-03-3.54550451E-04 0.00000000E+00-1.58559756E-04 0.00000000E+00
30 14-1.69310305E-03 0.00000000E+00 6.77241251E-03 6.34239102E-04 0.00000000E+00
30 15-8.69118632E-03-8.13933105E-04 0.00000000E+00-3.64001839E-04 0.00000000E+00
30 16-3.88681728E-03 0.00000000E+00 1.55472673E-02 1.45600769E-03 0.00000000E+00
30 17-6.56495000E-03-6.32902227E-03 9.67398912E-11-9.04452517E-04 0.00000000E+00
30 18 9.21154548E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13249057E-02
30 19 2.07217615E-04-2.07217783E-04 0.00000000E+00 0.00000000E+00-2.24081258E-05
30 20 4.20140282E-03-8.42290360E-03-1.10139912E-02 1.61274395E-04-1.72302702E-01
30 21-1.70765296E-01 0.00000000E+00-2.13352990E-01-2.12631547E-01 0.00000000E+00
30 22-1.65299836E-01-1.62569980E-01 0.00000000E+00-8.98924940E-04 1.24702544E-03
30 23-3.48100504E-04 1.50495099E-04 0.00000000E+00 0.00000000E+00-1.07892070E-02
30 24 1.23133844E-02-1.52417745E-03 4.33567087E-03 0.00000000E+00 0.00000000E+00
30 25-4.79598650E-04-1.88545457E-03 0.00000000E+00 2.02277664E-03 0.00000000E+00
30 26 3.04443729E-04 0.00000000E+00 3.39005380E-04 5.06826113E-04 0.00000000E+00
30 27 5.82829212E-03-1.16844645E-02-1.52788869E-02 2.23724169E-04-1.39506382E-01
30 28 1.79434179E-01 0.00000000E+00-1.72492355E-01 2.23678773E-01 0.00000000E+00
30 29-1.34102618E-01 1.70554266E-01 0.00000000E+00-8.25197619E-04 1.30809141E-03
30 30-4.82893795E-04 7.24385611E-05 0.00000000E+00 0.00000000E+00-9.92716878E-03
30 31 1.20415461E-02-2.11437733E-03-2.65462438E-03 0.00000000E+00 0.00000000E+00
30 32-5.35600430E-04 1.75591190E-03 0.00000000E+00-1.78668590E-03 0.00000000E+00
30 33 4.80340522E-04 0.00000000E+00 2.38242860E-04-5.69117122E-04 0.00000000E+00
30 34-1.00296975E-02 2.01073719E-02 2.62928849E-02-3.85001009E-04 1.47377104E-01
30 35-2.40680024E-02 0.00000000E+00 1.84933154E-01-2.98627316E-02 0.00000000E+00
30 36 1.38792839E-01-2.30254387E-02 0.00000000E+00-1.42676464E-03 5.95770359E-04
30 37 8.30994280E-04 1.17797479E-04 0.00000000E+00 0.00000000E+00-7.84438339E-03
30 38 4.20582803E-03 3.63855536E-03 1.40746137E-03 0.00000000E+00 0.00000000E+00
30 39 1.05205056E-03 1.32993783E-04 0.00000000E+00-2.34547273E-04 0.00000000E+00
30 40-7.68303836E-04 0.00000000E+00-6.43170105E-04 5.61173885E-05 0.00000000E+00
31  1 1.60488278E-11-6.54338817E-11 1.48882609E-10-3.48880592E-10-3.20985527E-11
31  2-4.35100966E-10 4.26897271E-10 8.31028364E-10-3.03507359E-11 2.03365870E-03
31  3-2.17154311E-02-0.00000000E+00-5.70621787E-03 6.09310605E-02-0.00000000E+00
31  4-1.32564551E-03 1.41552584E-02-0.00000000E+00 7.54363620E-03-8.05510354E-02
31  5-0.00000000E+00 9.49211663E-03-1.01356930E-01-0.00000000E+00-4.40344693E-03
31  6 4.70200559E-02-0.00000000E+00-5.76768045E-03 6.15873596E-02-0.00000000E+00
31  7 4.44099024E-04-4.44099127E-04 1.02701051E-10 5.47569764E-03-0.00000000E+00
31  8-0.00000000E+00-6.31815077E-04 6.31815244E-04-1.67104656E-10-7.79021821E-03
31  9-0.00000000E+00-0.00000000E+00-1.05590989E-03 1.05590998E-03-9.17702564E-11
31 10-1.30192670E-02-0.00000000E+00-0.00000000E+00 4.24203328E-04-4.24202721E-04
31 11-6.07456469E-10 5.23038559E-03-0.00000000E+00-0.00000000E+00 3.49744324E-03
31 12-3.49744333E-03 8.89898951E-11 4.31231465E-02-0.00000000E+00-0.00000000E+00
31 13-3.54550539E-04 3.78589408E-03-0.00000000E+00 1.69310265E-03-0.00000000E+00
31 14-1.58559655E-04-0.00000000E+00 6.34239118E-04-6.77241256E-03-0.00000000E+00
31 15-8.13932942E-04 8.69118791E-03-0.00000000E+00 3.88681525E-03-0.00000000E+00
31 16-3.64002089E-04-0.00000000E+00 1.45600772E-03-1.55472674E-02-0.00000000E+00
31 17-6.14810143E-04-5.92715424E-04 3.47768666E-11 9.65775462E-03-0.00000000E+00
31 18-9.83609923E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06058189E-03
31 19 1.94059838E-05-1.94060445E-05-0.00000000E+00-0.00000000E+00 2.39274408E-04
31 20 9.15561414E-03-1.83550245E-02-2.40014729E-02 3.51447102E-04 1.60499226E-01
31 21-6.26813775E-02-0.00000000E+00 2.00087888E-01-7.94115238E-02-0.00000000E+00
31 22 1.52542555E-01-5.82267545E-02-0.00000000E+00 3.12898238E-04 4.45675452E-04
31 23-7.58573689E-04-1.18658915E-03-0.00000000E+00-0.00000000E+00 3.63237901E-03
31 24-3.10921650E-04-3.32145736E-03-8.64779521E-03-0.00000000E+00-0.00000000E+00
31 25-3.46530740E-04 5.21121285E-04-0.00000000E+00-1.08211087E-03-0.00000000E+00
31 26 9.75861653E-04-0.00000000E+00-5.10941878E-04 3.82953303E-04-0.00000000E+00
31 27-8.21632911E-03 1.64719617E-02 2.15391336E-02-3.15392196E-04-1.89700269E-01
31 28-2.98850584E-02-0.00000000E+00-2.36222456E-01-3.85508899E-02-0.00000000E+00
31 29-1.80581711E-01-2.70295374E-02-0.00000000E+00-4.74362973E-04-2.06387712E-04
31 30 6.80750684E-04-1.19389913E-03-0.00000000E+00-0.00000000E+00-5.57247564E-03
31 31 2.59177041E-03 2.98070523E-03-9.30243920E-03-0.00000000E+00-0.00000000E+00
31 32 2.51456958E-04 8.62136681E-04-0.00000000E+00-1.43886853E-03-0.00000000E+00
31 33-9.02366310E-04-0.00000000E+00 5.65001399E-04 2.82190792E-04-0.00000000E+00
31 34-9.39285106E-04 1.88306349E-03 2.46233861E-03-3.60553052E-05 1.38019239E-02
31 35 2.56998413E-01-0.00000000E+00 1.73190626E-02 3.18874601E-01-0.00000000E+00
31 36 1.29980040E-02 2.45865904E-01-0.00000000E+00-1.33617043E-04 5.57941317E-05
31 37 7.78229114E-05-1.25784299E-03-0.00000000E+00-0.00000000E+00-7.34629668E-04
31 38 3.93877620E-04 3.40752047E-04-1.50288894E-02-0.00000000E+00-0.00000000E+00
31 39 9.85249730E-05-1.42010929E-03-0.00000000E+00 2.50449872E-03-0.00000000E+00
31 40-7.19519774E-05-0.00000000E+00-6.02331449E-05-5.99222179E-04-0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00-1.32921323E-02 0.00000000E+00 0.00000000E+00 3.71516117E-02
32  4 0.00000000E+00 0.00000000E+00 9.82124401E-03 0.00000000E+00 0.00000000E+00
32  5-5.20600793E-02 0.00000000E+00 0.00000000E+00-5.26349909E-02 0.00000000E+00
32  6 0.00000000E+00 4.17311802E-03 0.00000000E+00 0.00000000E+00 9.44767484E-02
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53166426E-10
32  8-1.97411790E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9-5.19619134E-10 2.85939490E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-3.85318280E-10 3.30005724E-10 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00-5.39330565E-10 1.51807050E-10 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12007442E-10 9.20834610E-11
32 13 0.00000000E+00 0.00000000E+00-5.81054089E-03 0.00000000E+00 3.89782934E-03
32 14 0.00000000E+00 3.89782931E-03 0.00000000E+00 0.00000000E+00-2.21945614E-11
32 15 0.00000000E+00 0.00000000E+00-2.23479982E-02 0.00000000E+00 1.49914927E-02
32 16 0.00000000E+00 1.49914932E-02 0.00000000E+00 0.00000000E+00-1.30349113E-10
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98941061E-03
32 18 0.00000000E+00 2.01714327E-11 4.16479941E-11-2.22981623E-11 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69399683E-03 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 2.12016600E-01 0.00000000E+00 0.00000000E+00 2.60749087E-01
32 22 0.00000000E+00 0.00000000E+00 2.09628119E-01 0.00000000E+00 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 5.76174180E-04-9.97963030E-04 0.00000000E+00
32 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95174453E-03-1.03087238E-02
32 25 0.00000000E+00 0.00000000E+00-1.04496453E-03 0.00000000E+00 9.99916581E-05
32 26 0.00000000E+00 1.30197537E-03 0.00000000E+00 0.00000000E+00-1.20198371E-03
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 2.12016598E-01 0.00000000E+00 0.00000000E+00 2.60749084E-01
32 29 0.00000000E+00 0.00000000E+00 2.09628116E-01 0.00000000E+00 0.00000000E+00
32 30 0.00000000E+00 0.00000000E+00 5.76174157E-04 9.97963032E-04 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95174442E-03 1.03087237E-02
32 32 0.00000000E+00 0.00000000E+00-1.04496452E-03 0.00000000E+00 9.99916696E-05
32 33 0.00000000E+00 1.30197535E-03 0.00000000E+00 0.00000000E+00 1.20198369E-03
32 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 35 0.00000000E+00 2.12016593E-01 0.00000000E+00 0.00000000E+00 2.60749078E-01
32 36 0.00000000E+00 0.00000000E+00 2.09628112E-01 0.00000000E+00 0.00000000E+00
32 37 0.00000000E+00 0.00000000E+00-1.15234836E-03-1.07367334E-11 0.00000000E+00
32 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19034886E-02 0.00000000E+00
32 39 0.00000000E+00 0.00000000E+00-1.04496449E-03 0.00000000E+00 1.90296715E-03
32 40 0.00000000E+00-5.01000168E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-1.54174602E-11 6.00681746E-11-1.51377060E-10 2.66841843E-10 2.23116622E-11
33  2 3.53249644E-10-9.47026669E-11-9.04354543E-10 1.05040108E-10-1.35366942E-11
33  3-1.10958356E-09 0.00000000E+00 3.52881308E-11 3.15641150E-09 0.00000000E+00
33  4-1.86987230E-11 7.50102075E-10 0.00000000E+00 1.01484514E-10-4.42264840E-09
33  5 0.00000000E+00-3.23369531E-10-5.46989390E-09 0.00000000E+00-8.30664123E-11
33  6 2.85966647E-09 0.00000000E+00 5.56994001E-10 3.76822678E-09 0.00000000E+00
33  7-1.17301330E-10 7.64659200E-11 4.08354099E-11 2.02193825E-09 0.00000000E+00
33  8 0.00000000E+00 2.88184763E-10-2.30644410E-10-5.75403533E-11-2.84962553E-09
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21638613E-11-7.74664205E-11
33 10-3.20866480E-09 0.00000000E+00 0.00000000E+00-6.25590956E-10 7.49574566E-10
33 11-1.23983610E-10-1.69081287E-09 0.00000000E+00 0.00000000E+00-4.22416959E-10
33 12 2.22181626E-10 2.00235332E-10 2.00106361E-09 0.00000000E+00 0.00000000E+00
33 13-2.65975472E-11-7.98061320E-03 0.00000000E+00 1.07071167E-02 0.00000000E+00
33 14 3.72218173E-11 0.00000000E+00 0.00000000E+00-5.68542506E-10 0.00000000E+00
33 15-1.18749088E-10-2.89337602E-02 0.00000000E+00 3.88187136E-02 0.00000000E+00
33 16 1.36414643E-10 0.00000000E+00 2.29039777E-11-8.55046061E-10 0.00000000E+00
33 17 0.00000000E+00 1.82624230E-11 0.00000000E+00 4.05607294E-10 0.00000000E+00
33 18-4.71385992E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82477284E-11
33 19 1.63299118E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.74173026E-11
33 20 1.63346104E-09-2.83854988E-09-3.66659825E-09-1.45431688E-09-1.87623316E-01
33 21-1.08324383E-01 0.00000000E+00-2.29755016E-01-1.32649134E-01 0.00000000E+00
33 22-1.89972120E-01-1.09680465E-01 0.00000000E+00-8.92453453E-04 8.92453479E-04
33 23-2.50321619E-11 5.94968890E-04 0.00000000E+00 0.00000000E+00-8.46604945E-03
33 24 8.46604975E-03-2.98031109E-10 5.64403244E-03 0.00000000E+00 0.00000000E+00
33 25-1.58843376E-04-1.16709780E-03 0.00000000E+00 1.40177326E-03 0.00000000E+00
33 26-7.10367965E-05 0.00000000E+00 2.84147549E-04 1.64052752E-04 0.00000000E+00
33 27-1.69090807E-09 3.07757395E-09 3.68927952E-09 1.53714413E-09 1.87623316E-01
33 28-1.08324383E-01 0.00000000E+00 2.29755015E-01-1.32649134E-01 0.00000000E+00
33 29 1.89972120E-01-1.09680465E-01 0.00000000E+00 8.92453429E-04-8.92453523E-04
33 30 9.35900588E-11 5.94968899E-04 0.00000000E+00 0.00000000E+00 8.46604956E-03
33 31-8.46604969E-03 1.29424014E-10 5.64403272E-03 0.00000000E+00 0.00000000E+00
33 32 1.58843372E-04-1.16709778E-03 0.00000000E+00 1.40177323E-03 0.00000000E+00
33 33 7.10368506E-05 0.00000000E+00-2.84147598E-04 1.64052752E-04 0.00000000E+00
33 34-4.12317850E-11 1.04992949E-10 7.11611517E-11 3.50866973E-10 2.07032236E-11
33 35 2.16648761E-01 0.00000000E+00-6.37816638E-11 2.65298262E-01 0.00000000E+00
33 36-4.47869312E-11 2.19360926E-01 0.00000000E+00 3.21324914E-11 0.00000000E+00
33 37-4.14331355E-11-1.18993790E-03 0.00000000E+00 0.00000000E+00-2.78511577E-10
33 38 9.30709551E-11 1.85440622E-10-1.12880666E-02 0.00000000E+00 0.00000000E+00
33 39 2.75404322E-11-8.91973076E-04 0.00000000E+00 1.52481289E-03 0.00000000E+00
33 40 0.00000000E+00 0.00000000E+00-2.87664069E-11-3.28105428E-04 0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  3-0.00000000E+00-7.21144040E-11-0.00000000E+00-0.00000000E+00 1.72435354E-10
34  4-0.00000000E+00-0.00000000E+00 1.71156438E-10-0.00000000E+00-0.00000000E+00
34  5-8.03267284E-10-0.00000000E+00-0.00000000E+00 5.74096503E-10-0.00000000E+00
34  6-0.00000000E+00-3.75119591E-10-0.00000000E+00-0.00000000E+00 3.26837865E-10
34  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.27562464E-01
34  8-2.27731602E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  9-3.55188756E-01 3.55452754E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 10-0.00000000E+00-3.48676921E-01 3.48936080E-01-0.00000000E+00-0.00000000E+00
34 11-0.00000000E+00-0.00000000E+00-1.68903786E-01 1.69029326E-01-0.00000000E+00
34 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.06842959E-03 2.06996137E-03
