 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
12 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74817096E-05-0.00000000E+00
12 39-0.00000000E+00-0.00000000E+00-8.31504895E-06-0.00000000E+00 1.47115355E-05
12 40-0.00000000E+00-3.55572667E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.19503509E-11-0.00000000E+00
13  6-0.00000000E+00 7.78545577E-11-0.00000000E+00-0.00000000E+00-3.31241324E-11
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.13160571E-04
13  8 9.98901871E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  9 2.43068994E-07 1.13910098E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10-0.00000000E+00 8.94726965E-07 4.19290840E-03-0.00000000E+00-0.00000000E+00
13 11-0.00000000E+00-0.00000000E+00-1.71217338E-07-8.02522496E-04-0.00000000E+00
13 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.13355257E-08 2.40719582E-04
13 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.40667866E-09
13 14-0.00000000E+00 1.41050766E-09-0.00000000E+00-0.00000000E+00 7.64730248E-06
13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.54544805E-09
13 16-0.00000000E+00 3.54588698E-09-0.00000000E+00-0.00000000E+00 1.92646648E-05
13 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.86347413E-10
13 18-0.00000000E+00 8.72491396E-07-2.47043532E-10-1.16334211E-06-0.00000000E+00
13 19-0.00000000E+00-0.00000000E+00 3.90217187E-07 8.14323887E-11-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 21-0.00000000E+00-4.39291579E-05-0.00000000E+00-0.00000000E+00-3.55302275E-05
13 22-0.00000000E+00-0.00000000E+00-3.23457300E-05-0.00000000E+00-0.00000000E+00
13 23-0.00000000E+00-0.00000000E+00 1.47338069E-06-5.19511820E-06-0.00000000E+00
13 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.19654987E-06 3.47537365E-07
13 25-0.00000000E+00-0.00000000E+00 1.84730904E-05-0.00000000E+00-1.22653379E-06
13 26-0.00000000E+00-2.35577178E-05-0.00000000E+00-0.00000000E+00 1.99883626E-05
13 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 28-0.00000000E+00 4.39400038E-05-0.00000000E+00-0.00000000E+00 3.55390131E-05
13 29-0.00000000E+00-0.00000000E+00 3.23536478E-05-0.00000000E+00-0.00000000E+00
13 30-0.00000000E+00-0.00000000E+00-1.47486737E-06-5.19574921E-06-0.00000000E+00
13 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.19384794E-06 3.45322340E-07
13 32-0.00000000E+00-0.00000000E+00-1.84776441E-05-0.00000000E+00 1.22770137E-06
13 33-0.00000000E+00 2.35626596E-05-0.00000000E+00-0.00000000E+00 1.99938646E-05
13 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 35-0.00000000E+00-1.08317390E-08-0.00000000E+00-0.00000000E+00-8.78327984E-09
13 36-0.00000000E+00-0.00000000E+00-7.93287919E-09-0.00000000E+00-0.00000000E+00
13 37-0.00000000E+00-0.00000000E+00-1.28792162E-09-2.64222405E-06-0.00000000E+00
13 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.71874032E-10 9.34468474E-06
13 39-0.00000000E+00-0.00000000E+00 4.55422722E-09-0.00000000E+00-8.12348034E-09
13 40-0.00000000E+00 2.01334335E-09-0.00000000E+00-0.00000000E+00-2.34202202E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 4.08807362E-11 0.00000000E+00 0.00000000E+00-8.85283219E-11
14  4 0.00000000E+00 0.00000000E+00 1.68593224E-11 0.00000000E+00 0.00000000E+00
14  5 1.70121969E-11 0.00000000E+00 0.00000000E+00 1.31467753E-11 0.00000000E+00
14  6 0.00000000E+00-5.54405519E-11 0.00000000E+00 0.00000000E+00-1.70943073E-11
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98901871E-01
14  8-2.13160571E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 1.13910099E-03-2.43067913E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 4.19290841E-03-8.94726039E-07 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00-8.02522487E-04 1.71215110E-07 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40719586E-04-5.13341125E-08
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62276148E-06
14 14 0.00000000E+00 6.62275372E-06 0.00000000E+00 0.00000000E+00-1.62599015E-09
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66836887E-05
14 16 0.00000000E+00 1.66836848E-05 0.00000000E+00 0.00000000E+00-4.09287944E-09
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72510949E-07
14 18 0.00000000E+00-2.08261842E-10-1.16334291E-06 2.47130643E-10 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00-5.21479690E-11 3.90192021E-07 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 2.53750190E-05 0.00000000E+00 0.00000000E+00 2.05235224E-05
14 22 0.00000000E+00 0.00000000E+00 1.86839998E-05 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00-3.49361039E-06 1.47523549E-06 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34417405E-06 5.19510614E-06
14 25 0.00000000E+00 0.00000000E+00-1.06707054E-05 0.00000000E+00 2.73697632E-06
14 26 0.00000000E+00 1.15792772E-05 0.00000000E+00 0.00000000E+00-1.28982906E-05
14 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 2.53562488E-05 0.00000000E+00 0.00000000E+00 2.05083059E-05
14 29 0.00000000E+00 0.00000000E+00 1.86702710E-05 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00-3.49298134E-06-1.47301936E-06 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.34638640E-06-5.19524389E-06
14 32 0.00000000E+00 0.00000000E+00-1.06628178E-05 0.00000000E+00 2.73643105E-06
14 33 0.00000000E+00 1.15692403E-05 0.00000000E+00 0.00000000E+00 1.28897474E-05
14 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 35 0.00000000E+00-5.07312287E-05 0.00000000E+00 0.00000000E+00-4.10317802E-05
14 36 0.00000000E+00 0.00000000E+00-3.73541084E-05 0.00000000E+00 0.00000000E+00
14 37 0.00000000E+00 0.00000000E+00-6.04649955E-06 5.59685472E-10 0.00000000E+00
14 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65302048E-06-1.99271606E-09
14 39 0.00000000E+00 0.00000000E+00 2.13335129E-05 0.00000000E+00-3.80707739E-05
14 40 0.00000000E+00 9.44886292E-06 0.00000000E+00 0.00000000E+00 5.10705347E-10
15  1 3.24146095E-06-1.60329632E-04-3.77150015E-04-7.99436361E-04 7.92157576E-04
15  2 9.18087281E-04-7.99765770E-04 3.05623456E-04-8.22411595E-05 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32346879E-11 0.00000000E+00
15  4 3.13403672E-11 5.20737254E-11 0.00000000E+00 4.03745021E-11-4.21819544E-11
15  5 0.00000000E+00-1.39027896E-10 1.98861693E-11 0.00000000E+00 2.23772782E-10
15  6-1.09892104E-11 0.00000000E+00 9.35677709E-11 0.00000000E+00 0.00000000E+00
15  7-4.99444966E-01-4.99445214E-01 9.98890180E-01 3.10247814E-09 0.00000000E+00
15  8 0.00000000E+00-5.91568056E-04-5.91568446E-04 1.18313650E-03 4.96716849E-11
15  9 0.00000000E+00 0.00000000E+00-2.05127398E-03-2.05127487E-03 4.10254885E-03
15 10-1.34211709E-11 0.00000000E+00 0.00000000E+00 3.34581922E-04 3.34581941E-04
15 11-6.69163863E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18773318E-04
15 12-1.18773366E-04 2.37546683E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 2.72949906E-05 1.02422991E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14-3.66200691E-05 0.00000000E+00 0.00000000E+00-1.82155723E-11 0.00000000E+00
15 15-8.90669993E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 16 1.19495946E-04 0.00000000E+00-2.73751485E-11 1.19339776E-11 0.00000000E+00
15 17-1.25689931E-05-1.25690133E-05-3.35173561E-05-1.23951535E-11 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35966709E-06
15 19 2.94386135E-05 2.94386489E-05 0.00000000E+00 0.00000000E+00 1.03386209E-11
15 20-8.21816543E-06-4.60948627E-05 2.61547445E-05 9.36165190E-05-1.51512871E-06
15 21 2.62427282E-06 0.00000000E+00 4.12965845E-05-7.15278985E-05 0.00000000E+00
15 22 3.96065216E-05-6.86005506E-05 0.00000000E+00 5.31604606E-06-1.75251592E-05
15 23 1.22091131E-05 2.28411938E-05 0.00000000E+00 0.00000000E+00-2.07057659E-05
15 24 7.28848952E-05-5.21791293E-05-9.35905590E-05 0.00000000E+00 0.00000000E+00
15 25-2.07525995E-05-1.25032460E-05 0.00000000E+00-5.59162847E-06 0.00000000E+00
15 26 4.07558342E-05 0.00000000E+00-1.29133003E-05 2.23664933E-05 0.00000000E+00
15 27-8.21816325E-06-4.60948386E-05 2.61546856E-05 9.36165568E-05-1.51512891E-06
15 28-2.62427554E-06 0.00000000E+00 4.12965822E-05 7.15278900E-05 0.00000000E+00
15 29 3.96065213E-05 6.86005515E-05 0.00000000E+00 5.31604669E-06-1.75251583E-05
15 30 1.22091116E-05-2.28411904E-05 0.00000000E+00 0.00000000E+00-2.07057674E-05
15 31 7.28848998E-05-5.21791324E-05 9.35905609E-05 0.00000000E+00 0.00000000E+00
15 32-2.07525956E-05 1.25032443E-05 0.00000000E+00 5.59162742E-06 0.00000000E+00
15 33 4.07558274E-05 0.00000000E+00-1.29132987E-05-2.23664900E-05 0.00000000E+00
15 34-8.21811818E-06-4.60948308E-05 2.61548191E-05 9.36162837E-05 3.03022683E-06
15 35 0.00000000E+00 0.00000000E+00-8.25931872E-05 0.00000000E+00 0.00000000E+00
15 36-7.92128583E-05 0.00000000E+00 0.00000000E+00-2.89456946E-05 1.67366281E-05
15 37 1.22090666E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19680070E-04
15 38-6.75009691E-05-5.21791014E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 39-4.24088321E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 40 3.10708609E-05 0.00000000E+00 2.58265580E-05 0.00000000E+00 0.00000000E+00
16  1-3.81067806E-11-1.77885526E-10-1.04231418E-09-1.64164042E-09 1.59837970E-09
16  2 1.75262628E-09-1.21934400E-09 4.11179662E-10 1.06166869E-11 2.30406536E-06
16  3-2.70130579E-09-0.00000000E+00 5.66899354E-06-6.71893550E-09-0.00000000E+00
16  4-6.11732381E-05 7.20511812E-08-0.00000000E+00 1.20526041E-04-1.41871578E-07
16  5-0.00000000E+00-2.48165099E-04 2.92337099E-07-0.00000000E+00 3.44318053E-04
16  6-4.05801172E-07-0.00000000E+00-3.02284149E-04 3.56353819E-07-0.00000000E+00
16  7 8.64990331E-01-8.64990188E-01-1.42806198E-07 1.17723310E-03-0.00000000E+00
16  8-0.00000000E+00 1.23401952E-03-1.23401931E-03-2.07644638E-10 1.67946597E-06
16  9-0.00000000E+00-0.00000000E+00 3.37063593E-03-3.37063531E-03-6.18237780E-10
16 10 4.58735633E-06-0.00000000E+00-0.00000000E+00-7.31678513E-04 7.31678374E-04
16 11 1.39452032E-10-9.95795074E-07-0.00000000E+00-0.00000000E+00 8.82873399E-05
16 12-8.82872578E-05-8.20624369E-11 1.20157235E-07-0.00000000E+00-0.00000000E+00
16 13-3.08976724E-06 3.63870769E-09-0.00000000E+00 1.63808929E-09-0.00000000E+00
16 14-1.38182120E-06-0.00000000E+00 5.52717895E-06-6.51992794E-09-0.00000000E+00
16 15 1.25714713E-05-1.47820058E-08-0.00000000E+00-6.61617772E-09-0.00000000E+00
16 16 5.62220276E-06-0.00000000E+00-2.24886014E-05 2.64483196E-08-0.00000000E+00
16 17 3.34722817E-05 1.62855490E-05-2.40722735E-11-3.66639817E-08-0.00000000E+00
16 18 5.19676761E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.37028234E-05
16 19-1.50952606E-05 1.50953001E-05-0.00000000E+00-0.00000000E+00-2.05320606E-08
16 20-7.24519815E-06-4.39038565E-05 6.50269672E-05-9.59742983E-05 1.05023576E-05
16 21 1.27677860E-05-0.00000000E+00 3.61026771E-05-3.97565116E-05-0.00000000E+00
16 22-2.06043172E-05-2.91243000E-06-0.00000000E+00-5.32243190E-07-1.03487076E-05
16 23 1.08809508E-05 1.47225112E-05-0.00000000E+00-0.00000000E+00-1.30544585E-05
16 24 5.63092210E-05-4.32547625E-05-5.25084374E-05-0.00000000E+00-0.00000000E+00
16 25-1.05161050E-05 9.18558111E-06-0.00000000E+00-2.91787983E-05-0.00000000E+00
16 26 3.15942472E-05-0.00000000E+00-1.74854118E-05 1.68550480E-05-0.00000000E+00
16 27-7.21567838E-06-4.37250810E-05 6.47621747E-05-9.55832425E-05 1.05324740E-05
16 28-1.27577821E-05-0.00000000E+00 3.60091478E-05 3.95635306E-05-0.00000000E+00
16 29-2.06111773E-05 2.95303466E-06-0.00000000E+00-5.40072952E-07-1.02965375E-05
16 30 1.08366104E-05-1.46691905E-05-0.00000000E+00-0.00000000E+00-1.30356370E-05
16 31 5.61141690E-05-4.30785321E-05 5.22716145E-05-0.00000000E+00-0.00000000E+00
16 32-1.04555871E-05-9.25951447E-06-0.00000000E+00 2.91910633E-05-0.00000000E+00
16 33 3.14734197E-05-0.00000000E+00-1.74457776E-05-1.67681210E-05-0.00000000E+00
16 34 1.44608939E-05 8.76288612E-05-1.29788938E-04 1.91557279E-04-1.15884096E-05
16 35-2.10797083E-08-0.00000000E+00 1.04748998E-04-1.54912433E-08-0.00000000E+00
16 36-1.55281846E-05 2.62448481E-08-0.00000000E+00 3.77957860E-05-1.60782224E-05
16 37-2.17175636E-05-3.33962743E-09-0.00000000E+00-0.00000000E+00-1.56380054E-04
16 38 7.00467714E-05 8.63332823E-05-1.14789550E-08-0.00000000E+00-0.00000000E+00
16 39 6.65401545E-05 2.02298841E-08-0.00000000E+00-3.62813242E-08-0.00000000E+00
16 40-4.26888550E-05-0.00000000E+00-4.65841302E-05 9.14008657E-09-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00 2.45101546E-11-0.00000000E+00-5.90116861E-11
17  2 7.31800058E-11-4.61733806E-11 1.45680828E-10-1.63170424E-11-2.70000541E-09
17  3-2.30405722E-06-0.00000000E+00-6.72234095E-09-5.66897098E-06-0.00000000E+00
17  4 7.20541370E-08 6.11730360E-05-0.00000000E+00-1.41875451E-07-1.20525788E-04
17  5-0.00000000E+00 2.92341048E-07 2.48164904E-04-0.00000000E+00-4.05805254E-07
17  6-3.44317970E-04-0.00000000E+00 3.56343844E-07 3.02283981E-04-0.00000000E+00
17  7-1.01951231E-03 1.01951523E-03-2.92164661E-09 9.98804718E-01-0.00000000E+00
17  8-0.00000000E+00-1.45443376E-06 1.45448779E-06-5.41499576E-11 1.42492289E-03
17  9-0.00000000E+00-0.00000000E+00-3.97273753E-06 3.97279408E-06-5.63898618E-11
17 10 3.89207476E-03-0.00000000E+00-0.00000000E+00 8.62409333E-07-8.62347775E-07
17 11-6.15813142E-11-8.44869432E-04-0.00000000E+00-0.00000000E+00-1.04053779E-07
17 12 1.04067143E-07-1.33789060E-11 1.01945442E-04-0.00000000E+00-0.00000000E+00
17 13 3.65434559E-09 3.08978394E-06-0.00000000E+00 1.38179996E-06-0.00000000E+00
17 14 1.61761300E-09-0.00000000E+00-6.52043209E-09-5.52718013E-06-0.00000000E+00
17 15-1.47825122E-08-1.25714985E-05-0.00000000E+00-5.62217849E-06-0.00000000E+00
17 16-6.61766359E-09-0.00000000E+00 2.64504849E-08 2.24886137E-05-0.00000000E+00
17 17-3.94391008E-08-1.91943734E-08-1.12344844E-11-3.11174192E-05-0.00000000E+00
17 18 4.41093677E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.14883869E-08
17 19 1.77911315E-08-1.77711643E-08-0.00000000E+00-0.00000000E+00-1.74305280E-05
17 20-1.25150108E-05-7.58372131E-05 1.12324141E-04-1.65780584E-04-1.27751743E-05
17 21 4.20472313E-06-0.00000000E+00 3.96175412E-05-8.18045152E-05-0.00000000E+00
17 22 2.95698615E-06 1.72247928E-05-0.00000000E+00 3.32362331E-06-2.21187751E-05
17 23 1.87951518E-05 2.26022131E-05-0.00000000E+00-0.00000000E+00-7.97233073E-06
17 24 8.26882652E-05-7.47159345E-05-1.00418439E-04-0.00000000E+00-0.00000000E+00
17 25-2.56626924E-05-3.13768141E-05-0.00000000E+00 5.23828661E-06-0.00000000E+00
17 26 5.12211172E-05-0.00000000E+00-1.67910024E-05 3.68581270E-05-0.00000000E+00
17 27 1.25320506E-05 7.59403598E-05-1.12476839E-04 1.66006118E-04 1.27503892E-05
17 28 4.23481490E-06-0.00000000E+00-3.97025012E-05-8.18980033E-05-0.00000000E+00
17 29-2.90852869E-06 1.72178082E-05-0.00000000E+00-3.32235017E-06 2.21431246E-05
17 30-1.88207745E-05 2.26368566E-05-0.00000000E+00-0.00000000E+00 8.00307429E-06
17 31-8.28207884E-05 7.48177141E-05-1.00541945E-04-0.00000000E+00-0.00000000E+00
17 32 2.56874188E-05-3.13550905E-05-0.00000000E+00 5.16948746E-06-0.00000000E+00
17 33-5.12954541E-05-0.00000000E+00 1.68321653E-05 3.68977808E-05-0.00000000E+00
17 34-1.70448537E-08-1.03249769E-07 1.52961539E-07-2.25878162E-07 1.37090627E-08
17 35-1.78859835E-05-0.00000000E+00-1.23511467E-07-1.31582054E-05-0.00000000E+00
17 36 1.83819505E-08 2.23009591E-05-0.00000000E+00-4.45421588E-08 1.89533173E-08
17 37 2.55888416E-08-2.83445377E-06-0.00000000E+00-0.00000000E+00 1.84270335E-07
17 38-8.25389148E-08-1.01731420E-07-9.73802058E-06-0.00000000E+00-0.00000000E+00
17 39-7.84179174E-08 1.71634745E-05-0.00000000E+00-3.07866320E-05-0.00000000E+00
17 40 5.03122736E-08-0.00000000E+00 5.48964028E-08 7.75941450E-06-0.00000000E+00
18  1-6.20630993E-02 2.30594284E-01-6.07331046E-01 7.52064178E-01-7.31375199E-03
18  2 4.26933827E-01-1.70413241E-02 9.58366522E-03-1.67642656E-03 2.11591124E-11
18  3-0.00000000E+00-0.00000000E+00-2.33289326E-11-0.00000000E+00-0.00000000E+00
18  4-3.57391802E-11 8.39821213E-11-0.00000000E+00-5.14193921E-11-1.41353842E-10
18  5-0.00000000E+00 3.62414492E-10 4.67439694E-11-0.00000000E+00-4.51807554E-10
18  6 1.99378641E-11-0.00000000E+00-1.55202446E-10-8.66916286E-11-0.00000000E+00
18  7 4.47330141E-04 4.47330301E-04-8.94660442E-04-3.27551781E-11-0.00000000E+00
18  8-0.00000000E+00-2.92204402E-04-2.92204441E-04 5.84408842E-04 6.48490604E-11
18  9-0.00000000E+00-0.00000000E+00-1.69988995E-03-1.69989003E-03 3.39977998E-03
18 10 4.27760249E-11-0.00000000E+00-0.00000000E+00-1.27710085E-03-1.27710000E-03
18 11 2.55420085E-03-8.04725840E-11-0.00000000E+00-0.00000000E+00 7.65501209E-05
18 12 7.65499449E-05-1.53100066E-04 8.22542071E-11-0.00000000E+00-0.00000000E+00
18 13-4.81929926E-04 1.75829657E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 14 6.46576801E-04-0.00000000E+00 4.51340642E-11-1.94071179E-11-0.00000000E+00
18 15-4.11678936E-04 1.08499210E-11-0.00000000E+00 2.34534022E-11-0.00000000E+00
18 16 5.52325144E-04-0.00000000E+00 1.05177186E-10-3.80100988E-11-0.00000000E+00
18 17-4.35150597E-05-4.35150227E-05-1.16039985E-04-4.55953037E-11-0.00000000E+00
18 18 2.53393447E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.54796893E-05
18 19 1.01919119E-04 1.01919054E-04-0.00000000E+00-0.00000000E+00 2.71762208E-11
18 20-1.12667925E-03 1.24457980E-03 2.35235651E-03 1.54492591E-04 6.76273019E-04
18 21-1.17133908E-03-0.00000000E+00 1.09814204E-03-1.90203745E-03-0.00000000E+00
18 22 4.99483975E-04-8.65131558E-04-0.00000000E+00-2.87954178E-05 1.35386339E-04
18 23-1.06590921E-04-1.64181691E-04-0.00000000E+00-0.00000000E+00-5.42140567E-05
18 24 2.85350818E-04-2.31136761E-04-3.39564810E-04-0.00000000E+00-0.00000000E+00
18 25-1.64412723E-05-1.46180291E-05-0.00000000E+00-6.53739272E-06-0.00000000E+00
18 26 3.71557492E-05-0.00000000E+00-1.50974677E-05 2.61495368E-05-0.00000000E+00
18 27-1.12667926E-03 1.24457983E-03 2.35235664E-03 1.54492338E-04 6.76273036E-04
18 28 1.17133914E-03-0.00000000E+00 1.09814205E-03 1.90203753E-03-0.00000000E+00
18 29 4.99483938E-04 8.65131411E-04-0.00000000E+00-2.87954211E-05 1.35386345E-04
18 30-1.06590924E-04 1.64181691E-04-0.00000000E+00-0.00000000E+00-5.42140384E-05
18 31 2.85350805E-04-2.31136767E-04 3.39564804E-04-0.00000000E+00-0.00000000E+00
18 32-1.64412698E-05 1.46180191E-05-0.00000000E+00 6.53739009E-06-0.00000000E+00
18 33 3.71557367E-05-0.00000000E+00-1.50974585E-05-2.61495207E-05-0.00000000E+00
18 34-1.12667923E-03 1.24457973E-03 2.35235655E-03 1.54492940E-04-1.35254590E-03
18 35 1.33601929E-11-0.00000000E+00-2.19628388E-03 3.44086098E-11-0.00000000E+00
18 36-9.98968119E-04-4.89622824E-11-0.00000000E+00 2.17477148E-04-1.10886262E-04
18 37-1.06590886E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.55133341E-04
18 38-2.23996504E-04-2.31136837E-04 1.47899539E-11-0.00000000E+00-0.00000000E+00
18 39-4.17605132E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18 40 2.58327262E-05-0.00000000E+00 3.01948816E-05-0.00000000E+00-0.00000000E+00
19  1 1.82206970E-11 7.30952531E-11 4.57187521E-10 7.51150652E-10-7.21893252E-10
19  2-3.71273268E-10-2.78411609E-09 8.51349992E-09-1.98421141E-09 1.51563370E-01
19  3 9.97540205E-02 0.00000000E+00-4.09816497E-01-2.69727727E-01 0.00000000E+00
19  4-1.08139353E-01-7.11737618E-02 0.00000000E+00 4.79678808E-01 3.15708800E-01
19  5 0.00000000E+00 4.58816387E-01 3.01977842E-01 0.00000000E+00 7.37457084E-02
19  6 4.85369974E-02 0.00000000E+00 2.63682970E-03 1.73547422E-03 0.00000000E+00
19  7 1.62873125E-03-1.62873128E-03 2.84428497E-11-1.23781281E-03 0.00000000E+00
19  8 0.00000000E+00-2.65678273E-03 2.65678290E-03-1.68959466E-10 2.01911755E-03
19  9 0.00000000E+00 0.00000000E+00-2.15631819E-03 2.15631773E-03 4.68084902E-10
19 10 1.63877116E-03 0.00000000E+00 0.00000000E+00-3.37751545E-03 3.37751714E-03
19 11-1.68711815E-09 2.56686482E-03 0.00000000E+00 0.00000000E+00 3.81490644E-04
19 12-3.81490178E-04-4.63503697E-10-2.89927280E-04 0.00000000E+00 0.00000000E+00
19 13-1.16040364E-04-7.63738813E-05 0.00000000E+00-3.41553932E-05 0.00000000E+00
19 14-5.18945516E-05 0.00000000E+00 2.07579036E-04 1.36621707E-04 0.00000000E+00
19 15-9.17185483E-04-6.03661870E-04 0.00000000E+00-2.69965778E-04 0.00000000E+00
19 16-4.10179294E-04 0.00000000E+00 1.64071275E-03 1.07986316E-03 0.00000000E+00
19 17-2.71988535E-04-2.86522336E-04 8.20119463E-11-2.81489977E-04 0.00000000E+00
19 18 2.74259091E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90545792E-04
19 19-1.27652547E-05 1.27651124E-05 0.00000000E+00 0.00000000E+00 9.70125076E-06
19 20-5.26673109E-04 6.83798027E-04 9.96112178E-04 3.19520170E-04 8.31813396E-04
19 21-7.54846771E-05 0.00000000E+00 1.28897683E-03-9.69721843E-05 0.00000000E+00
19 22 2.08518503E-04-3.56010296E-04 0.00000000E+00 1.21247176E-04-9.84999418E-05
19 23-2.27472337E-05-1.18690260E-04 0.00000000E+00 0.00000000E+00 5.26544581E-04
19 24-4.23795457E-04-1.02749124E-04-5.18626097E-04 0.00000000E+00 0.00000000E+00
19 25 2.28976195E-05 2.36773441E-04 0.00000000E+00-3.00279533E-04 0.00000000E+00
19 26 5.62639564E-05 0.00000000E+00-8.69843366E-05-1.73853724E-05 0.00000000E+00
19 27 8.05171452E-03-1.04538254E-02-1.52284321E-02-4.88482832E-03-3.41325746E-03
19 28-6.52532251E-03 0.00000000E+00-5.15289768E-03-9.88456962E-03 0.00000000E+00
19 29-3.15269313E-03-5.46294055E-03 0.00000000E+00 1.43654194E-04-4.91410792E-04
19 30 3.47756598E-04-4.83010876E-04 0.00000000E+00 0.00000000E+00 6.19259632E-04
19 31-2.19007786E-03 1.57081822E-03-2.14935627E-03 0.00000000E+00 0.00000000E+00
19 32 2.90094376E-04-3.23024053E-04 0.00000000E+00 3.80234797E-05 0.00000000E+00
